A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.1 * k[4]
+0.1 * k[7]
+0.1 * k[12]
+0.1 * k[13]
+0.1 * k[14]
+0.1 * k[19]
+0.1 * k[20]
+0.1 * k[21]
-0.06507905153689583 * k[28]
+0.09285160984037227 * k[29]
+0.1 * k[37]
-0.1 * k[39]
+0.1 * k[40]
+2.877803338594796E-4 * k[45]
-0.1 * k[50]
-0.06677519419407107 * k[54]
-0.1 * k[67]
-0.1 * k[68]
-0.1 * k[80]
-0.1 * k[85]
-0.1 * k[86]
-0.061560233387346903 * k[88]
-0.1 * k[89]
-0.1 * k[91]
-0.012094736237909446 * k[92]
-0.05094171999023818 * k[97]
+0.1 * k[99]
+0.1 * k[101]
+0.0771348576180306 * k[102]
+0.1 * k[109]
-0.1 * k[119]
-0.1 * k[124]
-0.1 * k[129]
-0.1 * k[131]
-0.1 * k[141]
-0.1 * k[146]
-0.1 * k[147]
-0.1 * k[148]
-0.1 * k[149]
-0.1 * k[150]
-0.1 * k[151]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[155]
+0.1 * k[157]
+0.1 * k[158]
+0.04352142728418869 * k[161]
+0.1 * k[165]
+0.1 * k[166]
+0.1 * k[167]
+0.1 * k[169]
-0.1 * k[170]
-0.1 * k[185]
+0.1 * k[190]
+0.1 * k[191]
+0.1 * k[193]
+0.1 * k[194]
+0.1 * k[195]
+0.1 * k[196]
+0.1 * k[198]
+0.1 * k[199]
-0.1 * k[201]
-0.1 * k[202]
-0.1 * k[203]
-0.1 * k[204]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[211]
-0.02632150021357938 * k[218]
-0.1 * k[225]
-0.1 * k[228]
-0.1 * k[229]
-0.011420631106090583 * k[232]
-0.1 * k[235]
-0.1 * k[236]
-0.1 * k[238]
-0.1 * k[239]
-0.1 * k[240]
-0.1 * k[241]
+0.1 * k[242]
-0.1 * k[243]
-0.1 * k[244]
-0.1 * k[251]
-0.1 * k[252]
-0.1 * k[254]
-0.1 * k[256]
-0.1 * k[258]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
-0.1 * k[263]
-0.1 * k[265]
+0.1 * k[271]
+0.00594795968539667 * k[272]
+0.1 * k[274]
+0.1 * k[292]
+0.1 * k[293]
+0.1 * k[295]
+0.1 * k[296]
+0.1 * k[297]
+0.1 * k[299]
+0.1 * k[300]
+0.1 * k[301]
+0.1 * k[302]
+0.1 * k[303]
+0.1 * k[304]
-0.1 * k[306]
+0.1 * k[307]
+0.1 * k[308]
-0.1 * k[311]
+0.1 * k[313]
+0.1 * k[314]
-0.1 * k[315]
+0.0997164272796799 * k[318]
+0.1 * k[320]
+0.1 * k[323]
+0.1 * k[324]
+0.1 * k[347]
-0.1 * k[350]
-0.1 * k[354]
-0.1 * k[357]
-0.1 * k[361]
-0.1 * k[365]
-0.1 * k[366]
-0.1 * k[368]
-0.1 * k[372]
-0.1 * k[380]
-0.1 * k[381]
-0.1 * k[387]
-0.1 * k[395]
-0.1 * k[403]
-0.1 * k[408]
-0.1 * k[409]
-0.1 * k[427]
-0.1 * k[439]
-0.1 * k[443]
-0.0169923501760142 * k[444]
-0.1 * k[445]
-0.1 * k[446]
-0.1 * k[447]
-0.03960419292147912 * k[448]
-0.1 * k[450]
-0.08854797904899167 * k[452]
-0.1 * k[453]
-0.1 * k[454]
-0.1 * k[456]
-0.1 * k[458]
-0.1 * k[459]
-0.1 * k[460]
-0.1 * k[461]
-0.1 * k[462]
-0.1 * k[465]
-0.1 * k[468]
-0.1 * k[469]
-0.1 * k[470]
-0.1 * k[471]
-0.1 * k[473]
-0.1 * k[474]
-0.1 * k[475]
-0.1 * k[477]
-0.1 * k[478]
-0.1 * k[479]
-0.1 * k[480]
-0.1 * k[481]
-0.1 * k[482]
-0.1 * k[484]
-0.07263273093667565 * k[492]
-0.1 * k[494]
+0.0035295986319739928 * k[499]
-0.1 * k[502]
-0.015597507029992467 * k[512]
+0.026102318834809575 * k[516]
-0.1 * k[520]
+0.1 * k[525]
-0.1 * k[526]
-0.05375220523796196 * k[533]
-0.09675747059159749 * k[537]
+0.1 * k[538]
+0.1 * k[544]
+0.1 * k[548]
-0.1 * k[550]
-0.1 * k[552]
-0.1 * k[557]
+0.1 * k[558]
-0.1 * k[562]
-0.1 * k[563]
+0.1 * k[567]
-0.1 * k[573]
+0.1 * k[580]
+0.1 * k[584]
+0.1 * k[587]
+0.1 * k[590]
+0.1 * k[593]
-0.1 * k[594]
-0.1 * k[602]
+0.1 * k[615]
-0.1 * k[616]
+0.1 * k[619]
+0.031005327196285716 * k[623]
+0.1 * k[627]
+0.1 * k[629]
+0.1 * k[632]
-0.1 * k[634]
+0.1 * k[635]
-0.1 * k[636]
-0.1 * k[640]
+0.1 * k[642]
-0.1 * k[644]
+0.1 * k[645]
+0.1 * k[651]
+0.1 * k[652]
+0.1 * k[653]
+0.1 * k[656]
-0.1 * k[658]
+0.1 * k[665]
+0.1 * k[666]
+0.05917167058317561 * k[668]
+0.1 * k[669]
-0.1 * k[673]
+0.1 * k[675]
+0.1 * k[678]
+0.1 * k[680]
+0.1 * k[683]
+0.1 * k[685]
+0.1 * k[686]
-0.1 * k[687]
+0.1 * k[688]
+0.1 * k[692]
-0.1 * k[696]
-0.1 * k[701]
+0.1 * k[703]
+0.06325958260242975 * k[704]
+0.1 * k[707]
-0.1 * k[712]
+0.1 * k[714]
+0.1 * k[715]
-0.1 * k[716]
+0.1 * k[718]
+0.1 * k[723]
+0.1 * k[728]
-0.1 * k[730]
+0.1 * k[731]
-0.1 * k[732]
+0.1 * k[736]
-0.1 * k[741]
+0.032513910775095765 * k[742]
-0.1 * k[744]
-0.1 * k[748]
+0.1 * k[751]
+0.1 * k[752]
-0.1 * k[755]
+0.1 * k[761]
-0.1 * k[763]
-0.1 * k[765]
-0.1 * k[773]
-0.1 * k[780]
-0.1 * k[787]
-0.09482113892604462 * k[791]
-0.1 * k[806]
-0.1 * k[816]
-0.1 * k[819]
+0.04647761070262235 * k[824]
+0.1 * k[829]
+0.1 * k[840]
+0.1 * k[844]
+0.0554993573800253 * k[846]
+0.1 * k[848]
-0.1 * k[861]
+0.04127170770622782 * k[862]
+0.1 * k[866]
+0.1 * k[878]
+0.0789381095826439 * k[892]
+0.07250688151411863 * k[900]
-0.1 * k[910]
+0.1 * k[912]
+0.1 * k[920]
-0.1 * k[921]
+0.06007283808681056 * k[922]
+0.044591688772834356 * k[932]
-0.1 * k[939]
+0.1 * k[941]
+0.011631290140739393 * k[942]
-0.1 * k[944]
-0.0023323897360216137 * k[946]
+0.08127725510765932 * k[952]
+0.1 * k[956]
+0.07426311255276256 * k[966]
-0.1 * k[986]
-0.1 * k[999]
+0.08947273994373535 * k[1002]
+0.030857569936062954 * k[1025]
+0.1 * k[1038]
+0.1 * k[1040]
+0.1 * k[1042]
+0.1 * k[1049]
+0.017655856197436284 * k[1054]
+0.1 * k[1055]
+0.1 * k[1060]
+0.1 * k[1062]
+0.1 * k[1063]
+0.1 * k[1069]
+0.03513176556250728 * k[1075]
+0.1 * k[1077]
-0.1 * k[1081]
-0.048991816488148016 * k[1083]
-0.1 * k[1086]
-0.1 * k[1087]
-0.07595953504350794 * k[1088]
-0.1 * k[1096]
-0.1 * k[1097]
-0.0725597355450208 * k[1103]
-0.1 * k[1105]
-0.1 * k[1106]
+0.09573322904699944 * k[1109]
+0.1 * k[1110]
-0.1 * k[1111]
-0.1 * k[1116]
-0.037048550936507364 * k[1119]
-0.03623727524760987 * k[1120]
-0.1 * k[1124]
-0.1 * k[1128]
+0.1 * k[1130]
+0.1 * k[1131]
-0.1 * k[1133]
-0.1 * k[1135]
-0.1 * k[1139]
-0.1 * k[1140]
-0.1 * k[1141]
+0.1 * k[1142]
-0.060514856564124656 * k[1146]
-0.02013318658072674 * k[1147]
-0.1 * k[1148]
+0.1 * k[1151]
+0.07156730001855176 * k[1158]
-0.1 * k[1161]
-0.1 * k[1164]
-0.05066008185678818 * k[1171]
+0.023020353039542373 * k[1174]
+0.1 * k[1175]
+0.1 * k[1185]
+0.1 * k[1188]
+0.1 * k[1205]
+0.1 * k[1209]
-0.1 * k[1210]
+0.1 * k[1213]
+0.1 * k[1214]
+0.01887470034282064 * k[1223]
+0.1 * k[1224]
+0.1 * k[1228]
-0.1 * k[1230]
+0.1 * k[1231]
+0.1 * k[1233]
+0.1 * k[1234]
+0.1 * k[1239]
+0.1 * k[1243]
+0.014070095529440323 * k[1244]
+0.1 * k[1250]
+0.1 * k[1251]
-0.1 * k[1253]
+0.1 * k[1257]
+0.1 * k[1259]
+0.1 * k[1260]
+0.1 * k[1266]
+0.1 * k[1267]
+0.1 * k[1269]
+0.1 * k[1271]
+0.1 * k[1272]
-0.1 * k[1273]
+0.1 * k[1274]
-0.1 * k[1275]
+0.1 * k[1276]
+0.1 * k[1277]
+0.06428443481850867 * k[1280]
+0.1 * k[1282]
+0.1 * k[1283]
+0.1 * k[1286]
+0.1 * k[1287]
+0.1 * k[1288]
+0.1 * k[1289]
+0.1 * k[1293]
+0.1 * k[1299]
-0.1 * k[1300]
+0.1 * k[1302]
+0.1 * k[1303]
+0.1 * k[1304]
-0.1 * k[1308]
+0.1 * k[1309]
-0.062389910328248296 * k[1311]
+0.05726723702255561 * k[1312]
+9.787178923483814E-4 * k[1313]
+0.1 * k[1314]
-0.1 * k[1315]
+0.1 * k[1316]
+0.1 * k[1317]
+0.1 * k[1318]
+0.1 * k[1323]
+0.038146661045167576 * k[1324]
+0.1 * k[1325]
+0.1 * k[1326]
-0.1 * k[1329]
+0.0073357925141931705 * k[1330]
-0.1 * k[1337]
+0.1 * k[1338]
+0.1 * k[1341]
+0.1 * k[1348]
+0.1 * k[1351]
+0.03890198157382838 * k[1352]
+0.02430561343480054 * k[1355]
+0.022528173072942484 * k[1356]
+0.1 * k[1357]
+0.1 * k[1370]
+0.1 * k[1372]
+0.02744188081080781 * k[1378]
+0.036102274634000814 * k[1385]
+0.1 * k[1394]
+0.1 * k[1395]
+0.09919707598048445 * k[1398]
+0.08293076814977726 * k[1399]
+0.00515483648212991 * k[1406]
+0.1 * k[1421]
+0.1 * k[1426]
+0.1 * k[1428]
+0.1 * k[1431]
-0.1 * k[1434]
-0.1 * k[1437]
+0.008786147347008763 * k[1441]
+0.1 * k[1446]
-0.1 * k[1448]
+0.1 * k[1455]
-0.1 * k[1456]
-0.1 * k[1458]
-0.1 * k[1462]
-0.1 * k[1467]
+0.03575743017646462 * k[1471]
+0.1 * k[1476]
+0.1 * k[1482]
+0.1 * k[1483]
-0.1 * k[1496]
+0.1 * k[1505]
+0.1 * k[1508]
-0.1 * k[1510]
-0.1 * k[1511]
-0.1 * k[1513]
-0.1 * k[1514]
-0.1 * k[1515]
-0.1 * k[1516]
+0.1 * k[1517]
+0.1 * k[1518]
-0.1 * k[1519]
-0.1 * k[1521]
-0.1 * k[1523]
-0.1 * k[1525]
-0.1 * k[1526]
-0.1 * k[1527]
-0.1 * k[1528]
-0.1 * k[1530]
-0.1 * k[1531]
-0.1 * k[1533]
-0.1 * k[1534]
-0.1 * k[1535]
+0.1 * k[1537]
-0.1 * k[1542]
