
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1]
+0.40080954506652633 * k[2]
+1.0 * k[3]
+0.5796285180037797 * k[4]
+0.16047442767251538 * k[5]
-1.0 * k[6]
+1.0 * k[7]
-0.17652044080887486 * k[8]
+0.8829702628658939 * k[9]
-0.3766896795570511 * k[11]
-0.09838324364608987 * k[12]
+1.0 * k[13]
-0.009166618477637183 * k[14]
-0.49115604337900587 * k[15]
-0.715967144922115 * k[16]
-0.8191478086522505 * k[17]
+1.0 * k[19]
+0.4414103027146773 * k[20]
+0.2814737121304926 * k[21]
-0.33437256759467815 * k[22]
+0.37547763595812567 * k[23]
+0.43042502351030626 * k[24]
-0.6114522366655362 * k[25]
+0.41388408190024906 * k[26]
+0.6192191903475992 * k[27]
-0.8858232677456902 * k[28]
+0.02893486671847036 * k[29]
-0.18606414259440424 * k[30]
+0.3341989103600475 * k[31]
-0.09412058678740497 * k[32]
-0.06245662170715165 * k[33]
-0.4049938783409113 * k[35]
-0.5681357319910589 * k[36]
+1.0 * k[37]
-0.23190214043912308 * k[38]
-1.0 * k[39]
+0.39533967641883827 * k[40]
-0.6120093517714988 * k[41]
+0.671109053289412 * k[42]
+0.07144731118071897 * k[43]
+0.03121892510499015 * k[44]
+1.0 * k[45]
+0.1065330162255669 * k[46]
-0.43979536754148674 * k[47]
+0.38540668992228877 * k[48]
-1.0 * k[50]
+0.18063403590968902 * k[51]
-0.13999097872971125 * k[52]
+0.02014863226063664 * k[53]
-0.38872752489552254 * k[54]
+0.06962418859888718 * k[55]
-0.29235873182914807 * k[56]
+0.434156990052596 * k[57]
+0.07419352933458241 * k[59]
+0.3731292891417951 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+0.6239919104410022 * k[63]
+0.706618029068516 * k[64]
+0.011172142910797784 * k[65]
-0.22029699454403076 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+0.7536305301811665 * k[69]
-0.480388290093917 * k[70]
-0.02032962252720951 * k[71]
-0.46940827756771586 * k[72]
-0.04270581335019767 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-0.3185284368799981 * k[76]
-1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-0.9741613693745145 * k[86]
+1.0 * k[87]
+0.11712288928219995 * k[88]
-0.5754936090008695 * k[89]
-1.0 * k[91]
+0.15450516962995023 * k[92]
-0.36034483258724825 * k[93]
+0.3336186288880873 * k[94]
+1.0 * k[95]
+0.3323092457607704 * k[96]
-0.7320698155363646 * k[97]
-1.0 * k[98]
+1.0 * k[99]
-0.6727512281899718 * k[104]
+0.41892168789557155 * k[105]
+0.06234922087750738 * k[106]
+0.4155460526282538 * k[107]
+0.0922640722119535 * k[108]
+0.23319535307628667 * k[109]
-0.10619890011271764 * k[110]
+0.08023522924400336 * k[111]
+0.20095923350181935 * k[112]
-1.0 * k[113]
-0.14558695513390008 * k[116]
-0.28920214851564974 * k[117]
+0.04385351808286946 * k[118]
-0.267869511749856 * k[119]
+0.30928834006490474 * k[120]
+0.22216725806124357 * k[121]
+0.03850259593563315 * k[122]
+0.7102652801944781 * k[123]
-1.0 * k[124]
+0.734542369321115 * k[126]
-0.15913662548924157 * k[127]
+0.7050001008427592 * k[128]
-0.42459004229665737 * k[129]
-0.30551412247473675 * k[130]
-0.7012018633489335 * k[131]
-0.07242619431514513 * k[132]
+0.6644813583801623 * k[133]
-0.11076524448976022 * k[134]
-0.8368626116406187 * k[135]
+1.0 * k[136]
-0.8069460682733071 * k[137]
+0.17830159490200437 * k[138]
+0.35239504904084795 * k[139]
-1.0 * k[141]
+0.3866725302018693 * k[142]
+0.4108104411277835 * k[143]
+0.26643259067309244 * k[145]
-0.3080582298204131 * k[146]
-0.514008319457167 * k[148]
-0.761606873330184 * k[150]
-0.6114292609406256 * k[151]
-1.0 * k[152]
-0.03796337917691788 * k[153]
+1.0 * k[154]
-0.11746818661538833 * k[155]
+0.8314597630411203 * k[156]
+0.33117451429882694 * k[157]
+1.0 * k[158]
+0.06811873786919247 * k[160]
+0.36357711722253994 * k[161]
-0.37305726372758086 * k[162]
-0.8179613600456735 * k[163]
-0.20888969974495875 * k[164]
+0.09299589724172476 * k[165]
+0.5961288244406145 * k[166]
-0.12735451744955936 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-0.14809017023053025 * k[171]
+0.0671887053086216 * k[172]
+0.15351595999711298 * k[173]
-1.0 * k[174]
+0.2358965942113474 * k[176]
+0.9599379166931374 * k[177]
+0.01457603695858269 * k[178]
-0.6854736995534654 * k[179]
+0.7216215256985947 * k[180]
+0.23308029751078474 * k[181]
+0.22261916175394417 * k[182]
-0.3839264507374151 * k[184]
-1.0 * k[185]
+0.12753372866669957 * k[186]
+0.1263420426141343 * k[187]
+0.35461500616248737 * k[188]
+0.34520876400237616 * k[189]
+1.0 * k[190]
-1.0 * k[192]
+1.0 * k[193]
+0.3610660703686521 * k[194]
+0.23867040408099077 * k[195]
+1.0 * k[196]
-0.4763407304689699 * k[197]
-0.08157336591002427 * k[198]
+0.23495514485753774 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+0.8600382582275354 * k[213]
-1.0 * k[214]
+0.005256106204170952 * k[215]
-0.22787066173042897 * k[216]
-0.7439935006273645 * k[218]
+0.8734145049553249 * k[220]
+0.22777447088923405 * k[222]
+0.19070975128016798 * k[223]
+0.6227241016080591 * k[224]
-1.0 * k[225]
+0.09316168564496874 * k[226]
+0.700898469695803 * k[227]
-1.0 * k[228]
-1.0 * k[229]
+0.20983406108779987 * k[231]
+0.19284864207231853 * k[233]
+0.08778870026582018 * k[234]
+0.6255616496232218 * k[235]
+0.5293548682303041 * k[237]
+0.18082592822558738 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-0.664737238455857 * k[241]
+1.0 * k[242]
-0.848210316897369 * k[243]
+1.0 * k[245]
+0.6280335841866018 * k[246]
-1.0 * k[247]
+0.7531217537475818 * k[248]
-0.08806960602666139 * k[249]
-1.0 * k[251]
-1.0 * k[254]
+0.7878197959773824 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-0.06503183497595587 * k[258]
+0.6247624379459603 * k[259]
-1.0 * k[262]
-0.6503052847349403 * k[263]
+1.0 * k[264]
-0.888721944987259 * k[265]
+0.686967673046901 * k[267]
