A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+0.6941031100099453 * k[5]
+0.22023277655411821 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-0.4664418815548244 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+0.4916430101052133 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
-0.8383671534724513 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
+0.9364324436279026 * k[27]
-1.0 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+0.7547293783465435 * k[31]
+0.2571435940453405 * k[32]
-0.7807539623865426 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
+0.9444958233880084 * k[43]
+0.753960856669877 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-1.0 * k[47]
+0.8123818248132404 * k[48]
-0.07308916460865626 * k[49]
-1.0 * k[50]
+1.0 * k[51]
+0.975861510683253 * k[52]
-0.10651419821370865 * k[53]
-1.0 * k[54]
+0.5619497754466868 * k[55]
-1.0 * k[56]
+1.0 * k[57]
-0.025458205658679144 * k[58]
-0.9447633784876179 * k[59]
-0.5228304185764036 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
-0.7100935600238953 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
-0.32673707846849626 * k[71]
-1.0 * k[72]
+1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-0.3822571331886343 * k[76]
+1.0 * k[77]
-1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-0.4177342776341006 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-0.149495369190641 * k[88]
-1.0 * k[89]
+0.19271318025896922 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[101]
-0.47056267171211996 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+1.0 * k[106]
-0.2009201450138944 * k[107]
-0.7362205705572418 * k[108]
+1.0 * k[109]
-1.0 * k[110]
+0.20307232694467048 * k[111]
-0.006381258332596993 * k[112]
-1.0 * k[113]
+0.9382992951959755 * k[114]
+1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
+0.4043760861716452 * k[118]
-1.0 * k[119]
+0.6955362414670778 * k[120]
+0.016356424603961483 * k[121]
-0.35516443420860866 * k[122]
+1.0 * k[123]
-1.0 * k[124]
+0.3092383887318343 * k[125]
+1.0 * k[126]
-0.9975834358776338 * k[127]
-0.06301398477499322 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-0.672440782565281 * k[132]
+1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
+1.0 * k[138]
+0.8168626653683726 * k[139]
-0.7332038672288342 * k[140]
-1.0 * k[141]
+1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
+1.0 * k[145]
-0.14656439960662865 * k[146]
-1.0 * k[147]
-1.0 * k[148]
+0.7804686998246055 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-0.9989753066533484 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+0.21973042567077045 * k[160]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-0.8113040602378228 * k[164]
+0.9286330084987646 * k[165]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
+0.5648543843187606 * k[172]
+0.128605483814842 * k[173]
-1.0 * k[174]
-0.586680861451773 * k[175]
+1.0 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+0.39160821449338895 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
+0.3194978009985795 * k[186]
-1.0 * k[187]
+1.0 * k[188]
+0.45963931339074726 * k[189]
+1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
-1.0 * k[197]
-0.11031810529228846 * k[198]
+1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
-0.5289778183708578 * k[217]
-1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
-0.9419968886726247 * k[221]
+0.9896308590760031 * k[222]
+0.34778418227978974 * k[223]
+0.17537276271236368 * k[224]
-1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-0.9162324176916673 * k[230]
-1.0 * k[231]
-1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-0.9313120336166635 * k[235]
-1.0 * k[236]
+1.0 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-0.8876665364542952 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-0.7511780885747168 * k[249]
+0.18193048795815994 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-0.5277292946482826 * k[253]
-1.0 * k[254]
+1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-0.7765429464691105 * k[258]
+1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
+0.46227477481547863 * k[269]
