
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+2.6983399976828872 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+7.4964671049779 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+7.062800502611662 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+7.266790288336736 * k[31]
-6.125779727538944 * k[33]
-10.0 * k[34]
-10.0 * k[35]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+3.2751735571648783 * k[43]
+5.346187690753002 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-10.0 * k[47]
-10.0 * k[50]
+10.0 * k[51]
+4.877171858449041 * k[52]
-2.063275906286693 * k[53]
-10.0 * k[54]
+9.992404084243546 * k[55]
-10.0 * k[56]
+10.0 * k[57]
-2.968454730810836 * k[59]
-1.481537716642118 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-4.978622949728086 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
-10.0 * k[72]
+4.687510142382913 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-3.9478185409421105 * k[85]
-10.0 * k[86]
+10.0 * k[87]
-10.0 * k[89]
-10.0 * k[91]
-6.587815925642849 * k[92]
-9.447118507889238 * k[93]
+10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+3.999982984747509 * k[100]
+10.0 * k[101]
-4.039496376045745 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+6.8852175466455705 * k[106]
-1.7649431106886542 * k[108]
+10.0 * k[109]
-10.0 * k[110]
+1.2427643755697089 * k[111]
+3.648958369471621 * k[112]
-10.0 * k[113]
+2.950286553654193 * k[114]
+10.0 * k[115]
-5.4097105986990535 * k[116]
-10.0 * k[117]
+1.016483489948494 * k[118]
-7.482640774171812 * k[119]
+2.7516633638826704 * k[120]
+10.0 * k[123]
-10.0 * k[124]
+10.0 * k[126]
-3.1160226919481278 * k[127]
-2.664165324913311 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+10.0 * k[133]
+1.5508777752327845 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
+2.31922612817918 * k[138]
+9.791716291420748 * k[139]
-6.30296356143994 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-9.49736228456026 * k[143]
-10.0 * k[144]
+5.514602773736954 * k[145]
-9.144569886355756 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-2.360370792284528 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-0.5895644632457793 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-0.5250448368480383 * k[164]
+10.0 * k[165]
+10.0 * k[166]
+7.128009276681459 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+0.35832748829004574 * k[172]
+0.25964599773918834 * k[173]
-10.0 * k[174]
+0.6572983951714293 * k[175]
+3.267933173888738 * k[176]
+10.0 * k[177]
-3.5468530784652015 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+2.711461462743244 * k[186]
-3.2677234918067533 * k[187]
+3.6125817040485915 * k[188]
+7.316526709409428 * k[189]
+10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+9.509716181045393 * k[215]
-4.558258379432192 * k[216]
-3.3547260931490213 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
-4.4249794342849995 * k[221]
+1.9243420255236312 * k[222]
-7.088002540876176 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-5.714143597591655 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-5.71332342575476 * k[235]
-10.0 * k[236]
+10.0 * k[237]
-8.527630412268678 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+1.0468075590150585 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-4.167764691101369 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-1.7765750916038774 * k[258]
+10.0 * k[259]
-10.0 * k[260]
-7.33049894525244 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+9.856112926699295 * k[266]
+9.67816478413816 * k[267]
-10.0 * k[268]
-10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+7.676232020863546 * k[274]
-10.0 * k[275]
-0.4032382209877873 * k[276]
-0.48245530116042296 * k[279]
-10.0 * k[280]
-10.0 * k[281]
+10.0 * k[282]
+10.0 * k[283]
-10.0 * k[284]
-7.00436624810336 * k[285]
-10.0 * k[286]
+10.0 * k[287]
+10.0 * k[288]
+1.8136794098241813 * k[289]
-9.941722797305419 * k[290]
+10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
-10.0 * k[294]
+10.0 * k[295]
