A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+7.605206481276099 * k[0]
-10.0 * k[1]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
-9.748331995965708 * k[6]
+10.0 * k[7]
+10.0 * k[9]
-10.0 * k[10]
-2.3228808800282486 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-0.7619600293930363 * k[18]
+8.116852329578753 * k[19]
+10.0 * k[20]
+7.160936143543958 * k[21]
+7.322099450010102 * k[23]
+5.784557134158129 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+7.1797312212387565 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+5.258714779274442 * k[31]
-4.516945540450225 * k[33]
-9.597234648263138 * k[34]
-10.0 * k[35]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+1.5430045481816665 * k[43]
-1.3676818080748951 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-7.810264583263869 * k[47]
+6.525288443546907 * k[48]
-4.522579676365103 * k[49]
-10.0 * k[50]
+9.999963290210395 * k[51]
-4.1970938968205544 * k[53]
-0.6928299280999042 * k[54]
+5.373859321133496 * k[55]
-10.0 * k[56]
+6.8957128411832205 * k[57]
-0.3373805404075119 * k[58]
+1.037760608059264 * k[59]
-0.30954201657627456 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-4.260070203529646 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-0.6843321132416915 * k[70]
-4.227476025781072 * k[71]
-10.0 * k[72]
+2.4666999033218935 * k[73]
-10.0 * k[74]
