
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+0.9938842813814946 * k[5]
-7.555350368265222 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-0.1324941280703358 * k[10]
+8.048104922722219 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+7.238139813109053 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+8.961264443558974 * k[31]
+1.5074018109981662 * k[32]
-9.326974384979357 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-3.1399182721917493 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+4.830258403240119 * k[43]
+6.7534526843736336 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-10.0 * k[47]
+6.667249198490302 * k[48]
-3.0436006944276826 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-3.3712684466120457 * k[53]
-10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+1.6263082618940452 * k[58]
-6.338934568291643 * k[59]
-6.753033108940983 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-6.929943140075708 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+0.9742748119654402 * k[71]
-10.0 * k[72]
+10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-1.6565376866752723 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-5.690812230102916 * k[85]
-10.0 * k[86]
+10.0 * k[87]
+3.1200115678326803 * k[88]
-10.0 * k[89]
+1.1987168364190275 * k[90]
-10.0 * k[91]
-9.609604323678736 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
-8.655737638538266 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+0.3895251657254447 * k[107]
-7.470147076108613 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-1.752604916337637 * k[111]
+4.703653533050615 * k[112]
-10.0 * k[113]
+7.073215660299774 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+2.56282972852987 * k[118]
-10.0 * k[119]
+7.349233466308106 * k[120]
-0.9654919416269668 * k[121]
-0.11599073439231275 * k[122]
+10.0 * k[123]
-10.0 * k[124]
+5.379370968054328 * k[125]
+10.0 * k[126]
-9.012053066901654 * k[127]
-5.661932980563932 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-0.5935646142526425 * k[132]
+10.0 * k[133]
+4.721783879764275 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
+9.394355987415818 * k[138]
+7.7763334168062554 * k[139]
-10.0 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+5.502041030991001 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-1.6953155294933495 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-1.3497870122582931 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-5.2061241264092475 * k[164]
+10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+0.2699242493595834 * k[172]
+2.348719302865712 * k[173]
-10.0 * k[174]
+2.8604919980167614 * k[175]
+5.62091869203511 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+3.510043385638509 * k[181]
+10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+3.087272370122559 * k[186]
-8.557592315949995 * k[187]
+6.885997471488943 * k[188]
+5.6471405883761125 * k[189]
+10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+9.834568492005184 * k[215]
-5.874247074092122 * k[216]
-0.13982029616697458 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+5.280522230926087 * k[222]
+3.669492293312485 * k[223]
-8.65793743167199 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-4.730382991206011 * k[235]
-10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+0.5591422546734989 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+5.278856602112125 * k[249]
+3.0331870374698853 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-2.6543439317286173 * k[258]
+10.0 * k[259]
-10.0 * k[260]
-6.891043106243094 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+3.447444921887863 * k[269]
-10.0 * k[270]
+10.0 * k[271]
