
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+1.0387762693317724 * k[5]
-7.460062439039591 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-0.47483850522089077 * k[10]
+8.11403196645681 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+7.177884394737929 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+8.919360214728748 * k[31]
+1.3708564378453798 * k[32]
-9.109820917491088 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-3.303057433088083 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+5.024835240316065 * k[43]
+6.739219063591368 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-10.0 * k[47]
+6.961469755273528 * k[48]
-2.596729373519894 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-3.092979059161028 * k[53]
-10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+0.8754905407866049 * k[58]
-6.392552978161082 * k[59]
-6.970933370117408 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-6.6813821703201395 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+0.8381568952420637 * k[71]
-10.0 * k[72]
+10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-1.2310657305050443 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-6.0239451940825415 * k[85]
-10.0 * k[86]
+10.0 * k[87]
+3.128746958353933 * k[88]
-10.0 * k[89]
+1.3930141223709047 * k[90]
-10.0 * k[91]
-9.425379893887353 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
-8.884476224647292 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+0.36956038164219374 * k[107]
-7.237142344675331 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-1.6087546471837055 * k[111]
+4.950439464653112 * k[112]
-10.0 * k[113]
+6.822112044748066 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+2.5303267302742563 * k[118]
-10.0 * k[119]
+7.234142739925319 * k[120]
-1.0486620062029774 * k[121]
-0.04851161947942074 * k[122]
+10.0 * k[123]
-10.0 * k[124]
+4.411646596925663 * k[125]
+10.0 * k[126]
-8.644962496243576 * k[127]
-5.55908737163933 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+0.022030523501424433 * k[132]
+10.0 * k[133]
+4.564211867779659 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
+9.414466774595713 * k[138]
+7.695874095474698 * k[139]
-10.0 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+5.539538700219969 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-1.0111120905772104 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-1.9512278873807896 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-5.163567903861453 * k[164]
+10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+0.15564309382860744 * k[172]
+2.064983972282984 * k[173]
-10.0 * k[174]
+3.2897897836074512 * k[175]
+5.588357718202996 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+4.119281799488438 * k[181]
+10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+3.049170157154038 * k[186]
-8.616485196138813 * k[187]
+6.765273935693718 * k[188]
+5.263710889764079 * k[189]
+10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-5.908147675166078 * k[216]
-0.2101548083724052 * k[217]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+5.228991013789327 * k[222]
+3.2470355926617476 * k[223]
-8.487662731779917 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-9.911945066829862 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-4.965224744877665 * k[235]
-10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+0.7673096484184002 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+5.495831801580588 * k[249]
+2.8041727171176904 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-2.4746776956660286 * k[258]
+10.0 * k[259]
-10.0 * k[260]
-7.024478506742638 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+1.6368488827379266 * k[269]
-10.0 * k[270]
+10.0 * k[271]
