A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
+1.0 * k[4]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+0.7910648413866632 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+0.008798585550749985 * k[14]
-1.0 * k[15]
-1.0 * k[16]
-1.0 * k[17]
-0.26366431147829794 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
-0.43222064831816326 * k[22]
+1.0 * k[23]
+1.0 * k[24]
-1.0 * k[25]
+1.0 * k[26]
+0.37889872705079625 * k[27]
-1.0 * k[28]
+1.0 * k[29]
-1.0 * k[30]
+0.5082558717391097 * k[31]
-0.18499002260778205 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-0.9291761048808816 * k[36]
+1.0 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
+0.641359003962964 * k[43]
+0.8384542736368511 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-1.0 * k[47]
-1.0 * k[50]
+1.0 * k[51]
+0.5104678888261536 * k[52]
-0.11334850379891127 * k[53]
-1.0 * k[54]
+1.0 * k[55]
-1.0 * k[56]
+1.0 * k[57]
-0.7289786528020835 * k[59]
-0.01143676561920408 * k[60]
-1.0 * k[61]
+1.0 * k[62]
+1.0 * k[63]
+1.0 * k[64]
-1.0 * k[65]
-0.7580544479394812 * k[66]
-1.0 * k[67]
-1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+0.22718108977585993 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-0.07110321513252066 * k[85]
-1.0 * k[86]
+1.0 * k[87]
-0.3378157053415062 * k[88]
-1.0 * k[89]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
+1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[101]
-0.18548415605572174 * k[102]
+1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
+0.691277313238591 * k[106]
+1.0 * k[109]
-1.0 * k[110]
+0.4250518205847522 * k[111]
+0.31805710212842586 * k[112]
-1.0 * k[113]
+0.5326574563201774 * k[114]
+1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
+0.44520475062696147 * k[118]
-1.0 * k[119]
+0.16566006480379442 * k[120]
+1.0 * k[123]
-1.0 * k[124]
+1.0 * k[126]
-0.6079676980645997 * k[127]
-0.4424698648707069 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
+1.0 * k[133]
+0.6145356912847676 * k[134]
-1.0 * k[135]
+1.0 * k[136]
-1.0 * k[137]
+0.5477987467369176 * k[138]
+0.46462106162126415 * k[139]
-0.04569861436027597 * k[140]
-1.0 * k[141]
+1.0 * k[142]
-0.9624671405830555 * k[143]
-0.6924946316306608 * k[144]
+0.8438701815403694 * k[145]
-1.0 * k[147]
-1.0 * k[148]
+0.47083148821685983 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-0.7899946328597687 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
+1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+0.4720465063911064 * k[165]
+1.0 * k[166]
+0.869190173204764 * k[167]
+1.0 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-1.0 * k[171]
+0.259962804684784 * k[172]
-1.0 * k[174]
+0.8767352572144753 * k[176]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+0.060106238340407146 * k[181]
+0.9914260760394319 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
+0.14577900564280288 * k[186]
-0.6029471414633317 * k[187]
+0.6943844429182023 * k[188]
+0.908686541212992 * k[189]
+1.0 * k[190]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
-1.0 * k[197]
-0.021935028501209694 * k[198]
+1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
-0.1941572909556045 * k[217]
-1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
-0.4698699789638525 * k[221]
+0.12155583118278585 * k[222]
-1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-0.11142777495308953 * k[231]
-1.0 * k[232]
+1.0 * k[233]
+1.0 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+0.8617660172435334 * k[237]
-1.0 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-0.4257136129609593 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
-0.5183392306834371 * k[249]
-1.0 * k[251]
-1.0 * k[252]
-0.26543853600015466 * k[253]
-1.0 * k[254]
+1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-0.3567646972890983 * k[258]
+1.0 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
+0.6051306775174176 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
-1.0 * k[275]
+0.32787271570773696 * k[278]
-1.0 * k[280]
-1.0 * k[281]
+1.0 * k[282]
+1.0 * k[283]
-1.0 * k[284]
-0.8992771225184115 * k[285]
-1.0 * k[286]
+1.0 * k[287]
+1.0 * k[288]
+0.28444329832601084 * k[289]
-0.8054371362137641 * k[290]
+1.0 * k[291]
+0.12786900757570524 * k[292]
+1.0 * k[293]
-1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[297]
-1.0 * k[298]
+1.0 * k[299]
+0.8122522272422854 * k[300]
+1.0 * k[301]
-1.0 * k[302]
