
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+0.221414644458454 * k[5]
-6.142962042055346 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-0.4308816003163639 * k[10]
+8.387103411297172 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
-10.0 * k[16]
-10.0 * k[17]
-10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
-10.0 * k[25]
+10.0 * k[26]
+7.010874812202151 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-10.0 * k[30]
+8.887547133783329 * k[31]
+1.3371875462007157 * k[32]
-8.966404231947086 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-2.914861510029384 * k[36]
+10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
+5.089636845319545 * k[43]
+6.344430845412397 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-10.0 * k[47]
+5.200094705264632 * k[48]
-0.554788958322214 * k[49]
-10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
-2.766354453124888 * k[53]
-10.0 * k[54]
+10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
-6.207834472504633 * k[59]
-6.8094485506461035 * k[60]
-10.0 * k[61]
+10.0 * k[62]
+10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
-6.46080677300641 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+0.6262323173721144 * k[71]
-10.0 * k[72]
+10.0 * k[73]
-10.0 * k[74]
-10.0 * k[75]
-10.0 * k[76]
-0.7034137117447868 * k[77]
-10.0 * k[78]
+10.0 * k[79]
-10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-5.105443143900764 * k[85]
-10.0 * k[86]
+10.0 * k[87]
+2.4638231070255707 * k[88]
-10.0 * k[89]
+0.5833767912920168 * k[90]
-10.0 * k[91]
-8.803650591564503 * k[92]
-10.0 * k[93]
+10.0 * k[94]
+10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
-8.868141001613267 * k[102]
+10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
+10.0 * k[106]
+0.43119395289133206 * k[107]
-7.144653864700028 * k[108]
+10.0 * k[109]
-10.0 * k[110]
-1.0623333861055317 * k[111]
+5.3615044370045 * k[112]
-10.0 * k[113]
+6.536910241991851 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
+2.6901989195152534 * k[118]
-9.863358838608578 * k[119]
+6.812243219025943 * k[120]
-1.7864895128891942 * k[121]
+0.1766909598847632 * k[122]
+10.0 * k[123]
-10.0 * k[124]
+3.3323655856502477 * k[125]
+10.0 * k[126]
-7.853532102221297 * k[127]
-4.755679373401311 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+10.0 * k[133]
+4.1100012171159115 * k[134]
-10.0 * k[135]
+10.0 * k[136]
-10.0 * k[137]
+8.636682129903607 * k[138]
+7.788620761844193 * k[139]
-10.0 * k[140]
-10.0 * k[141]
+10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
+6.125331588045229 * k[145]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-1.0879144324653691 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-1.788780575933264 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
+10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-5.165066384852495 * k[164]
+10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
+0.27137200029516007 * k[172]
+1.7919667646284108 * k[173]
-10.0 * k[174]
+3.1060932739462417 * k[175]
+5.873076182465024 * k[176]
+10.0 * k[177]
-10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+3.1457524192480495 * k[181]
+10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
+2.596168388641595 * k[186]
-8.079750112937132 * k[187]
+7.321383700259227 * k[188]
+5.588126323297871 * k[189]
+10.0 * k[190]
+10.0 * k[191]
-10.0 * k[192]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+10.0 * k[215]
-6.0106251436231 * k[216]
-10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
+5.136864528452083 * k[222]
+1.9718050240568632 * k[223]
-7.023672195644333 * k[224]
-10.0 * k[225]
-10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
+10.0 * k[233]
+10.0 * k[234]
-4.737768688611381 * k[235]
-10.0 * k[236]
+10.0 * k[237]
-10.0 * k[238]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+0.5412545288765049 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+4.966512750362736 * k[249]
+3.2566072164406985 * k[250]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-2.2970422542103712 * k[258]
+10.0 * k[259]
-10.0 * k[260]
-7.1644404877319605 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
-10.0 * k[268]
+0.8473802740407724 * k[269]
-10.0 * k[270]
+10.0 * k[271]
+10.0 * k[272]
+10.0 * k[273]
+10.0 * k[274]
-10.0 * k[275]
