
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[4]
+10.0 * k[7]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
-3.2841520469956835 * k[28]
+2.881441735835219 * k[29]
+10.0 * k[37]
-10.0 * k[39]
+10.0 * k[40]
+10.0 * k[42]
+10.0 * k[43]
+4.696869219055673 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-10.0 * k[61]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[80]
-10.0 * k[85]
-10.0 * k[86]
-1.0142346674273404 * k[88]
-10.0 * k[89]
-10.0 * k[91]
+10.0 * k[99]
+10.0 * k[100]
+10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[105]
+10.0 * k[107]
+6.244754747663989 * k[108]
+10.0 * k[109]
-10.0 * k[119]
-10.0 * k[124]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[141]
-10.0 * k[146]
-10.0 * k[147]
-10.0 * k[148]
-10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[155]
+10.0 * k[157]
+10.0 * k[158]
+9.618329686949473 * k[161]
+10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-10.0 * k[170]
-10.0 * k[174]
-10.0 * k[179]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-3.862363696429912 * k[187]
+10.0 * k[190]
+10.0 * k[191]
+10.0 * k[193]
+10.0 * k[194]
+10.0 * k[195]
+10.0 * k[196]
+10.0 * k[198]
+10.0 * k[199]
-10.0 * k[201]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[218]
-10.0 * k[225]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[235]
-10.0 * k[236]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
-10.0 * k[247]
-10.0 * k[251]
-10.0 * k[252]
-10.0 * k[254]
-10.0 * k[256]
-10.0 * k[258]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[265]
+0.3419402766552807 * k[271]
+10.0 * k[292]
+10.0 * k[293]
+1.3754111248805427 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[302]
+10.0 * k[303]
+10.0 * k[304]
-10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
+10.0 * k[309]
+10.0 * k[310]
-10.0 * k[311]
+10.0 * k[313]
+10.0 * k[314]
-10.0 * k[315]
+10.0 * k[318]
+10.0 * k[320]
+7.378533212088237 * k[323]
+10.0 * k[324]
+10.0 * k[347]
-10.0 * k[350]
-10.0 * k[354]
-10.0 * k[357]
-10.0 * k[361]
-1.0266000263717068 * k[363]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[368]
-10.0 * k[372]
-10.0 * k[380]
-10.0 * k[381]
-10.0 * k[387]
-10.0 * k[395]
-9.648846274237947 * k[397]
-10.0 * k[403]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
-10.0 * k[427]
-4.571499740803852 * k[429]
-10.0 * k[430]
-10.0 * k[439]
-10.0 * k[443]
-10.0 * k[444]
-10.0 * k[445]
