
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01 * k[13]
+0.01 * k[19]
+0.01 * k[20]
+0.01 * k[21]
-0.01 * k[28]
+0.01 * k[37]
-0.01 * k[39]
-0.01 * k[50]
-0.01 * k[54]
-0.01 * k[61]
-0.01 * k[65]
-0.01 * k[67]
-0.01 * k[68]
-0.01 * k[80]
-0.01 * k[85]
-0.01 * k[86]
-0.007026456842367857 * k[88]
-0.01 * k[89]
-0.01 * k[91]
-0.01 * k[92]
-0.01 * k[97]
-0.01 * k[119]
-0.01 * k[124]
-0.01 * k[129]
-0.01 * k[131]
-0.01 * k[141]
-0.01 * k[146]
-0.01 * k[147]
-0.01 * k[148]
-0.01 * k[149]
-0.01 * k[150]
-0.01 * k[151]
-0.01 * k[152]
-0.01 * k[153]
-0.01 * k[155]
-0.01 * k[156]
+0.01 * k[157]
+0.01 * k[165]
+0.01 * k[169]
-0.01 * k[170]
+0.01 * k[176]
+0.01 * k[177]
+0.01 * k[180]
-0.01 * k[185]
+0.01 * k[191]
+0.01 * k[193]
+0.007870014585937097 * k[194]
+0.01 * k[196]
+0.01 * k[198]
+0.01 * k[199]
-0.01 * k[201]
-0.01 * k[202]
-0.01 * k[203]
-0.01 * k[204]
-0.01 * k[205]
-0.01 * k[206]
-0.01 * k[207]
-0.01 * k[208]
-0.01 * k[209]
-0.01 * k[210]
-0.01 * k[211]
+0.01 * k[215]
+0.01 * k[220]
+0.008735763385448785 * k[222]
-0.01 * k[225]
-0.01 * k[228]
-0.01 * k[229]
-0.01 * k[234]
-0.01 * k[235]
-0.01 * k[236]
-0.01 * k[237]
-0.01 * k[238]
-0.01 * k[239]
-0.01 * k[240]
-0.01 * k[241]
-0.01 * k[243]
-0.01 * k[244]
-0.01 * k[247]
-0.01 * k[249]
-0.01 * k[250]
-0.01 * k[251]
-0.01 * k[252]
-0.01 * k[254]
-0.01 * k[255]
-0.01 * k[256]
-0.01 * k[257]
-0.01 * k[258]
-0.01 * k[259]
-0.01 * k[260]
-0.01 * k[261]
-0.01 * k[262]
-0.01 * k[263]
-0.01 * k[264]
-0.01 * k[265]
-0.01 * k[266]
+0.01 * k[271]
+0.008280762102174936 * k[273]
+0.01 * k[282]
+0.01 * k[289]
+0.01 * k[292]
+0.01 * k[293]
+0.01 * k[295]
+0.01 * k[296]
+0.01 * k[297]
+0.01 * k[299]
+4.8544656770741716E-5 * k[300]
+0.01 * k[301]
+0.01 * k[303]
-0.01 * k[306]
-0.01 * k[311]
-0.001168497238899381 * k[312]
-0.01 * k[315]
+0.01 * k[318]
+0.01 * k[320]
+0.01 * k[323]
+0.01 * k[324]
+0.01 * k[347]
-0.0032295437354880746 * k[350]
-0.01 * k[354]
-0.01 * k[357]
-0.01 * k[361]
-0.01 * k[365]
-0.01 * k[366]
-0.01 * k[368]
-0.01 * k[371]
-0.01 * k[372]
-0.01 * k[377]
-0.01 * k[380]
-0.01 * k[381]
-0.01 * k[387]
-0.01 * k[395]
-0.003969946004177688 * k[396]
-0.01 * k[397]
-0.01 * k[403]
-0.01 * k[407]
-0.01 * k[408]
-0.01 * k[409]
-0.01 * k[413]
-0.01 * k[418]
-0.01 * k[427]
-0.01 * k[429]
-0.01 * k[430]
-0.01 * k[439]
-0.001046332980491759 * k[440]
-0.01 * k[443]
-0.01 * k[444]
-0.01 * k[445]
-0.01 * k[446]
-0.01 * k[447]
-0.01 * k[448]
-0.01 * k[449]
-0.01 * k[450]
-0.01 * k[452]
-0.01 * k[453]
-0.01 * k[454]
-0.01 * k[455]
-0.01 * k[456]
-0.01 * k[457]
-0.01 * k[458]
-0.01 * k[459]
-0.01 * k[460]
-0.01 * k[461]
-0.01 * k[462]
-0.01 * k[463]
-0.01 * k[464]
-0.01 * k[465]
-0.01 * k[468]
-0.01 * k[469]
-0.01 * k[470]
-0.01 * k[471]
-0.01 * k[473]
-0.01 * k[474]
-0.01 * k[475]
-0.01 * k[477]
-0.01 * k[478]
-0.01 * k[479]
-0.01 * k[480]
-0.01 * k[481]
-0.01 * k[482]
-0.01 * k[483]
-0.01 * k[484]
-0.01 * k[492]
-0.01 * k[494]
-0.01 * k[502]
-0.01 * k[506]
-0.01 * k[510]
-0.01 * k[512]
-0.01 * k[517]
-0.01 * k[520]
+0.01 * k[525]
-0.01 * k[526]
-0.01 * k[531]
-0.01 * k[533]
-0.01 * k[537]
+0.01 * k[538]
-0.01 * k[540]
+0.01 * k[544]
+0.01 * k[548]
-0.01 * k[550]
-0.01 * k[552]
-0.01 * k[557]
+0.01 * k[558]
-0.01 * k[562]
-0.01 * k[563]
+0.01 * k[567]
-0.01 * k[573]
+0.01 * k[590]
-0.01 * k[592]
+0.01 * k[593]
-0.01 * k[594]
+0.01 * k[600]
-0.01 * k[602]
+0.01 * k[611]
+0.0020202419833780672 * k[614]
+0.01 * k[615]
-0.01 * k[616]
+0.01 * k[619]
+0.01 * k[623]
+0.01 * k[627]
+0.01 * k[629]
+0.01 * k[632]
-0.01 * k[634]
+0.01 * k[635]
-0.01 * k[636]
+0.01 * k[638]
+0.01 * k[639]
-0.01 * k[640]
+0.01 * k[642]
+0.01 * k[643]
+0.01 * k[645]
+0.01 * k[651]
+0.01 * k[652]
+0.01 * k[653]
+0.01 * k[656]
-0.01 * k[658]
+0.01 * k[661]
+0.01 * k[665]
+0.01 * k[666]
+0.0019117699840089418 * k[668]
+0.01 * k[669]
-0.01 * k[673]
-0.01 * k[674]
+0.01 * k[675]
+0.01 * k[678]
+0.01 * k[680]
+0.01 * k[683]
+0.01 * k[685]
+0.01 * k[686]
-0.01 * k[687]
+0.01 * k[688]
+0.01 * k[692]
-0.01 * k[696]
-0.01 * k[701]
+0.01 * k[703]
+0.01 * k[704]
+0.01 * k[707]
-0.01 * k[712]
-0.002190268782656067 * k[713]
+0.01 * k[714]
+0.01 * k[715]
-0.01 * k[716]
+0.01 * k[718]
-0.005802331846567149 * k[722]
+0.01 * k[723]
+0.01 * k[728]
-0.01 * k[730]
+0.01 * k[731]
-0.01 * k[732]
+0.009484700017589675 * k[736]
-0.01 * k[741]
-0.01 * k[744]
-0.01 * k[746]
-0.01 * k[748]
-0.0010532104698726587 * k[749]
+4.5287698724460384E-4 * k[752]
-0.01 * k[755]
-0.01 * k[758]
-0.01 * k[759]
-0.01 * k[760]
+0.0011568814372333405 * k[761]
-0.01 * k[763]
-0.01 * k[765]
-0.01 * k[773]
-0.01 * k[780]
-0.01 * k[787]
-0.01 * k[791]
-0.01 * k[806]
-0.01 * k[816]
-0.01 * k[819]
+0.01 * k[824]
+0.01 * k[825]
+0.01 * k[826]
+0.01 * k[828]
+0.01 * k[829]
+0.01 * k[831]
+0.01 * k[837]
+0.01 * k[840]
+0.01 * k[844]
+0.01 * k[846]
+0.01 * k[848]
+0.01 * k[852]
+0.01 * k[857]
+0.01 * k[862]
+0.01 * k[864]
+0.01 * k[866]
+0.01 * k[868]
+0.01 * k[869]
+0.01 * k[872]
+0.01 * k[877]
+0.01 * k[878]
+0.01 * k[879]
+0.01 * k[881]
+0.01 * k[882]
+0.01 * k[883]
+0.01 * k[884]
+0.01 * k[885]
+0.008546773679498517 * k[888]
+0.01 * k[890]
+0.01 * k[892]
+0.001971170708957496 * k[898]
+0.01 * k[900]
+0.0055394956095298755 * k[902]
+0.01 * k[903]
+0.01 * k[904]
-0.01 * k[910]
+0.01 * k[912]
-0.01 * k[921]
+0.01 * k[932]
+0.01 * k[941]
+0.01 * k[942]
-0.01 * k[944]
-5.750689241444179E-4 * k[955]
-0.01 * k[986]
-0.01 * k[987]
-0.01 * k[999]
+0.01 * k[1001]
+0.01 * k[1002]
+0.01 * k[1025]
+0.01 * k[1029]
+0.01 * k[1037]
+0.01 * k[1038]
+0.01 * k[1042]
+0.01 * k[1049]
+0.01 * k[1060]
+0.01 * k[1062]
+0.01 * k[1063]
+0.005059756864892558 * k[1069]
+0.00290476358400916 * k[1071]
+0.01 * k[1077]
-0.005048093735165288 * k[1078]
-0.01 * k[1081]
-0.01 * k[1083]
-0.01 * k[1086]
-0.01 * k[1087]
-0.006258276651052402 * k[1088]
-0.01 * k[1096]
-0.01 * k[1097]
-0.01 * k[1099]
-0.01 * k[1103]
-0.01 * k[1105]
-0.01 * k[1106]
-0.01 * k[1108]
+0.01 * k[1110]
-0.008896607463316502 * k[1111]
-0.01 * k[1116]
-0.01 * k[1119]
-0.01 * k[1120]
-0.01 * k[1122]
-0.01 * k[1124]
-0.01 * k[1127]
-0.01 * k[1128]
+0.01 * k[1130]
+0.01 * k[1131]
-0.01 * k[1133]
-0.01 * k[1134]
-0.01 * k[1135]
-0.01 * k[1137]
-0.01 * k[1139]
-0.01 * k[1140]
-0.01 * k[1141]
+0.01 * k[1142]
-0.01 * k[1144]
-0.01 * k[1146]
-0.01 * k[1148]
-0.002638438460792843 * k[1155]
-0.01 * k[1161]
-0.01 * k[1164]
+0.01 * k[1166]
+0.01 * k[1174]
+0.01 * k[1175]
+1.4830224416150688E-4 * k[1179]
+0.01 * k[1185]
+0.01 * k[1188]
+0.01 * k[1197]
+0.01 * k[1200]
+0.01 * k[1201]
+0.01 * k[1205]
+0.01 * k[1208]
+0.01 * k[1209]
-0.01 * k[1210]
+0.01 * k[1213]
+0.01 * k[1214]
+0.01 * k[1216]
+0.01 * k[1218]
+0.005113100294994882 * k[1219]
+0.01 * k[1223]
+0.01 * k[1224]
+0.01 * k[1228]
-0.01 * k[1230]
+0.01 * k[1231]
+0.01 * k[1233]
+0.01 * k[1234]
+0.01 * k[1236]
+0.01 * k[1239]
+0.01 * k[1240]
+0.01 * k[1243]
+0.01 * k[1244]
+0.01 * k[1249]
+0.01 * k[1250]
+0.01 * k[1251]
-0.01 * k[1253]
+0.01 * k[1257]
+0.01 * k[1259]
+0.01 * k[1260]
+0.01 * k[1266]
+0.007848980821606403 * k[1267]
+0.01 * k[1269]
+0.01 * k[1271]
-0.01 * k[1273]
+0.01 * k[1274]
-0.01 * k[1275]
+0.01 * k[1276]
+0.01 * k[1277]
+0.01 * k[1282]
+0.01 * k[1283]
+0.01 * k[1286]
+0.01 * k[1287]
+0.01 * k[1289]
+0.003032537485794202 * k[1293]
+0.01 * k[1299]
-0.01 * k[1300]
+0.01 * k[1302]
+0.01 * k[1303]
+0.01 * k[1304]
-0.01 * k[1308]
+0.01 * k[1309]
-0.007925476280520795 * k[1311]
+0.01 * k[1314]
-0.01 * k[1315]
+0.01 * k[1316]
+0.01 * k[1317]
+0.01 * k[1323]
+0.01 * k[1325]
+0.01 * k[1326]
-0.01 * k[1329]
+0.01 * k[1330]
-0.01 * k[1337]
+0.01 * k[1338]
+0.01 * k[1341]
+0.001523795664205749 * k[1345]
+0.01 * k[1348]
+0.01 * k[1351]
+0.01 * k[1352]
+0.01 * k[1353]
+0.01 * k[1355]
+0.01 * k[1356]
+0.01 * k[1357]
+0.01 * k[1360]
+0.005726205912577334 * k[1364]
+0.007336679239127803 * k[1365]
+0.007090028740619965 * k[1368]
+0.01 * k[1369]
+0.01 * k[1370]
+0.01 * k[1372]
+0.01 * k[1373]
+0.01 * k[1374]
+0.01 * k[1375]
+0.01 * k[1377]
+0.01 * k[1378]
+0.01 * k[1384]
+0.01 * k[1385]
+0.01 * k[1394]
+0.01 * k[1395]
+0.01 * k[1397]
+0.01 * k[1398]
+0.01 * k[1399]
+0.01 * k[1402]
+0.01 * k[1403]
+0.002507790948000755 * k[1404]
+0.01 * k[1405]
+0.01 * k[1406]
+0.01 * k[1410]
+0.01 * k[1412]
+0.01 * k[1413]
+0.01 * k[1415]
+0.01 * k[1416]
+0.01 * k[1421]
+0.01 * k[1426]
+0.002728786883795078 * k[1428]
+0.01 * k[1431]
-0.01 * k[1434]
-0.01 * k[1437]
-0.01 * k[1444]
+0.01 * k[1446]
-0.01 * k[1447]
-0.01 * k[1448]
+0.01 * k[1455]
-0.01 * k[1456]
-0.01 * k[1458]
-0.01 * k[1462]
+0.01 * k[1471]
+0.01 * k[1476]
+0.01 * k[1482]
+0.01 * k[1483]
-0.01 * k[1496]
+0.01 * k[1497]
+0.005662642268460702 * k[1498]
+0.01 * k[1501]
+0.01 * k[1505]
+0.01 * k[1508]
-0.01 * k[1510]
-0.01 * k[1511]
-0.01 * k[1513]
-0.01 * k[1514]
-0.01 * k[1515]
-0.01 * k[1516]
-0.01 * k[1519]
-0.01 * k[1520]
-0.01 * k[1521]
-0.01 * k[1522]
-0.01 * k[1523]
-0.01 * k[1524]
-0.01 * k[1525]
-0.01 * k[1526]
-0.01 * k[1527]
-0.01 * k[1528]
-0.01 * k[1529]
-0.01 * k[1530]
-0.01 * k[1531]
-0.01 * k[1532]
-0.01 * k[1533]
-0.01 * k[1534]
-0.01 * k[1535]
-0.01 * k[1536]
-0.01 * k[1539]
-0.01 * k[1540]
-0.01 * k[1542]
-0.01 * k[1543]
-0.01 * k[1544]
-0.01 * k[1547]
-0.01 * k[1550]
-0.01 * k[1551]
+0.01 * k[1552]
+0.01 * k[1555]
+0.01 * k[1556]
+0.01 * k[1557]
+0.01 * k[1562]
