
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[4]
+1.0 * k[7]
+0.4743118290303914 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
+0.2060618500519296 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+0.22117653328578363 * k[26]
-1.0 * k[28]
+0.7985123596433653 * k[29]
+1.0 * k[37]
-1.0 * k[39]
+1.0 * k[40]
+0.4442796356804767 * k[45]
-1.0 * k[50]
-1.0 * k[67]
-1.0 * k[68]
+0.05382871487758499 * k[69]
-1.0 * k[80]
-1.0 * k[85]
-1.0 * k[86]
-0.5984641722603279 * k[88]
-1.0 * k[89]
-1.0 * k[91]
-0.05288493391670768 * k[97]
+1.0 * k[99]
+1.0 * k[101]
+1.0 * k[102]
+0.8659428997439094 * k[103]
+1.0 * k[105]
+1.0 * k[109]
+0.043006573148738604 * k[115]
-1.0 * k[119]
-1.0 * k[124]
-1.0 * k[129]
-1.0 * k[131]
-0.7858294351600277 * k[137]
-1.0 * k[141]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[155]
+1.0 * k[157]
+1.0 * k[158]
+1.0 * k[161]
+1.0 * k[165]
+1.0 * k[166]
+1.0 * k[167]
+1.0 * k[169]
-1.0 * k[170]
-0.7920585063796197 * k[174]
-1.0 * k[185]
+1.0 * k[190]
+1.0 * k[191]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+1.0 * k[198]
+1.0 * k[199]
-1.0 * k[201]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-0.015829104134647002 * k[218]
-1.0 * k[225]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[235]
-1.0 * k[236]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
+1.0 * k[242]
-1.0 * k[243]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[254]
-1.0 * k[256]
-1.0 * k[258]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[265]
+1.0 * k[271]
+0.9345806538190802 * k[274]
-0.11200674060836813 * k[280]
+1.0 * k[292]
+1.0 * k[293]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[297]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
-1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
+0.049090996063804 * k[309]
+1.0 * k[310]
-1.0 * k[311]
+1.0 * k[313]
+1.0 * k[314]
-1.0 * k[315]
+0.40462564550047253 * k[318]
+1.0 * k[320]
+0.888554865443533 * k[323]
+1.0 * k[324]
+1.0 * k[347]
-1.0 * k[350]
-1.0 * k[354]
-1.0 * k[357]
-1.0 * k[361]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[368]
-1.0 * k[372]
+0.9475070241684657 * k[379]
-0.7302977188576552 * k[380]
-1.0 * k[381]
-1.0 * k[387]
+0.9966119043877286 * k[391]
-1.0 * k[395]
-1.0 * k[403]
-0.7988558957682964 * k[408]
-0.6751255993258464 * k[409]
+1.0 * k[424]
-1.0 * k[427]
-1.0 * k[439]
-1.0 * k[443]
-0.6361634317675803 * k[444]
-1.0 * k[445]
-1.0 * k[446]
-1.0 * k[447]
-1.0 * k[448]
-1.0 * k[450]
-1.0 * k[452]
-1.0 * k[453]
-1.0 * k[454]
-1.0 * k[456]
-1.0 * k[458]
-1.0 * k[459]
-1.0 * k[460]
-1.0 * k[461]
-1.0 * k[462]
-1.0 * k[465]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
-1.0 * k[471]
-1.0 * k[473]
-1.0 * k[474]
-1.0 * k[475]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-0.06576081674859784 * k[481]
-1.0 * k[482]
-1.0 * k[484]
-1.0 * k[494]
-0.9499594583350573 * k[502]
+0.4037778171426806 * k[516]
-1.0 * k[520]
+1.0 * k[525]
-1.0 * k[526]
-1.0 * k[533]
-1.0 * k[537]
+1.0 * k[538]
+1.0 * k[544]
+1.0 * k[548]
-1.0 * k[550]
-1.0 * k[552]
-1.0 * k[557]
+1.0 * k[558]
-1.0 * k[562]
-1.0 * k[563]
+1.0 * k[567]
-1.0 * k[573]
+1.0 * k[580]
+0.8392415105028758 * k[584]
+0.5648529665660461 * k[587]
+1.0 * k[590]
+1.0 * k[593]
-1.0 * k[594]
-1.0 * k[602]
+0.33564087364154926 * k[615]
-1.0 * k[616]
+1.0 * k[619]
+0.1553287297811744 * k[623]
+1.0 * k[627]
+1.0 * k[629]
+1.0 * k[632]
-1.0 * k[634]
+0.05771299994031465 * k[635]
-1.0 * k[636]
-1.0 * k[640]
+1.0 * k[642]
-1.0 * k[644]
+1.0 * k[645]
+1.0 * k[651]
+1.0 * k[652]
+1.0 * k[653]
+1.0 * k[656]
-1.0 * k[658]
+1.0 * k[665]
+1.0 * k[666]
+0.8115332900304498 * k[668]
+1.0 * k[669]
-1.0 * k[673]
+1.0 * k[675]
+1.0 * k[678]
+1.0 * k[680]
+1.0 * k[683]
+1.0 * k[685]
+1.0 * k[686]
-1.0 * k[687]
+0.16359459359105305 * k[688]
+1.0 * k[692]
-1.0 * k[701]
+1.0 * k[703]
+1.0 * k[704]
+1.0 * k[707]
+0.2752135693166715 * k[708]
-1.0 * k[712]
+1.0 * k[714]
+1.0 * k[715]
-0.3262023335854393 * k[716]
+1.0 * k[718]
+0.7136955450636823 * k[721]
+1.0 * k[723]
+1.0 * k[728]
-1.0 * k[730]
+1.0 * k[731]
-0.7025505049348042 * k[732]
+1.0 * k[736]
-1.0 * k[741]
+0.4124193614596958 * k[742]
-1.0 * k[744]
