
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-7.107098528358398 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-7.1483914998649425 * k[13]
-4.925803419363212 * k[14]
-1.3398420455459399 * k[15]
+6.210230457875973 * k[16]
+5.984894675477496 * k[17]
+1.8397489320109002 * k[18]
+2.1416598556361515 * k[19]
+0.8405909152190372 * k[20]
-5.3022934416053795 * k[21]
+0.23910133220108762 * k[22]
+0.2482121018114974 * k[24]
+6.636701967715367 * k[25]
+4.066426593478401 * k[26]
+3.8617402587886946 * k[27]
-0.3102643258852804 * k[28]
-0.7815817134127752 * k[29]
-2.399355059560854 * k[30]
+1.3598164498097607 * k[31]
+0.6019098322633818 * k[32]
-1.2502142319497214 * k[33]
+0.6875031513005903 * k[34]
-0.12702748356757154 * k[35]
-1.607836764521483 * k[36]
-2.3432063274041464 * k[37]
-2.5049659145752847 * k[38]
-8.823826076503668 * k[39]
+3.3113013124380357 * k[40]
+2.716419074705051 * k[41]
-1.5770777662763429 * k[42]
+2.614502742514525 * k[43]
-1.4774994426367365 * k[44]
-0.9961486491421457 * k[45]
+3.840395480653083 * k[46]
+5.521690748954447 * k[47]
+3.4873971571268885 * k[48]
+4.03875968867054 * k[49]
-4.987042681364638 * k[50]
-10.0 * k[51]
-3.2844306039868028 * k[52]
-5.396889810823101 * k[53]
+1.2253654440797699 * k[54]
-1.6954317302057196 * k[55]
+8.489910973828431 * k[56]
+5.976710918579364 * k[57]
-0.9340477292250868 * k[58]
+1.8653429162577164 * k[59]
-8.897702164878385 * k[62]
-1.4315424773219707 * k[63]
+0.6877279735976607 * k[64]
+5.175387270955837 * k[65]
+10.0 * k[66]
+2.005551107232223 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+1.9844999457286174 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+9.253701101947469 * k[76]
+3.368343989559962 * k[80]
-10.0 * k[81]
+7.683248487306215 * k[82]
-10.0 * k[84]
+6.823135833482439 * k[85]
-10.0 * k[86]
-3.227947348011033 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+8.169221005849186 * k[92]
-1.062312831273052 * k[93]
+2.088640710336456 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
+1.7725952751038203 * k[102]
-10.0 * k[103]
-3.680633735019199 * k[104]
+10.0 * k[105]
+0.16717984686590448 * k[106]
+4.2683499647900565 * k[107]
+3.815765432677945 * k[108]
+4.093806385827992 * k[109]
+8.359241390111489 * k[112]
-7.951971233950923 * k[114]
-5.121419665538214 * k[116]
-3.9211590366871922 * k[117]
-0.01588235670134201 * k[118]
+1.8257081360578924 * k[119]
+1.2760488387932551 * k[120]
+0.029245225653556375 * k[121]
+1.7256757930108295 * k[122]
+1.0173977803795313 * k[124]
+0.4301613848009766 * k[125]
-2.8990185449713457 * k[126]
-0.7386466651331952 * k[127]
+2.4822555274465725 * k[129]
+9.288749630294745 * k[130]
-10.0 * k[131]
-1.1713825775935696 * k[132]
+6.256603761226979 * k[133]
+10.0 * k[134]
-9.844387790734737 * k[135]
-7.871259430383408 * k[136]
-0.5301600491210591 * k[137]
+1.0866851460068596 * k[138]
-10.0 * k[139]
+7.7622856206989574 * k[140]
+2.3033612347094916 * k[141]
+3.575220285705229 * k[143]
-0.30513886526567446 * k[144]
-4.276545955854258 * k[145]
+8.881361839636453 * k[146]
+3.5133862943866885 * k[147]
+3.775674012432613 * k[149]
+2.3488608983290025 * k[150]
-2.0079432061212272 * k[151]
-10.0 * k[152]
-4.677942007476304 * k[154]
-6.3264717632096925 * k[155]
-0.10349605551214114 * k[156]
-4.557818637055453 * k[157]
-2.458195153968048 * k[158]
+4.270648733050694 * k[159]
+1.758610063089826 * k[160]
-3.1654133816429653 * k[161]
-0.3112014243957298 * k[162]
+0.517296465468337 * k[163]
-1.0783329737636298 * k[164]
-1.4990400668412545 * k[166]
+0.711027942202012 * k[168]
+6.169851550557306 * k[169]
-10.0 * k[170]
-1.8260216436560919 * k[171]
+3.579255689306654 * k[172]
+7.389446484254149 * k[173]
-3.6598997270204556 * k[174]
-10.0 * k[175]
+1.9990077376975768 * k[176]
+9.289918250310484 * k[177]
+10.0 * k[178]
-6.468820101383461 * k[179]
+0.07932762348219624 * k[180]
+4.801440960052254 * k[181]
-1.6573248857628549 * k[182]
-10.0 * k[183]
+0.09272082695433762 * k[184]
+10.0 * k[185]
+10.0 * k[186]
-3.374859902116319 * k[187]
-4.26437680600544 * k[188]
+0.4260326876695193 * k[189]
+2.2683002188734345 * k[190]
-10.0 * k[191]
+5.790371155887824 * k[192]
+4.086591415001831 * k[193]
-0.47862905688003404 * k[194]
-0.15101748772106552 * k[195]
-6.549044763951635 * k[196]
-1.1288483234834228 * k[197]
+4.9802108994787115 * k[198]
-1.905055335077124 * k[199]
-1.0984948496660818 * k[200]
-1.5982090394746424 * k[201]
+2.2376267274598245 * k[202]
+5.138688898942734 * k[203]
-8.398051433170663 * k[204]
+5.093114817492187 * k[205]
+2.0528851025231862 * k[206]
+9.580463714034257 * k[208]
+8.818075202292553 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+4.483883001668178 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+8.044633247063734 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
+7.544200855884738 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-2.0947310046914986 * k[234]
-0.9887568610615605 * k[235]
-1.7062733969655632 * k[236]
+0.8643387877695282 * k[237]
+1.9419989704064076 * k[238]
-0.47809357895809546 * k[239]
-1.9404588019933158 * k[240]
+0.8486221159425669 * k[241]
-1.0805638269858662 * k[242]
+1.7037395261959376 * k[243]
-0.517073877668445 * k[244]
+0.6914001470784082 * k[245]
+1.5372719736838485 * k[246]
-5.891905559040434 * k[247]
-0.8716650804460342 * k[248]
-0.8884953522760012 * k[249]
+9.254072616150415 * k[250]
