A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
+3.4071523501586967 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+2.1041163871059547 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+2.0716840587596717 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
-3.0882972571078335 * k[34]
-2.804543306620455 * k[35]
-10.0 * k[36]
+7.370826994534169 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-2.717260516698184 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+0.7352018784053006 * k[58]
-0.7917120348009983 * k[59]
-10.0 * k[60]
-1.113982071020039 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-8.73246067636213 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+4.57255702870037 * k[77]
-1.4004964913977798 * k[78]
+10.0 * k[79]
+4.46855696800164 * k[80]
-10.0 * k[81]
+10.0 * k[82]
+9.56240479360428 * k[83]
+8.966072202940948 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+0.5684928358184231 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-5.679408683661842 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+2.253901633707209 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+8.095622591199689 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-6.835500009899262 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-8.808429568741918 * k[110]
+7.507833269316695 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-0.3602282618211568 * k[121]
+8.552191681685358 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-1.5744823899915013 * k[127]
+7.546555078723867 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-2.7578198694836398 * k[137]
+2.184599707269643 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+4.337561638189954 * k[141]
-10.0 * k[142]
+8.598394028613392 * k[143]
-10.0 * k[144]
-10.0 * k[145]
+10.0 * k[146]
+10.0 * k[147]
-1.7663548756541052 * k[148]
+1.5783427352020543 * k[149]
-10.0 * k[150]
-10.0 * k[151]
+2.5810793352131993 * k[152]
-10.0 * k[153]
-9.183485544810162 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-0.11175210614425501 * k[162]
+10.0 * k[163]
-10.0 * k[164]
-4.048544670149145 * k[165]
-10.0 * k[166]
+5.668471064370084 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
+7.3422360609931605 * k[171]
+10.0 * k[172]
+10.0 * k[173]
+1.2816732615637203 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-4.023540285507303 * k[190]
-10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+8.911871759793103 * k[195]
-10.0 * k[196]
-9.909523670538427 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
+9.936798657064648 * k[206]
+10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-0.8270143438437718 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-1.7136599627722382 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
+5.696807538128301 * k[235]
-10.0 * k[236]
+2.753845107422733 * k[237]
+3.2027307351710115 * k[238]
-8.378819465604021 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
+1.5218448875039507 * k[243]
-10.0 * k[244]
-9.008871209170678 * k[245]
+10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-3.4120429222288515 * k[249]
+10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-2.602307808156988 * k[258]
+5.470381212017681 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
