A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
+3.70775411379467 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+2.9868250553937585 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+1.5848921661604554 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
-2.820536103392448 * k[34]
-2.3057128171205483 * k[35]
-10.0 * k[36]
+6.072919791662654 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-2.6829550412289658 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+0.13599492572595817 * k[58]
-10.0 * k[60]
-3.2880167097377813 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-6.553237722953547 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+2.9635981809917675 * k[77]
-1.2407008386043237 * k[78]
+10.0 * k[79]
+4.533266048341701 * k[80]
-10.0 * k[81]
+10.0 * k[82]
+8.348727184752008 * k[83]
+8.8479986254044 * k[84]
-10.0 * k[85]
-10.0 * k[86]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-4.397379576658827 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+2.545955985568567 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+6.073571647254655 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-6.294854152567591 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-9.138801747656512 * k[110]
+8.768440069019155 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-0.40184194830535325 * k[121]
+8.605538603743334 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-1.4606745000008732 * k[127]
+7.573190516835827 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-2.1784925476344266 * k[137]
+2.2754304780597447 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+3.2364644877659634 * k[141]
-10.0 * k[142]
+8.907009084688841 * k[143]
-10.0 * k[144]
-10.0 * k[145]
+10.0 * k[146]
+10.0 * k[147]
-1.4942671849331581 * k[148]
+1.5369945957011544 * k[149]
-10.0 * k[150]
-10.0 * k[151]
+1.2180877618763075 * k[152]
-10.0 * k[153]
-8.789440130919436 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-0.38297621784024183 * k[162]
+10.0 * k[163]
-10.0 * k[164]
-3.5500991631196928 * k[165]
-10.0 * k[166]
+5.076313148902368 * k[167]
+10.0 * k[168]
+10.0 * k[169]
-10.0 * k[170]
+7.4052156157084035 * k[171]
+10.0 * k[172]
+10.0 * k[173]
+0.5509024754483822 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-3.4862411444927863 * k[190]
-10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+9.323735863404073 * k[195]
-10.0 * k[196]
-9.10839156120632 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
+9.891392475095513 * k[206]
+8.367937481886278 * k[207]
+10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+0.9696938307135385 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-0.9326589293469908 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
+5.094312933814077 * k[235]
-10.0 * k[236]
+2.9264450500793884 * k[237]
+2.874591454523847 * k[238]
-8.330159286503914 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
+1.8556484291057984 * k[243]
-10.0 * k[244]
-8.42023881651366 * k[245]
+10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-3.506054455741134 * k[249]
+10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
+8.695384865563788 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-5.0186430472936445 * k[258]
+8.982610758502672 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
