
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-1.766995438267297 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-7.6836791109625295 * k[13]
-6.538265541914558 * k[14]
-1.7166164349071735 * k[15]
+6.91956254944344 * k[16]
+8.446405895725086 * k[17]
+2.1267360505617754 * k[18]
+2.8188897028086966 * k[19]
+0.7823555187787415 * k[20]
-7.4142506969820925 * k[21]
+0.13052674771685346 * k[22]
-0.31087401209768506 * k[23]
+0.29778108354005683 * k[24]
+7.71308823023752 * k[25]
+4.835770175104904 * k[26]
+4.845741422895073 * k[27]
-0.28161167529583825 * k[28]
-0.9241181208105501 * k[29]
-3.284385390037696 * k[30]
+1.5036544696114615 * k[31]
+0.7263374905979721 * k[32]
-1.3152833096773662 * k[33]
+1.3558003839129722 * k[34]
-0.6276770073485017 * k[35]
-1.5511297927482117 * k[36]
-2.8500450525776837 * k[37]
-3.286896252064456 * k[38]
-10.0 * k[39]
+4.262782448612088 * k[40]
+3.103642986423032 * k[41]
-1.7249557860190299 * k[42]
+3.6758161797536983 * k[43]
-2.385557980505825 * k[44]
-1.2291020246642241 * k[45]
+4.340236238920554 * k[46]
+6.156015235335106 * k[47]
+3.1667809388552843 * k[48]
+4.369517660398276 * k[49]
-6.006708327328244 * k[50]
-10.0 * k[51]
-4.183166100881487 * k[52]
-5.694920417724435 * k[53]
+1.3929706779219289 * k[54]
-1.1782805741019702 * k[55]
+10.0 * k[56]
+5.042664541126 * k[57]
-1.4735694684577227 * k[58]
+2.391833736184698 * k[59]
+0.30715342085000286 * k[60]
+1.1218490737910505 * k[61]
-10.0 * k[62]
-2.2013701676224326 * k[63]
+0.9417381941390756 * k[64]
+5.132665358798564 * k[65]
+10.0 * k[66]
+2.4588686709038874 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+2.280775207265647 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+9.132738042352948 * k[76]
-1.921298814130165 * k[77]
-0.3820464445635908 * k[78]
+10.0 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+10.0 * k[82]
-0.9885828488040159 * k[83]
-10.0 * k[84]
+6.430720495324827 * k[85]
-10.0 * k[86]
-5.1549664920121705 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+0.6385247547711488 * k[91]
+9.483577578863498 * k[92]
-2.2277938570363998 * k[93]
+7.94413463607797 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
+2.9002754707469984 * k[102]
-10.0 * k[103]
-3.087977275139591 * k[104]
+10.0 * k[105]
+0.08873334479942141 * k[106]
+6.174506777934411 * k[107]
+3.9383134222938905 * k[108]
+4.862841162493894 * k[109]
-2.812082046970226 * k[110]
-0.7238462546094219 * k[111]
+9.796946374246676 * k[112]
-1.2000353584844001 * k[113]
-9.104542592084577 * k[114]
+0.13718592939878466 * k[115]
-5.682799543178992 * k[116]
-4.557636826577602 * k[117]
-0.549022888493101 * k[118]
+2.370208759174744 * k[119]
+2.035236024053305 * k[120]
-0.08785588425693493 * k[121]
+1.7269049274146482 * k[122]
+0.38178196632676065 * k[123]
+1.2451482281091433 * k[124]
+1.163658998379031 * k[125]
-4.272753044735393 * k[126]
-0.8958960225360647 * k[127]
+0.031950223257272245 * k[128]
+2.766901205505095 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-1.9620211181643128 * k[132]
+7.804721215764313 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-9.926519136976111 * k[136]
-1.4418743558059532 * k[137]
+1.945204104363378 * k[138]
-10.0 * k[139]
+7.498464782090079 * k[140]
+3.0169228343237515 * k[141]
+0.16319598027470444 * k[142]
+4.260148476660963 * k[143]
-3.902342136751671 * k[144]
-4.940496539934268 * k[145]
+9.647364834098576 * k[146]
+5.320573967732737 * k[147]
-0.6893549494416301 * k[148]
+4.684018283769848 * k[149]
+2.6184369859778047 * k[150]
-1.9305735127653545 * k[151]
-10.0 * k[152]
+0.16359222492910083 * k[153]
-5.3888631695187925 * k[154]
-5.558342356753191 * k[155]
-0.26925518914023744 * k[156]
-4.809407838251805 * k[157]
-2.7733494428446126 * k[158]
+5.129380287689126 * k[159]
+2.3098748205657773 * k[160]
-2.9908892101140863 * k[161]
-1.308132801281845 * k[162]
+0.7718608338565612 * k[163]
-0.9623602191228708 * k[164]
-0.1898311828584745 * k[165]
-2.4241960250475607 * k[166]
+0.4868095876507336 * k[167]
+1.1270995974823323 * k[168]
+6.809447574693516 * k[169]
-10.0 * k[170]
-2.8200715061793242 * k[171]
+4.012269335967612 * k[172]
+8.607193755122397 * k[173]
-4.007582832427536 * k[174]
-10.0 * k[175]
+1.8209641148479327 * k[176]
+9.46242055752706 * k[177]
+10.0 * k[178]
-8.09848199920092 * k[179]
-0.19452151005914817 * k[180]
+5.5502096398855665 * k[181]
-2.1503544865926436 * k[182]
-10.0 * k[183]
+0.2582325540811976 * k[184]
+10.0 * k[185]
+10.0 * k[186]
-4.059464722631388 * k[187]
-4.432885871682637 * k[188]
+0.27289012855321937 * k[189]
+2.7196205955392188 * k[190]
-10.0 * k[191]
+6.1750493229389924 * k[192]
+4.908582447195705 * k[193]
-0.8242175418754055 * k[194]
-0.8584554704848016 * k[195]
-7.20908456478037 * k[196]
-1.1733605032423673 * k[197]
+5.635098839656374 * k[198]
-2.7303862423403316 * k[199]
-1.385538643299527 * k[200]
-2.2077251449434927 * k[201]
+2.5078377664159217 * k[202]
+6.507985732058977 * k[203]
-9.6483108796239 * k[204]
+6.261987900356212 * k[205]
+3.4668690605086 * k[206]
-0.3469827495470789 * k[207]
+10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+4.131205376983059 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+7.195042126027101 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
+8.45382215545453 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
