
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[4]
-1.0 * k[13]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[22]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[31]
+1.0 * k[32]
+0.8108661007955918 * k[37]
-1.0 * k[39]
-1.0 * k[42]
-1.0 * k[45]
+1.0 * k[47]
+1.0 * k[48]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[60]
-1.0 * k[62]
-1.0 * k[65]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[74]
-1.0 * k[91]
-1.0 * k[93]
-1.0 * k[95]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[104]
+1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
+1.0 * k[122]
-1.0 * k[126]
+0.22656987648896842 * k[128]
-1.0 * k[131]
+1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[139]
-1.0 * k[145]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
+1.0 * k[169]
+1.0 * k[172]
+1.0 * k[173]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[182]
-1.0 * k[183]
+1.0 * k[184]
+1.0 * k[186]
-1.0 * k[191]
-1.0 * k[196]
+1.0 * k[198]
-1.0 * k[204]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[236]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[242]
-1.0 * k[244]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
+0.027862669386005533 * k[301]
+1.0 * k[319]
+1.0 * k[321]
+1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[325]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[339]
-0.9522050006088182 * k[342]
+1.0 * k[357]
+1.0 * k[359]
+1.0 * k[369]
+1.0 * k[385]
-1.0 * k[394]
-0.18716494804146389 * k[395]
-1.0 * k[397]
-1.0 * k[400]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[412]
+1.0 * k[413]
-1.0 * k[416]
-1.0 * k[424]
-0.059394872405978245 * k[425]
-1.0 * k[430]
-0.7180733506346247 * k[432]
-1.0 * k[436]
-0.15320021924576374 * k[441]
-1.0 * k[445]
-1.0 * k[450]
-1.0 * k[454]
-1.0 * k[466]
-1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
-1.0 * k[471]
-1.0 * k[472]
-1.0 * k[473]
-1.0 * k[474]
-1.0 * k[475]
-1.0 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[481]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
-1.0 * k[499]
-1.0 * k[500]
-1.0 * k[501]
-1.0 * k[505]
-1.0 * k[507]
-1.0 * k[508]
-1.0 * k[512]
-1.0 * k[513]
-1.0 * k[520]
-1.0 * k[524]
-1.0 * k[531]
-1.0 * k[533]
-1.0 * k[541]
+1.0 * k[545]
-1.0 * k[548]
-1.0 * k[549]
-0.9502685462699734 * k[558]
+1.0 * k[564]
-1.0 * k[569]
+1.0 * k[574]
-1.0 * k[575]
-0.06006694926053792 * k[582]
-1.0 * k[585]
-1.0 * k[586]
+0.3267146499253512 * k[587]
+1.0 * k[588]
+1.0 * k[598]
+1.0 * k[601]
+1.0 * k[608]
+1.0 * k[610]
-1.0 * k[612]
+1.0 * k[614]
-1.0 * k[615]
-1.0 * k[620]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[623]
-1.0 * k[624]
+1.0 * k[626]
+1.0 * k[628]
-0.670307581766332 * k[629]
-1.0 * k[630]
+1.0 * k[631]
