
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-0.9492362843873158 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-0.13713295997967387 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+0.40775918460979027 * k[26]
+1.0 * k[27]
+0.8245852322806346 * k[28]
+0.05219201776484028 * k[29]
-0.6243191680633319 * k[30]
+1.0 * k[31]
+0.5418788568975988 * k[32]
-1.0 * k[33]
-0.04380779439801185 * k[34]
-0.5786866450674947 * k[35]
-0.5923068976603061 * k[36]
-0.9461898239412392 * k[37]
-0.627578522965559 * k[38]
-1.0 * k[39]
-0.36359697706660116 * k[40]
+0.3720441402013705 * k[41]
-1.0 * k[42]
+0.11004043356673396 * k[43]
+0.2357634046523672 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-0.8563521770550909 * k[55]
+1.0 * k[56]
+1.0 * k[57]
-0.3046071273358652 * k[58]
-0.08904152374521834 * k[59]
-1.0 * k[60]
-0.41396894830558073 * k[61]
-1.0 * k[62]
+0.6281975788358165 * k[63]
-0.6487712864680156 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+1.0 * k[76]
+0.12673258206910715 * k[77]
-0.22140935480025298 * k[78]
+0.8175930361002844 * k[79]
+1.0 * k[80]
-1.0 * k[81]
+1.0 * k[82]
+0.6524046209830844 * k[83]
-0.1473938663176294 * k[84]
-0.9889473523646438 * k[85]
-1.0 * k[86]
+0.09093898714465487 * k[87]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
+0.7014143653290916 * k[91]
-1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
+1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-0.5338604887078904 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
-1.0 * k[110]
+0.6870310112340745 * k[111]
+1.0 * k[112]
+1.0 * k[113]
-1.0 * k[114]
+1.0 * k[115]
-0.8003806192423975 * k[116]
-1.0 * k[117]
-0.8256117188982334 * k[118]
+0.881025359982237 * k[119]
+0.7282556892649883 * k[120]
+0.647053724770979 * k[121]
+0.21200283993185146 * k[122]
-1.0 * k[123]
+0.8527065549762127 * k[124]
-0.005584932735811763 * k[125]
-1.0 * k[126]
-0.08470364785052258 * k[127]
+0.29128033823096716 * k[128]
+1.0 * k[129]
+1.0 * k[130]
-1.0 * k[131]
+0.021105159702688052 * k[132]
+0.32019144353877793 * k[133]
+1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-0.3824707430253022 * k[137]
+0.09752991626461398 * k[138]
-1.0 * k[139]
+1.0 * k[140]
+0.6174066876952915 * k[141]
-1.0 * k[142]
+0.19482077604583117 * k[143]
-1.0 * k[144]
-1.0 * k[145]
+1.0 * k[146]
+1.0 * k[147]
+0.1999910532400941 * k[148]
+0.4602795731155546 * k[149]
-0.5555537008783337 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-0.9070013703792075 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
+1.0 * k[159]
+1.0 * k[160]
-1.0 * k[161]
-0.09453981447730073 * k[162]
+0.45538387836691907 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-0.03674151677285499 * k[167]
+0.1686381705677093 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-0.34903507685484425 * k[171]
+1.0 * k[172]
+1.0 * k[173]
-0.18041280614802568 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
-0.1230606053134844 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-0.72662964307279 * k[182]
-1.0 * k[183]
+0.7349285052510643 * k[184]
+1.0 * k[185]
+1.0 * k[186]
-0.7484723463448213 * k[187]
-1.0 * k[188]
+1.0 * k[189]
+0.7543967711577856 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-0.5167317509929362 * k[194]
+0.0694871844933831 * k[195]
-1.0 * k[196]
-0.39133866792637917 * k[197]
+1.0 * k[198]
-1.0 * k[199]
-0.5669123716922481 * k[200]
-1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
+0.3591635533030541 * k[206]
+0.01407978130639473 * k[207]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+0.16401364155788306 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
+0.6996955402908962 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-0.48946860756327615 * k[235]
-1.0 * k[236]
+0.6330039087681286 * k[237]
+0.6864971343748626 * k[238]
-0.3840285840985514 * k[239]
-1.0 * k[240]
+0.5611444969401059 * k[241]
-0.21608359707685165 * k[242]
+0.6129917651379356 * k[243]
-0.5782350161544345 * k[244]
+0.47425700077537924 * k[245]
+0.771216299390697 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-0.9705755800226026 * k[249]
+1.0 * k[250]
+1.0 * k[251]
-0.016228365004583648 * k[252]
-1.0 * k[253]
-0.7185169225901517 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-0.5169705834779033 * k[258]
-0.2889508932003181 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
