
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[2]
-10.0 * k[4]
-10.0 * k[9]
-10.0 * k[13]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[22]
+10.0 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[31]
+10.0 * k[32]
+8.477841825805127 * k[37]
-10.0 * k[39]
-10.0 * k[42]
-10.0 * k[45]
+10.0 * k[47]
+10.0 * k[48]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[60]
-10.0 * k[62]
-10.0 * k[65]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[74]
-10.0 * k[91]
-10.0 * k[93]
-10.0 * k[95]
-10.0 * k[97]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[104]
+10.0 * k[119]
+10.0 * k[120]
+10.0 * k[121]
+10.0 * k[122]
-8.867600961954508 * k[126]
+10.0 * k[128]
-10.0 * k[131]
+8.102705906168367 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[139]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
+10.0 * k[169]
+10.0 * k[172]
+10.0 * k[173]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[183]
+10.0 * k[186]
-10.0 * k[188]
-10.0 * k[191]
-10.0 * k[196]
-10.0 * k[204]
+10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-2.7023249470658173 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[236]
-10.0 * k[239]
-10.0 * k[240]
-10.0 * k[242]
-10.0 * k[244]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-7.579061822839554 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
+10.0 * k[301]
+4.1058385782846685 * k[305]
+10.0 * k[319]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[325]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[330]
+10.0 * k[331]
+10.0 * k[334]
+10.0 * k[335]
