
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[2]
-1.0 * k[4]
-1.0 * k[9]
-1.0 * k[10]
-1.0 * k[13]
+1.0 * k[17]
+1.0 * k[19]
+1.0 * k[20]
+1.0 * k[22]
+1.0 * k[24]
+1.0 * k[25]
+1.0 * k[31]
+1.0 * k[32]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[42]
-1.0 * k[45]
+1.0 * k[47]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[62]
-1.0 * k[65]
-1.0 * k[67]
+1.0 * k[69]
-1.0 * k[70]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[103]
-1.0 * k[104]
+1.0 * k[119]
+1.0 * k[120]
+1.0 * k[121]
+1.0 * k[122]
-1.0 * k[126]
+1.0 * k[128]
-1.0 * k[131]
+1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[139]
-0.9778437597771237 * k[145]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
+1.0 * k[169]
+1.0 * k[172]
+1.0 * k[173]
+1.0 * k[175]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[183]
+1.0 * k[186]
-1.0 * k[191]
+0.4744163878878106 * k[195]
-1.0 * k[196]
+1.0 * k[198]
-1.0 * k[204]
+1.0 * k[205]
+1.0 * k[206]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[236]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
+1.0 * k[301]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[319]
+1.0 * k[321]
+1.0 * k[322]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[325]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[339]
-1.0 * k[342]
+1.0 * k[357]
+1.0 * k[359]
+1.0 * k[369]
+1.0 * k[385]
-0.36448708500220495 * k[392]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
-1.0 * k[398]
-1.0 * k[400]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[410]
-1.0 * k[412]
-1.0 * k[414]
-1.0 * k[416]
-1.0 * k[418]
-1.0 * k[423]
-1.0 * k[424]
-1.0 * k[425]
-1.0 * k[430]
-1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[436]
-1.0 * k[438]
-1.0 * k[441]
-1.0 * k[443]
-1.0 * k[445]
-1.0 * k[448]
-1.0 * k[450]
-1.0 * k[452]
-1.0 * k[454]
-1.0 * k[455]
-1.0 * k[461]
-1.0 * k[465]
-1.0 * k[466]
-1.0 * k[467]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[470]
-1.0 * k[471]
-1.0 * k[472]
-1.0 * k[473]
-1.0 * k[474]
-1.0 * k[475]
-1.0 * k[476]
-1.0 * k[477]
-1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[481]
-1.0 * k[482]
-1.0 * k[483]
-1.0 * k[484]
-1.0 * k[485]
-1.0 * k[486]
-1.0 * k[487]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[493]
-1.0 * k[494]
-1.0 * k[495]
-1.0 * k[496]
-1.0 * k[497]
-1.0 * k[498]
-1.0 * k[499]
-1.0 * k[500]
-1.0 * k[501]
-1.0 * k[502]
-1.0 * k[504]
-1.0 * k[505]
-1.0 * k[506]
-1.0 * k[507]
-1.0 * k[508]
-1.0 * k[511]
-1.0 * k[512]
-1.0 * k[513]
-1.0 * k[514]
-0.3198032088053797 * k[519]
-1.0 * k[520]
-1.0 * k[523]
-1.0 * k[524]
-1.0 * k[531]
-1.0 * k[532]
-1.0 * k[533]
-1.0 * k[537]
-1.0 * k[538]
-1.0 * k[539]
-1.0 * k[541]
+1.0 * k[545]
-1.0 * k[548]
-1.0 * k[549]
-1.0 * k[553]
-1.0 * k[558]
-1.0 * k[559]
+0.6901072195283031 * k[564]
-1.0 * k[566]
-1.0 * k[569]
-1.0 * k[575]
-1.0 * k[577]
-1.0 * k[578]
-1.0 * k[582]
-1.0 * k[585]
-1.0 * k[586]
-1.0 * k[595]
-1.0 * k[597]
+1.0 * k[598]
+1.0 * k[601]
-0.6887350566423802 * k[603]
+1.0 * k[608]
+1.0 * k[610]
+1.0 * k[614]
+0.7464307245092586 * k[616]
+1.0 * k[621]
+1.0 * k[622]
+1.0 * k[623]
+1.0 * k[626]
+1.0 * k[627]
+1.0 * k[628]
-1.0 * k[630]
+1.0 * k[631]
-1.0 * k[632]
+1.0 * k[633]
+1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[641]
+1.0 * k[643]
-1.0 * k[649]
+1.0 * k[652]
+1.0 * k[657]
+1.0 * k[658]
+1.0 * k[660]
+1.0 * k[661]
+1.0 * k[662]
-1.0 * k[666]
+1.0 * k[667]
+1.0 * k[668]
+0.5168697260078625 * k[669]
+1.0 * k[670]
+1.0 * k[671]
+1.0 * k[673]
+1.0 * k[674]
+1.0 * k[675]
-1.0 * k[678]
-1.0 * k[679]
-1.0 * k[683]
-1.0 * k[688]
-1.0 * k[695]
+1.0 * k[696]
-1.0 * k[699]
-1.0 * k[701]
+1.0 * k[702]
-1.0 * k[703]
+1.0 * k[705]
-1.0 * k[707]
+1.0 * k[710]
-1.0 * k[714]
-1.0 * k[715]
-1.0 * k[716]
-1.0 * k[717]
-1.0 * k[718]
-1.0 * k[720]
-1.0 * k[722]
-1.0 * k[723]
-1.0 * k[724]
-1.0 * k[725]
-1.0 * k[726]
-1.0 * k[729]
-1.0 * k[730]
-1.0 * k[731]
-1.0 * k[732]
-1.0 * k[733]
-1.0 * k[734]
-1.0 * k[735]
-1.0 * k[736]
-1.0 * k[738]
-1.0 * k[739]
-1.0 * k[740]
-1.0 * k[742]
-1.0 * k[743]
-1.0 * k[746]
-1.0 * k[749]
-1.0 * k[750]
-1.0 * k[752]
-1.0 * k[757]
-1.0 * k[760]
-1.0 * k[761]
-1.0 * k[764]
-1.0 * k[767]
-1.0 * k[769]
-1.0 * k[771]
-1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-0.28045579646532504 * k[777]
-1.0 * k[778]
-1.0 * k[781]
+1.0 * k[782]
+1.0 * k[784]
+1.0 * k[786]
+1.0 * k[788]
+1.0 * k[791]
+1.0 * k[792]
+1.0 * k[795]
+1.0 * k[796]
+1.0 * k[797]
+1.0 * k[798]
+1.0 * k[802]
+1.0 * k[803]
+1.0 * k[804]
+1.0 * k[805]
+1.0 * k[807]
+1.0 * k[808]
+1.0 * k[809]
+1.0 * k[810]
+1.0 * k[812]
+1.0 * k[813]
+1.0 * k[814]
+1.0 * k[815]
+1.0 * k[816]
+1.0 * k[817]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
+1.0 * k[822]
+1.0 * k[824]
+0.295418054068893 * k[828]
+1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
+1.0 * k[832]
+1.0 * k[834]
+1.0 * k[836]
+1.0 * k[846]
+1.0 * k[847]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[851]
+1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
+1.0 * k[858]
+1.0 * k[860]
+1.0 * k[862]
+1.0 * k[864]
-1.0 * k[867]
-1.0 * k[868]
-1.0 * k[871]
+0.6771387185548216 * k[873]
+1.0 * k[874]
-1.0 * k[875]
+1.0 * k[887]
+1.0 * k[892]
-1.0 * k[907]
+1.0 * k[939]
-1.0 * k[945]
+1.0 * k[948]
+1.0 * k[950]
-0.9870053571662728 * k[958]
+1.0 * k[959]
+1.0 * k[965]
+1.0 * k[973]
+1.0 * k[986]
+1.0 * k[990]
+1.0 * k[992]
+1.0 * k[1006]
+1.0 * k[1010]
+1.0 * k[1011]
+1.0 * k[1012]
+1.0 * k[1013]
+1.0 * k[1014]
-1.0 * k[1017]
-1.0 * k[1020]
-1.0 * k[1021]
-1.0 * k[1022]
-1.0 * k[1024]
-1.0 * k[1026]
-1.0 * k[1027]
-1.0 * k[1028]
-1.0 * k[1032]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1040]
+1.0 * k[1044]
-1.0 * k[1046]
-1.0 * k[1050]
-1.0 * k[1051]
+1.0 * k[1052]
-1.0 * k[1053]
-1.0 * k[1054]
-1.0 * k[1055]
-1.0 * k[1056]
+1.0 * k[1060]
-1.0 * k[1063]
-1.0 * k[1064]
-1.0 * k[1066]
+1.0 * k[1067]
-1.0 * k[1068]
-1.0 * k[1070]
-1.0 * k[1075]
+1.0 * k[1078]
-1.0 * k[1081]
-1.0 * k[1082]
+1.0 * k[1086]
-1.0 * k[1088]
-1.0 * k[1089]
-1.0 * k[1091]
-1.0 * k[1092]
+1.0 * k[1095]
+1.0 * k[1096]
+1.0 * k[1097]
+1.0 * k[1099]
+1.0 * k[1101]
+1.0 * k[1105]
+1.0 * k[1106]
+1.0 * k[1107]
+1.0 * k[1112]
+1.0 * k[1114]
+1.0 * k[1115]
+1.0 * k[1116]
+1.0 * k[1117]
-1.0 * k[1121]
+1.0 * k[1123]
+1.0 * k[1124]
+1.0 * k[1128]
+1.0 * k[1130]
+1.0 * k[1134]
+1.0 * k[1135]
+1.0 * k[1138]
+1.0 * k[1139]
+1.0 * k[1142]
+1.0 * k[1144]
+1.0 * k[1145]
+1.0 * k[1146]
+1.0 * k[1148]
+1.0 * k[1150]
-1.0 * k[1152]
+1.0 * k[1153]
+1.0 * k[1155]
+1.0 * k[1156]
+1.0 * k[1157]
+1.0 * k[1158]
+1.0 * k[1159]
+1.0 * k[1165]
+1.0 * k[1166]
+1.0 * k[1169]
+1.0 * k[1170]
+1.0 * k[1171]
+1.0 * k[1172]
+1.0 * k[1174]
+1.0 * k[1176]
+1.0 * k[1177]
+1.0 * k[1178]
+0.028513064582320766 * k[1179]
-0.10588944893231532 * k[1180]
+1.0 * k[1181]
+1.0 * k[1186]
+1.0 * k[1190]
-1.0 * k[1193]
-1.0 * k[1194]
-1.0 * k[1203]
-1.0 * k[1205]
+1.0 * k[1207]
-1.0 * k[1214]
-1.0 * k[1215]
-1.0 * k[1216]
-1.0 * k[1223]
-1.0 * k[1225]
+1.0 * k[1228]
+1.0 * k[1229]
+1.0 * k[1232]
-1.0 * k[1235]
+1.0 * k[1241]
-1.0 * k[1243]
+1.0 * k[1246]
+1.0 * k[1250]
+0.5163265349850078 * k[1252]
-1.0 * k[1254]
+1.0 * k[1256]
-1.0 * k[1257]
-1.0 * k[1258]
-1.0 * k[1261]
+0.40014391240325237 * k[1263]
+1.0 * k[1264]
+1.0 * k[1265]
+1.0 * k[1266]
+1.0 * k[1267]
+1.0 * k[1269]
+1.0 * k[1270]
+1.0 * k[1271]
+1.0 * k[1274]
+1.0 * k[1275]
+1.0 * k[1276]
+1.0 * k[1278]
+1.0 * k[1280]
+1.0 * k[1281]
+1.0 * k[1283]
+1.0 * k[1285]
+1.0 * k[1286]
+1.0 * k[1288]
+1.0 * k[1289]
+0.22816470267570016 * k[1292]
+1.0 * k[1293]
+1.0 * k[1295]
+1.0 * k[1296]
+1.0 * k[1297]
+1.0 * k[1298]
+1.0 * k[1299]
+1.0 * k[1300]
+1.0 * k[1301]
+1.0 * k[1302]
+1.0 * k[1303]
+1.0 * k[1304]
+1.0 * k[1305]
+1.0 * k[1307]
+1.0 * k[1309]
+1.0 * k[1310]
+1.0 * k[1312]
+1.0 * k[1313]
+1.0 * k[1314]
+1.0 * k[1318]
+1.0 * k[1319]
+1.0 * k[1320]
+1.0 * k[1325]
+1.0 * k[1329]
+1.0 * k[1330]
+1.0 * k[1332]
+1.0 * k[1335]
+1.0 * k[1336]
+1.0 * k[1338]
+1.0 * k[1339]
+1.0 * k[1341]
-1.0 * k[1343]
-1.0 * k[1347]
+1.0 * k[1351]
+1.0 * k[1352]
+1.0 * k[1354]
+1.0 * k[1361]
+1.0 * k[1363]
+1.0 * k[1364]
-1.0 * k[1365]
+1.0 * k[1366]
-1.0 * k[1369]
-1.0 * k[1371]
+1.0 * k[1378]
+1.0 * k[1382]
-1.0 * k[1383]
-1.0 * k[1392]
-1.0 * k[1401]
+1.0 * k[1416]
+1.0 * k[1427]
-1.0 * k[1429]
-1.0 * k[1431]
-1.0 * k[1432]
-1.0 * k[1433]
-1.0 * k[1434]
-1.0 * k[1436]
-1.0 * k[1439]
-1.0 * k[1441]
-1.0 * k[1442]
-1.0 * k[1446]
-1.0 * k[1447]
-1.0 * k[1448]
-1.0 * k[1450]
-1.0 * k[1453]
-1.0 * k[1458]
-1.0 * k[1460]
-1.0 * k[1463]
-1.0 * k[1465]
-1.0 * k[1466]
-1.0 * k[1467]
-1.0 * k[1469]
-1.0 * k[1470]
-1.0 * k[1471]
+1.0 * k[1473]
+1.0 * k[1475]
+1.0 * k[1477]
+1.0 * k[1478]
+1.0 * k[1479]
+1.0 * k[1480]
+1.0 * k[1483]
+1.0 * k[1484]
+1.0 * k[1485]
+1.0 * k[1486]
+1.0 * k[1488]
+1.0 * k[1489]
+1.0 * k[1490]
+1.0 * k[1491]
+1.0 * k[1493]
+1.0 * k[1494]
+1.0 * k[1495]
+1.0 * k[1496]
+1.0 * k[1497]
+1.0 * k[1500]
+1.0 * k[1501]
+1.0 * k[1502]
+1.0 * k[1503]
+1.0 * k[1504]
+1.0 * k[1505]
+1.0 * k[1506]
+1.0 * k[1507]
+1.0 * k[1509]
+1.0 * k[1511]
+1.0 * k[1512]
+1.0 * k[1513]
-1.0 * k[1524]
-1.0 * k[1525]
-1.0 * k[1541]
-1.0 * k[1548]
-1.0 * k[1551]
-1.0 * k[1553]
+1.0 * k[1558]
+1.0 * k[1559]
+1.0 * k[1560]
+1.0 * k[1561]
+1.0 * k[1562]
+1.0 * k[1563]
+1.0 * k[1564]
+1.0 * k[1565]
+1.0 * k[1566]
+1.0 * k[1569]
+1.0 * k[1571]
+1.0 * k[1573]
+1.0 * k[1575]
+1.0 * k[1576]
+1.0 * k[1577]
+0.733074029300588 * k[1578]
+1.0 * k[1579]
-1.0 * k[1580]
+1.0 * k[1581]
+1.0 * k[1583]
+1.0 * k[1587]
+1.0 * k[1588]
+1.0 * k[1589]
+0.3498332658628056 * k[1590]
+1.0 * k[1592]
+0.49236759071239383 * k[1593]
+1.0 * k[1609]
+1.0 * k[1621]
+1.0 * k[1624]
+1.0 * k[1636]
