A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[4]
-0.1 * k[13]
+0.1 * k[16]
+0.1 * k[17]
+0.1 * k[19]
+0.1 * k[20]
+0.1 * k[22]
+0.1 * k[24]
+0.1 * k[25]
+0.1 * k[31]
+0.1 * k[32]
-0.1 * k[39]
-0.1 * k[42]
-0.1 * k[45]
+0.1 * k[47]
+0.1 * k[48]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[60]
-0.1 * k[62]
-0.1 * k[65]
+0.1 * k[69]
-0.1 * k[70]
-0.1 * k[91]
-0.1 * k[93]
-0.1 * k[95]
-0.1 * k[97]
-0.1 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.08206328778712955 * k[103]
-0.1 * k[104]
+0.1 * k[119]
+0.1 * k[120]
+0.06656574384462717 * k[121]
+0.1 * k[122]
-0.1 * k[126]
-0.1 * k[131]
+0.1 * k[134]
-0.1 * k[135]
-0.1 * k[136]
-0.1 * k[139]
-0.1 * k[145]
-0.1 * k[156]
-0.1 * k[157]
-0.1 * k[158]
-0.1 * k[159]
-0.1 * k[161]
-0.1 * k[162]
-0.1 * k[163]
-0.1 * k[164]
-0.1 * k[165]
-0.1 * k[166]
-0.1 * k[167]
+0.1 * k[169]
+0.1 * k[172]
+0.1 * k[173]
+0.1 * k[175]
+0.1 * k[176]
+0.1 * k[177]
+0.1 * k[178]
+0.1 * k[180]
+0.1 * k[181]
+0.1 * k[182]
-0.1 * k[183]
+0.1 * k[184]
+0.1 * k[186]
-0.1 * k[191]
+0.01935797556258788 * k[195]
-0.1 * k[196]
+0.1 * k[198]
-0.1 * k[204]
+0.062219045831740996 * k[205]
+0.1 * k[208]
+0.1 * k[209]
