
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-1.8022270720962479 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-7.678165544415315 * k[13]
-6.546464458839358 * k[14]
-1.7198758771571983 * k[15]
+6.965512232249802 * k[16]
+8.417609167755755 * k[17]
+2.143140661233296 * k[18]
+2.8219018543866374 * k[19]
+0.7832925038474844 * k[20]
-7.418125808149538 * k[21]
+0.14452233574695583 * k[22]
-0.33259979756174535 * k[23]
+0.2693935540533461 * k[24]
+7.716696854782593 * k[25]
+4.835830439848589 * k[26]
+4.85052643517735 * k[27]
-0.2817946002263237 * k[28]
-0.9436144033278362 * k[29]
-3.277272888784488 * k[30]
+1.4983284605264526 * k[31]
+0.7208484720286704 * k[32]
-1.3128861602586137 * k[33]
+1.358401338019777 * k[34]
-0.6155583864424142 * k[35]
-1.5501326932789188 * k[36]
-2.837624784918266 * k[37]
-3.2983246100633132 * k[38]
-10.0 * k[39]
+4.259780755161476 * k[40]
+3.1226407936987512 * k[41]
-1.725634214131585 * k[42]
+3.701476458037003 * k[43]
-2.4162884802960916 * k[44]
-1.2394853655308975 * k[45]
+4.34315983844351 * k[46]
+6.152242421937508 * k[47]
+3.150197494946891 * k[48]
+4.378850497073806 * k[49]
-6.006356550352801 * k[50]
-10.0 * k[51]
-4.193684011204136 * k[52]
-5.705313244606673 * k[53]
+1.3956224701739077 * k[54]
-1.1748108290237067 * k[55]
+10.0 * k[56]
+5.016687117364928 * k[57]
-1.47248072554348 * k[58]
+2.4026255424335012 * k[59]
+0.3166075616015379 * k[60]
+1.1759534464350392 * k[61]
-10.0 * k[62]
-2.211661012488449 * k[63]
+0.9136124403696168 * k[64]
+5.140259679073755 * k[65]
+10.0 * k[66]
+2.42791980540462 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+2.7053643386122657 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+9.069485268304302 * k[76]
-1.9295224537683584 * k[77]
-0.4339591497552308 * k[78]
+10.0 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+10.0 * k[82]
-0.8963248837625104 * k[83]
-10.0 * k[84]
+6.416073631929239 * k[85]
-10.0 * k[86]
-5.0727608250403025 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+0.6358161950242951 * k[91]
+9.63866313723431 * k[92]
-2.2777615365763104 * k[93]
+7.930492518329674 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
+3.2662605430146856 * k[102]
-10.0 * k[103]
-3.092752913829241 * k[104]
+10.0 * k[105]
+0.07062115373022762 * k[106]
+6.081442627642057 * k[107]
+4.02380441355755 * k[108]
+4.86881334288634 * k[109]
-2.8081222166456197 * k[110]
-0.7503558407290325 * k[111]
+9.741915515526749 * k[112]
-1.0603258121293142 * k[113]
-9.239829044980745 * k[114]
+0.19367553727224535 * k[115]
-5.633934285030065 * k[116]
-4.564472053887478 * k[117]
-0.5578342579837321 * k[118]
+2.3740451121423107 * k[119]
+2.0474674757245146 * k[120]
-0.09088740026967468 * k[121]
+1.7469618647993257 * k[122]
+0.36471064078752863 * k[123]
+1.257473682343775 * k[124]
+1.1777857601088506 * k[125]
-4.2512935712447115 * k[126]
-0.8765462493012094 * k[127]
+0.007010926331258124 * k[128]
+2.7263256986803364 * k[129]
+10.0 * k[130]
-10.0 * k[131]
-1.9314383159998694 * k[132]
+7.742192426731037 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-9.899617499920623 * k[136]
-1.4713142929736782 * k[137]
+1.90858388990017 * k[138]
-10.0 * k[139]
+7.470912283469696 * k[140]
+3.0184743463723795 * k[141]
+0.2576302933166174 * k[142]
+4.273399921176555 * k[143]
-3.8294968807661305 * k[144]
-4.938639197652726 * k[145]
+9.722136809507587 * k[146]
+5.235324632583894 * k[147]
-0.6939784858802711 * k[148]
+4.660435090057056 * k[149]
+2.6419346068174323 * k[150]
-1.9095754508326497 * k[151]
-10.0 * k[152]
+0.1472748408839054 * k[153]
-5.384759872745209 * k[154]
-5.639633079312274 * k[155]
-0.31054041027994217 * k[156]
-4.776536775840742 * k[157]
-2.7779361002787 * k[158]
+5.114121693920071 * k[159]
+2.3415593806489285 * k[160]
-2.945442631188222 * k[161]
-1.3089136749166257 * k[162]
+0.7830080811992385 * k[163]
-1.0073724296006221 * k[164]
-0.15158192769724196 * k[165]
-2.4009714385527103 * k[166]
+0.47003896850485066 * k[167]
+1.0757034806007058 * k[168]
+6.848801758006553 * k[169]
-10.0 * k[170]
-2.816612764054004 * k[171]
+4.181768251102507 * k[172]
+8.57801480221732 * k[173]
-4.059729015830241 * k[174]
-10.0 * k[175]
+1.8529773151440967 * k[176]
+9.492685082573542 * k[177]
+10.0 * k[178]
-8.072525829608445 * k[179]
-0.2639461197402864 * k[180]
+5.394372409898902 * k[181]
-2.160694268122529 * k[182]
-10.0 * k[183]
+0.2639707120402365 * k[184]
+10.0 * k[185]
+10.0 * k[186]
-4.0482506927322675 * k[187]
-4.402229141489624 * k[188]
+0.27305878417822055 * k[189]
+2.7234311370273225 * k[190]
-10.0 * k[191]
+6.180990136597585 * k[192]
+4.866387220685675 * k[193]
-0.8288915291942532 * k[194]
-0.8538021375951169 * k[195]
-7.221627957532489 * k[196]
-1.1721679837727186 * k[197]
+5.583277143362849 * k[198]
-2.739459678108874 * k[199]
-1.385548880944368 * k[200]
-2.240041101349913 * k[201]
+2.512829975642353 * k[202]
+6.530552191960206 * k[203]
-9.623298932950828 * k[204]
+6.287909231160961 * k[205]
+3.4917065298662404 * k[206]
-0.3433501437267914 * k[207]
+10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
+4.146494651661547 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+7.23413233323135 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
+8.436811078732877 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-2.3717876031425047 * k[234]
