A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+0.20547506948636235 * k[3]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[8]
+10.0 * k[11]
-10.0 * k[13]
+2.66998260024581 * k[16]
+0.17141963593544765 * k[19]
+10.0 * k[22]
+10.0 * k[24]
+8.07328163744716 * k[25]
+3.9656469540255324 * k[31]
-10.0 * k[39]
-6.5769432589145795 * k[42]
-6.065817983614606 * k[45]
+1.585582760316272 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+0.4331182523432014 * k[49]
-10.0 * k[51]
-3.656471890167179 * k[52]
-10.0 * k[53]
-10.0 * k[62]
+2.618842649881908 * k[63]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[99]
-10.0 * k[101]
-10.0 * k[104]
+10.0 * k[105]
+4.1437574709318685 * k[107]
+10.0 * k[108]
+10.0 * k[112]
+7.355144446721408 * k[115]
+3.695569635547263 * k[120]
-1.2077250241736128 * k[126]
+3.1238878993123858 * k[130]
-10.0 * k[131]
+10.0 * k[134]
-2.5276869986676638 * k[135]
-3.1172609665543907 * k[136]
-10.0 * k[139]
-6.271238810175695 * k[145]
-1.1673051377458392 * k[147]
-0.011588880263161114 * k[150]
-0.5763937775470621 * k[151]
-10.0 * k[155]
-0.20336660999184214 * k[156]
-2.5170399341247247 * k[158]
+0.16225757431378388 * k[160]
-10.0 * k[161]
-10.0 * k[164]
+10.0 * k[169]
+10.0 * k[172]
+10.0 * k[173]
+3.5466910512334056 * k[176]
+2.984189579030493 * k[177]
+10.0 * k[178]
+10.0 * k[180]
+10.0 * k[181]
-3.363874500338091 * k[183]
+10.0 * k[186]
-0.311377009487487 * k[188]
-10.0 * k[191]
-5.760757612866584 * k[196]
-1.5251274868686282 * k[204]
+0.7152712666198269 * k[205]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
+0.3479206645492494 * k[215]
+9.87960626225545 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[226]
-10.0 * k[227]
-9.023064985516545 * k[228]
-10.0 * k[229]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
+2.1366545229439997 * k[235]
-8.820557724298144 * k[236]
+8.01623260764502 * k[238]
-1.7261576013706006 * k[239]
-5.170329734239289 * k[253]
-5.265579352204726 * k[255]
-10.0 * k[256]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
+10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[268]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[273]
-5.6467875744635725 * k[274]
-10.0 * k[275]
+10.0 * k[277]
-8.862669369243061 * k[278]
-10.0 * k[279]
-2.2898309010172824 * k[281]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[294]
-10.0 * k[296]
-6.2979097421168335 * k[297]
-10.0 * k[298]
+0.7708437926849929 * k[304]
-10.0 * k[312]
-10.0 * k[316]
-10.0 * k[317]
+2.1303011893806496 * k[330]
-8.744246888854626 * k[332]
+8.568834714231867 * k[339]
+1.4769996259551565 * k[341]
-4.01869245135975 * k[342]
+2.407943153278523 * k[348]
+2.4494939747466886 * k[349]
+0.7925145629411258 * k[353]
+10.0 * k[356]
+10.0 * k[357]
+10.0 * k[359]
+1.8543495708982989 * k[361]
+10.0 * k[369]
+6.475837273495686 * k[380]
+10.0 * k[385]
+10.0 * k[387]
-6.095514120170703 * k[397]
-10.0 * k[402]
-10.0 * k[403]
+10.0 * k[408]
-10.0 * k[412]
+10.0 * k[413]
-10.0 * k[416]
+5.012805899004178 * k[417]
-10.0 * k[424]
+3.2892531332293045 * k[426]
-10.0 * k[430]
-5.462794454925086 * k[436]
+10.0 * k[442]
-10.0 * k[445]
-10.0 * k[450]
-10.0 * k[466]
-10.0 * k[467]
-10.0 * k[468]
-10.0 * k[469]
-10.0 * k[470]
-10.0 * k[471]
-10.0 * k[472]
-10.0 * k[473]
-5.709214038209982 * k[474]
-10.0 * k[475]
-10.0 * k[476]
-10.0 * k[477]
-10.0 * k[478]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
-10.0 * k[488]
-9.298723623294029 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[499]
-8.090343790209296 * k[500]
-10.0 * k[501]
-10.0 * k[505]
-10.0 * k[508]
+5.514355553138417 * k[509]
-1.44466564210526 * k[513]
+3.0162765182067237 * k[515]
+8.49270871392493 * k[525]
+2.8648720508348315 * k[534]
+5.585403304949206 * k[544]
+10.0 * k[545]
-2.551003694255391 * k[548]
+1.345942068954717 * k[555]
-9.213717697759778 * k[558]
+10.0 * k[561]
+7.278854504662348 * k[571]
+8.739448281705448 * k[574]
+10.0 * k[580]
-5.824895479340299 * k[582]
+1.8335932411696767 * k[584]
+5.451011436900197 * k[587]
+10.0 * k[588]
+10.0 * k[596]
+10.0 * k[598]
+10.0 * k[601]
+0.9619744742475773 * k[608]
+10.0 * k[610]
-5.927486656343044 * k[612]
-0.31514463939222337 * k[613]
+5.289457416977494 * k[614]
-0.7729018608425162 * k[615]
+0.9681223481360051 * k[616]
-7.328045264383409 * k[620]
+10.0 * k[621]
+0.8858769489355734 * k[623]
-0.8781271590144766 * k[624]
+0.38206883887435694 * k[627]
+0.7100337931735858 * k[628]
-4.789495225854675 * k[630]
-10.0 * k[632]
-4.981372775570359 * k[635]
+5.952675482441602 * k[636]
+2.7848717362590394 * k[637]
+0.7047722912811054 * k[641]
+0.12980023954442657 * k[642]
-10.0 * k[647]
-7.290526086391873 * k[648]
-10.0 * k[649]
+10.0 * k[657]
+3.5964019328296946 * k[658]
+10.0 * k[662]
-10.0 * k[666]
+5.637078628681202 * k[670]
-2.616812877900768 * k[672]
+10.0 * k[674]
+7.6403520734018935 * k[675]
-10.0 * k[678]
-0.9122086691824346 * k[680]
-0.10956386083521892 * k[681]
-10.0 * k[682]
-6.6030796030351135 * k[683]
-10.0 * k[684]
-10.0 * k[688]
