
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
+1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
-1.0 * k[13]
-1.0 * k[14]
-0.7403997338690027 * k[15]
+1.0 * k[16]
+1.0 * k[17]
+0.8606550702870484 * k[18]
+0.876878521147591 * k[19]
+1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-0.08410083908067695 * k[23]
+1.0 * k[24]
+1.0 * k[25]
+0.2152972751551426 * k[26]
+1.0 * k[27]
+0.5902950955038351 * k[28]
-0.5644532372916248 * k[30]
+1.0 * k[31]
+0.33248747330942185 * k[32]
-1.0 * k[33]
-0.5006280385206869 * k[35]
-0.6309712504941414 * k[36]
-0.6060077647714316 * k[37]
-0.3939040781092064 * k[38]
-1.0 * k[39]
-0.08216025146006928 * k[40]
+0.2022396877763674 * k[41]
-1.0 * k[42]
+0.14409191838993868 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
+1.0 * k[54]
-0.644400656340836 * k[55]
+1.0 * k[56]
+1.0 * k[57]
-0.22013635533090045 * k[58]
-1.0 * k[60]
-0.30058307946373786 * k[61]
-1.0 * k[62]
+0.343778686954832 * k[63]
-0.6063065772291153 * k[64]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[70]
+1.0 * k[71]
+1.0 * k[72]
+1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+1.0 * k[76]
-0.1270874934734194 * k[77]
+1.0 * k[80]
-1.0 * k[81]
+1.0 * k[82]
+0.397891943719312 * k[83]
-0.7253903820883018 * k[85]
-1.0 * k[86]
-1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
+0.4165992821130922 * k[91]
-0.9098193014126523 * k[92]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
-0.9689335641770869 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
+1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
+1.0 * k[105]
-0.39238924205118014 * k[106]
+1.0 * k[107]
+1.0 * k[108]
+1.0 * k[109]
-0.9835930848892177 * k[110]
+0.11510810650607715 * k[111]
+1.0 * k[112]
+0.9606226196029914 * k[113]
-1.0 * k[114]
+1.0 * k[115]
-0.5619723874451478 * k[116]
-1.0 * k[117]
-0.7610198450434424 * k[118]
+0.9245539927231679 * k[119]
+0.7767081424273963 * k[120]
+0.5995251436600422 * k[121]
+0.1808447839296028 * k[122]
-1.0 * k[123]
+0.7431710325148178 * k[124]
-1.0 * k[126]
-0.0680677597605408 * k[127]
+0.24088633399676143 * k[128]
+1.0 * k[129]
+1.0 * k[130]
-1.0 * k[131]
+0.7429377818985676 * k[133]
+1.0 * k[134]
-1.0 * k[135]
-1.0 * k[136]
-0.26491964720580335 * k[137]
+0.12636019391586267 * k[138]
-1.0 * k[139]
+1.0 * k[140]
-1.0 * k[142]
+0.14626427130138026 * k[143]
-0.8740125584692995 * k[144]
-1.0 * k[145]
+1.0 * k[146]
+1.0 * k[147]
+0.3873242575792475 * k[149]
-0.49518457887553174 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-0.964745252950511 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
+1.0 * k[159]
+0.8537442370194601 * k[160]
-1.0 * k[161]
+0.4249756944784789 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
+0.049205206861606884 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-0.16134387800639285 * k[171]
+1.0 * k[172]
+1.0 * k[173]
-0.07592519969126389 * k[174]
+0.7413310135919279 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[180]
+1.0 * k[181]
-0.3112748767018986 * k[182]
-1.0 * k[183]
+0.4049712320314322 * k[184]
+1.0 * k[185]
+1.0 * k[186]
-0.6602250565760255 * k[187]
-1.0 * k[188]
+1.0 * k[189]
+0.3252000018769993 * k[190]
-1.0 * k[191]
+1.0 * k[192]
+1.0 * k[193]
-0.2048496065171287 * k[194]
+0.01940789547666954 * k[195]
-1.0 * k[196]
-0.24258789915871248 * k[197]
+1.0 * k[198]
-1.0 * k[199]
-0.449860158812328 * k[200]
-1.0 * k[201]
+0.9820630316474772 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
+0.07838574028825195 * k[206]
+1.0 * k[208]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
-1.0 * k[214]
+0.09666822407426069 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
+0.5720969150507249 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-0.3249233761742829 * k[235]
-1.0 * k[236]
+0.6644817675179033 * k[237]
+0.5773609560610193 * k[238]
-0.3097107230967227 * k[239]
-1.0 * k[240]
+0.5842269869480669 * k[241]
-0.07088645154552407 * k[242]
+0.49430193243662807 * k[243]
-0.5665033386166177 * k[244]
+0.3982611707970295 * k[245]
+0.6370262451149953 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-0.9044008932819662 * k[249]
+1.0 * k[250]
+1.0 * k[251]
-0.1690604038773521 * k[252]
-1.0 * k[253]
-0.7759184335493047 * k[254]
-1.0 * k[255]
-1.0 * k[256]
+1.0 * k[257]
-0.6511439741542351 * k[258]
-0.05252007233021937 * k[259]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-0.19601403617426977 * k[263]
+1.0 * k[264]
-1.0 * k[265]
-1.0 * k[266]
+1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
+1.0 * k[276]
+1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+1.0 * k[280]
-1.0 * k[281]
