A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
+10.0 * k[3]
-10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
+10.0 * k[8]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
+4.145048454838997 * k[23]
+10.0 * k[24]
+10.0 * k[25]
+1.8977074882000733 * k[26]
+10.0 * k[27]
+10.0 * k[28]
+2.2289410582750575 * k[29]
-10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
-10.0 * k[33]
-2.680801829574552 * k[34]
-2.489172254442827 * k[35]
-10.0 * k[36]
+6.384429051098826 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-2.955212951389598 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[48]
+10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+0.8750857173152911 * k[58]
-0.6941701575050108 * k[59]
-10.0 * k[60]
-2.6171166335094975 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-7.373964614843396 * k[64]
-10.0 * k[65]
+10.0 * k[66]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[69]
-10.0 * k[70]
+10.0 * k[71]
+10.0 * k[72]
+10.0 * k[73]
+10.0 * k[74]
+10.0 * k[75]
+10.0 * k[76]
+4.55130807735162 * k[77]
-0.7799564923950194 * k[78]
+10.0 * k[79]
+5.009337495743059 * k[80]
-10.0 * k[81]
+10.0 * k[82]
+9.545193457926722 * k[83]
+8.402712762425022 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+0.07442270556377013 * k[87]
-10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
-7.229990964239301 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+3.2348059692353974 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
+7.964448329741369 * k[98]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
-10.0 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-6.682842710043599 * k[106]
+10.0 * k[107]
+10.0 * k[108]
+10.0 * k[109]
-9.501148734489858 * k[110]
+8.74716906350478 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
+10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-0.28716099210151824 * k[121]
+8.448433896404744 * k[122]
-10.0 * k[123]
+10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-1.1761706590569254 * k[127]
+7.174291354828258 * k[128]
+10.0 * k[129]
+10.0 * k[130]
-10.0 * k[131]
+10.0 * k[132]
+10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
-10.0 * k[136]
-2.6797044994093673 * k[137]
+2.4853053190269367 * k[138]
-10.0 * k[139]
+10.0 * k[140]
+3.928536260246912 * k[141]
-10.0 * k[142]
+8.621069061406326 * k[143]
-10.0 * k[144]
-10.0 * k[145]
+10.0 * k[146]
+10.0 * k[147]
-1.7140417218078856 * k[148]
+1.8892537551224284 * k[149]
-10.0 * k[150]
-10.0 * k[151]
+1.548281551003681 * k[152]
-10.0 * k[153]
-8.494865281149362 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
+10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-0.49818501644063073 * k[162]
+10.0 * k[163]
-10.0 * k[164]
-3.681394474198407 * k[165]
-10.0 * k[166]
+5.770023756160259 * k[167]
+9.92236241552893 * k[168]
+10.0 * k[169]
-10.0 * k[170]
+7.3002310614302255 * k[171]
+10.0 * k[172]
+10.0 * k[173]
+1.0062886801831927 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
-10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
+10.0 * k[184]
+10.0 * k[185]
+10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+10.0 * k[189]
-4.294444280013095 * k[190]
-10.0 * k[191]
+10.0 * k[192]
+10.0 * k[193]
-10.0 * k[194]
+8.769510397620405 * k[195]
-10.0 * k[196]
-9.70416251198958 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
+10.0 * k[202]
-10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
+9.703638395345505 * k[206]
+10.0 * k[207]
+10.0 * k[208]
-10.0 * k[209]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-0.862634249412147 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-1.0359554575197014 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
+5.30448660426925 * k[235]
-10.0 * k[236]
+2.8501694513094735 * k[237]
+3.089967667282474 * k[238]
-8.415120294533278 * k[239]
-10.0 * k[240]
+10.0 * k[241]
+10.0 * k[242]
+1.7536180085656408 * k[243]
-10.0 * k[244]
-8.561495939205129 * k[245]
+10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-3.77081748479774 * k[249]
+10.0 * k[250]
+10.0 * k[251]
-10.0 * k[252]
-10.0 * k[253]
+10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
+10.0 * k[257]
-2.9951104137619002 * k[258]
+6.263611668810997 * k[259]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
