A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-0.8231261220729894 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
-0.20028789231494903 * k[25]
+1.0 * k[26]
-1.0 * k[27]
-1.0 * k[29]
-1.0 * k[30]
+0.9948116551655829 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+1.0 * k[37]
-0.9907074231594271 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-0.25259986615580104 * k[42]
-1.0 * k[43]
+0.33695283285431904 * k[44]
+1.0 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
+0.3502753717981531 * k[50]
-1.0 * k[51]
-1.0 * k[52]
+0.3065242749263497 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
+0.4946482333898126 * k[57]
-0.08203929076015126 * k[58]
+1.0 * k[59]
-0.027412607648713595 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-0.9775258303869037 * k[66]
-1.0 * k[67]
+0.6866519727159563 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
-1.0 * k[73]
-0.6759831999651702 * k[74]
-1.0 * k[75]
-1.0 * k[77]
-1.0 * k[78]
-0.8546996394448318 * k[79]
+1.0 * k[80]
-1.0 * k[81]
-0.28130404045845003 * k[82]
+0.12241725257797637 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.9897934229464407 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[95]
+1.0 * k[96]
-1.0 * k[97]
+0.14933103402456974 * k[98]
+1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
+0.24431561621573245 * k[102]
+0.9906840955151426 * k[103]
+1.0 * k[104]
-1.0 * k[105]
+1.0 * k[106]
+1.0 * k[107]
+1.0 * k[109]
+1.0 * k[110]
+1.0 * k[111]
+1.0 * k[113]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
+1.0 * k[118]
+1.0 * k[119]
+1.0 * k[120]
+0.16305601202657885 * k[121]
+1.0 * k[123]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-0.92392973286446 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-0.27306992081574194 * k[135]
-1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
+1.0 * k[142]
-1.0 * k[143]
+1.0 * k[144]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-0.6779198332327419 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[165]
+1.0 * k[166]
-1.0 * k[168]
-0.6849497832369202 * k[169]
-1.0 * k[170]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[173]
-0.9690875361037288 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-1.0 * k[202]
+0.8385393439233201 * k[203]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[209]
+1.0 * k[210]
+1.0 * k[212]
-1.0 * k[214]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+1.0 * k[242]
+1.0 * k[243]
+1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+0.5964049128238472 * k[253]
-1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
+1.0 * k[259]
+1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[274]
-1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
+1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[293]
+1.0 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+1.0 * k[297]
+1.0 * k[298]
+1.0 * k[299]
+1.0 * k[300]
-1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[306]
+1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
