
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-3.463856162536637 * k[3]
-3.8411769924469565 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-5.076283044322232 * k[15]
-10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
-7.733747272779702 * k[19]
-7.402688723155462 * k[20]
+1.468098137516746 * k[21]
+8.811817916170883 * k[22]
-2.6825193561255594 * k[23]
-1.47038510611932 * k[24]
+8.491906629228437 * k[25]
+6.594960538339404 * k[26]
-1.7295740311187073 * k[27]
-9.421053451112979 * k[28]
-10.0 * k[29]
-6.123368125051064 * k[30]
+2.4865657157493817 * k[31]
-2.874050507243127 * k[32]
-3.335399294362206 * k[33]
+3.735182020246009 * k[34]
+7.728487154339022 * k[35]
+10.0 * k[36]
+3.562060639405343 * k[37]
-0.18922536931840517 * k[38]
+1.7170048898419616 * k[39]
-4.355344593612602 * k[40]
+2.428006785277222 * k[41]
-0.9238949594587744 * k[42]
-10.0 * k[43]
+0.7055881721771545 * k[44]
+1.0341361047210347 * k[45]
+5.252188124338666 * k[46]
+4.092021450985074 * k[47]
+3.081151303222728 * k[48]
+0.5876495871134757 * k[49]
-1.6031651817537922 * k[50]
+2.2138414041446706 * k[51]
-3.8337323302943815 * k[52]
-0.22076931947863027 * k[53]
-0.5091015467766312 * k[54]
+2.0704147928009045 * k[55]
-1.4920835887792219 * k[56]
+0.13544366884853257 * k[57]
+4.7317006717683405 * k[58]
+2.4410114547057553 * k[59]
+0.12399518880514318 * k[60]
-9.570183634581536 * k[61]
+2.1188807100225464 * k[62]
-4.105741063228149 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+6.342356001684061 * k[66]
-10.0 * k[67]
+4.297091317703 * k[68]
+0.08202661419484596 * k[69]
-0.920664449341401 * k[70]
-8.219169188038526 * k[71]
-4.4485801606693185 * k[72]
-10.0 * k[73]
-0.9520943899369163 * k[74]
-0.030553657878040756 * k[75]
+1.6905951044371026 * k[76]
-2.3478121875989744 * k[77]
-1.22641770801625 * k[78]
-1.4821026472094312 * k[79]
+6.999335140042094 * k[80]
-1.652200303052933 * k[81]
-2.345192379727672 * k[82]
+2.2670214571106926 * k[83]
-5.076871943144613 * k[84]
-0.05958385624345193 * k[85]
-1.6800475858985353 * k[86]
+1.6406771075395856 * k[87]
+6.2767027805381534 * k[88]
-0.759864456623914 * k[89]
-4.207858534088719 * k[90]
+1.0319948186702628 * k[91]
-9.20535610547077 * k[92]
-0.7638997612899873 * k[93]
-3.8168562724208415 * k[94]
-1.0946658515687995 * k[95]
+4.377907946118625 * k[96]
+0.5205434806902888 * k[97]
+1.425103252043524 * k[98]
+0.45818770835304395 * k[99]
-3.5159800977422035 * k[100]
+1.6669733822524186 * k[101]
-0.7947979725672535 * k[102]
-6.258143388779963 * k[103]
-0.03805407568177661 * k[104]
-1.0310499994502798 * k[105]
+2.3617283610497144 * k[106]
+0.3382470890975462 * k[107]
+2.3468226696838705 * k[108]
+2.0329483768089665 * k[109]
+7.457242098229166 * k[110]
-1.9834867711694706 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+7.443554456432937 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
-9.60507071296709 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-2.4152643384722596 * k[131]
-2.7779171587153617 * k[132]
-10.0 * k[133]
+9.510736869200983 * k[134]
+10.0 * k[135]
-5.53306631102538 * k[136]
+1.8334070307698067 * k[137]
-10.0 * k[138]
+9.950810884912896 * k[139]
+6.659752561487534 * k[140]
+8.784331842721581 * k[141]
+10.0 * k[142]
+7.612663777089998 * k[143]
+8.014225590496292 * k[144]
-8.38007168484414 * k[145]
+4.835617866340319 * k[146]
-9.712377457430163 * k[147]
-10.0 * k[148]
+0.6949306621462207 * k[149]
-10.0 * k[150]
-3.3672426042886476 * k[151]
-4.755157262048936 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
-7.035305554042736 * k[159]
+7.847354641786192 * k[160]
+9.030180023113765 * k[161]
-10.0 * k[162]
+6.186683216168733 * k[163]
+10.0 * k[164]
+0.48035056044260993 * k[165]
+1.6819955666175868 * k[166]
+2.1480273346189627 * k[167]
-0.32544255924915766 * k[168]
+0.27389365485267225 * k[169]
-1.2149201679308623 * k[170]
-2.5492384981000487 * k[171]
-2.833153623252035 * k[172]
+0.5207015252187989 * k[173]
-0.5366509084457466 * k[174]
+2.1842531561172454 * k[175]
+2.195016588608325 * k[176]
+2.690741846588175 * k[177]
+0.49103603006181784 * k[178]
+2.2957499558918784 * k[179]
+0.11104373515139314 * k[180]
+1.3371339275620413 * k[181]
-3.1204791652499524 * k[182]
-10.0 * k[183]
+2.9309820495768366 * k[184]
-8.46146137022419 * k[185]
-10.0 * k[186]
+0.0664847723166928 * k[187]
-2.1511360436801716 * k[188]
-7.2474301500293015 * k[189]
+1.3344498481122542 * k[190]
-10.0 * k[191]
+0.8544475418237206 * k[192]
+4.514716300731729 * k[193]
-1.2292184522113123 * k[194]
-5.161818673532021 * k[195]
+10.0 * k[196]
+0.5564995950756465 * k[197]
+4.647841085501128 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-7.87430631307313 * k[201]
+3.100608365587479 * k[202]
+4.6344640022248615 * k[203]
+2.388608111316054 * k[204]
+1.2191753720590923 * k[205]
-5.373344379321262 * k[206]
-10.0 * k[207]
-0.1368990438408503 * k[208]
-4.296859689920605 * k[209]
+4.158552266007653 * k[210]
+1.157646739732851 * k[211]
+4.714886748659752 * k[212]
+3.380294021179098 * k[213]
-2.878096047042641 * k[214]
+4.328008101594754 * k[215]
-0.9797254285850008 * k[216]
-5.474060872926712 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
