A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+9.40805367608847 * k[0]
+10.0 * k[2]
+10.0 * k[5]
+10.0 * k[6]
-10.0 * k[8]
+6.493520975463073 * k[13]
+10.0 * k[14]
+10.0 * k[17]
-10.0 * k[19]
+10.0 * k[22]
-10.0 * k[23]
-7.183158191183175 * k[29]
+3.0958860152122236 * k[34]
+1.2527276006905124 * k[36]
+2.435694720866425 * k[39]
-1.709661579688276 * k[40]
-10.0 * k[43]
+0.3547227484333111 * k[44]
+6.259908453927106 * k[45]
+3.2723088232529327 * k[46]
+3.1501572833660285 * k[47]
+0.19477659904612377 * k[48]
+2.3815307426844243 * k[49]
+3.0331104329571064 * k[54]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[67]
-5.8687690336436145 * k[71]
+10.0 * k[72]
-10.0 * k[73]
-8.604664990585402 * k[78]
-2.6501652917218625 * k[84]
+2.682775071208533 * k[91]
-5.113263276042385 * k[92]
+2.5555900093873953 * k[96]
-0.5725066473486733 * k[100]
-10.0 * k[101]
-0.33436046286026216 * k[105]
+1.9569717152720936 * k[107]
+10.0 * k[110]
-8.83504983587044 * k[115]
+5.667476061462999 * k[116]
+10.0 * k[119]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[133]
-4.608528686203058 * k[137]
+5.358066461832927 * k[142]
-10.0 * k[148]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[153]
-6.407090480797309 * k[154]
-10.0 * k[162]
+2.0424180644826895 * k[166]
-2.3431753252061083 * k[170]
+3.8422479647109706 * k[175]
+2.863781941307486 * k[177]
+1.005325347042694 * k[179]
+4.801039882809825 * k[180]
+0.825655971861973 * k[181]
-3.976182614877789 * k[182]
-10.0 * k[183]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[189]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[194]
+1.5710607691952654 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-4.296499444818181 * k[205]
-10.0 * k[206]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+1.9087163277844812 * k[238]
+10.0 * k[239]
+10.0 * k[245]
+10.0 * k[246]
+10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
+5.639503985162509 * k[251]
+6.086582844027327 * k[252]
-10.0 * k[254]
+10.0 * k[255]
+4.088099956912079 * k[264]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[269]
-4.308973000698279 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-0.4537199210678227 * k[274]
-10.0 * k[275]
+7.246503162456233 * k[276]
-10.0 * k[278]
-10.0 * k[280]
+10.0 * k[285]
+10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
+10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
+4.666709767319064 * k[296]
+10.0 * k[298]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[302]
+10.0 * k[303]
+6.672896096465392 * k[306]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-1.204472369110314 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
+2.10061480972376 * k[328]
-2.4026369645113816 * k[332]
-5.344151597570526 * k[333]
-6.792403460210168 * k[334]
+2.0321723033393453 * k[338]
-0.9960460941126212 * k[342]
-8.975722699745845 * k[344]
-1.4834749125286895 * k[347]
-7.970407001697931 * k[348]
+6.3715379986744765 * k[349]
-6.656715116013586 * k[351]
-10.0 * k[354]
+10.0 * k[356]
+1.380374341017304 * k[359]
-10.0 * k[361]
-10.0 * k[363]
-10.0 * k[364]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
+10.0 * k[375]
-10.0 * k[376]
-10.0 * k[379]
-0.854713757265787 * k[381]
-10.0 * k[382]
-10.0 * k[384]
-10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
-0.48734376304722393 * k[388]
-10.0 * k[389]
-10.0 * k[390]
+2.908886399235767 * k[392]
-3.281810049517666 * k[394]
-10.0 * k[395]
-9.484091978526026 * k[396]
-10.0 * k[397]
-3.6146964669850155 * k[399]
-10.0 * k[400]
+10.0 * k[401]
-10.0 * k[402]
-8.343583959923832 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-5.217743692786145 * k[407]
-10.0 * k[408]
-10.0 * k[409]
+10.0 * k[410]
+10.0 * k[411]
+7.682925357745697 * k[415]
+1.8656945803485574 * k[417]
+9.581532746629893 * k[424]
-10.0 * k[426]
+8.118839196122762 * k[440]
-2.1113577483503514 * k[445]
+10.0 * k[447]
+0.9329309858292977 * k[449]
-10.0 * k[450]
-10.0 * k[451]
+8.56615307157381 * k[453]
-10.0 * k[456]
+5.7497601030424 * k[461]
+10.0 * k[465]
+10.0 * k[466]
+5.7958484842922955 * k[472]
-5.868939937560956 * k[476]
-8.931606314741934 * k[480]
+5.319310042969362 * k[482]
-0.4401141649518633 * k[487]
+10.0 * k[495]
+3.734171091982502 * k[504]
-3.8444203678428295 * k[505]
+4.561134765110168 * k[507]
+10.0 * k[509]
