A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
-10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-9.132294002486955 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
+5.809815524956286 * k[16]
+10.0 * k[17]
+10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+10.0 * k[24]
+1.010465015819866 * k[25]
+10.0 * k[26]
+0.03397904470275533 * k[27]
-10.0 * k[28]
-10.0 * k[29]
-10.0 * k[30]
-1.9181049522078457 * k[31]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+7.495316238713696 * k[37]
-10.0 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-0.6553854879272669 * k[42]
-10.0 * k[43]
+3.939903787878098 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+9.635030275881888 * k[48]
+8.708425930478809 * k[49]
+6.737329876586295 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-3.5390258624409214 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+1.8765182210693403 * k[60]
-10.0 * k[61]
+6.442304125326834 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-3.2504574902639103 * k[66]
-10.0 * k[67]
+10.0 * k[68]
-9.665007599164031 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
-10.0 * k[73]
+6.346606159000789 * k[74]
-10.0 * k[75]
+10.0 * k[76]
-7.816841428441382 * k[77]
-10.0 * k[78]
-3.463575660339728 * k[79]
+10.0 * k[80]
+5.1558715192590405 * k[81]
-0.5047496504194868 * k[82]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+9.301365802315761 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+8.748523733787351 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-0.010359943353788856 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-7.892831748773329 * k[97]
+10.0 * k[98]
+0.529332725921138 * k[99]
-10.0 * k[100]
-10.0 * k[101]
+4.059004857935956 * k[102]
-10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-8.598930461592774 * k[108]
+10.0 * k[109]
+10.0 * k[110]
+10.0 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-9.932763847562072 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+10.0 * k[123]
-10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+6.594214652833101 * k[132]
-10.0 * k[133]
-10.0 * k[134]
+10.0 * k[135]
+7.203172934250147 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
+9.797378486954656 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[144]
+10.0 * k[145]
+4.227610293570468 * k[146]
-9.199595100727873 * k[147]
-10.0 * k[148]
+10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
+10.0 * k[156]
+10.0 * k[157]
-5.432034133136014 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
+3.046271342220677 * k[163]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+10.0 * k[167]
-10.0 * k[168]
-10.0 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
+2.20389821916353 * k[173]
-6.00200314227317 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
+9.366231425519231 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-4.748878310023216 * k[202]
+10.0 * k[203]
+10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+2.4941469634815348 * k[213]
-4.282259016452041 * k[214]
+10.0 * k[215]
-10.0 * k[216]
-6.038488023272279 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
-0.1806432046582593 * k[241]
+0.7587222757798988 * k[242]
-1.2935991287284765 * k[243]
+10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+7.233092244072062 * k[258]
+10.0 * k[259]
-10.0 * k[260]
+10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
-10.0 * k[277]
-10.0 * k[278]
+10.0 * k[279]
-10.0 * k[280]
