
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-3.4049087811873564 * k[3]
-4.005800999590818 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-5.111467914392077 * k[15]
-10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
-7.719405827585553 * k[19]
-7.454715802788805 * k[20]
+1.4978458988268948 * k[21]
+8.820209527135772 * k[22]
-2.674089565523487 * k[23]
-1.4168042833980843 * k[24]
+8.465977152562763 * k[25]
+6.543318672444847 * k[26]
-1.7327598286343133 * k[27]
-9.420132484055632 * k[28]
-10.0 * k[29]
-6.101920610734208 * k[30]
+2.437890231312849 * k[31]
-2.8511208504622614 * k[32]
-3.2530811192007834 * k[33]
+3.7501268026163985 * k[34]
+7.68791414251351 * k[35]
+10.0 * k[36]
+3.5617190558231484 * k[37]
-0.159103826670464 * k[38]
+1.7067794600645252 * k[39]
-4.373436809437497 * k[40]
+2.434710960528602 * k[41]
-0.9304093270150181 * k[42]
-10.0 * k[43]
+0.7222317678669125 * k[44]
+1.0335464664945093 * k[45]
+5.270452986000122 * k[46]
+4.081325742808175 * k[47]
+3.0644362606550652 * k[48]
+0.5900897102855553 * k[49]
-1.6132987092871474 * k[50]
+2.2041920469537533 * k[51]
-3.8311052076743026 * k[52]
-0.20639843290848298 * k[53]
-0.5125196192709505 * k[54]
+2.088638521613134 * k[55]
-1.5080791546824275 * k[56]
+0.1486019212048332 * k[57]
+4.752963934602957 * k[58]
+2.420299912294921 * k[59]
+0.11187831145472596 * k[60]
-9.63457729796072 * k[61]
+2.15142865209643 * k[62]
-4.110604138144557 * k[63]
+10.0 * k[64]
+10.0 * k[65]
+6.314775913340042 * k[66]
-10.0 * k[67]
+4.282403110571166 * k[68]
+0.09572227026090434 * k[69]
-0.9583828139983568 * k[70]
-8.135484535743867 * k[71]
-4.454840109838767 * k[72]
-10.0 * k[73]
-0.9560427306521418 * k[74]
-0.023871896511778075 * k[75]
+1.7111050404913555 * k[76]
-2.3734874800130203 * k[77]
-1.2266934421242306 * k[78]
-1.4758349655461176 * k[79]
+7.0200558164377 * k[80]
-1.6691006876817611 * k[81]
-2.3506120639066617 * k[82]
+2.274903843769448 * k[83]
-5.0970658135589195 * k[84]
-0.030064706622194882 * k[85]
-1.6793722344736632 * k[86]
+1.6490055201305491 * k[87]
+6.2998234317512845 * k[88]
-0.7585848487473704 * k[89]
-4.218122819463224 * k[90]
+1.0140728473201501 * k[91]
-9.224238835823538 * k[92]
-0.7545958700593811 * k[93]
-3.854056732648236 * k[94]
-1.0913631970477766 * k[95]
+4.4099580141056895 * k[96]
+0.5394015795371693 * k[97]
+1.4323325570966807 * k[98]
+0.4485701201994676 * k[99]
-3.505964325155311 * k[100]
+1.6703097698923162 * k[101]
-0.7968898364708218 * k[102]
-6.287752795508452 * k[103]
-0.04130183220870694 * k[104]
-1.0324259222467285 * k[105]
+2.3718476028365116 * k[106]
+0.34313548158792234 * k[107]
+2.334450141389498 * k[108]
+2.020041563650994 * k[109]
+7.463338253508386 * k[110]
-2.0295255798694587 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+7.482837400730514 * k[123]
-10.0 * k[124]
-10.0 * k[125]
+10.0 * k[126]
-9.704297082529997 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-2.380926270588676 * k[131]
-2.6844512856740037 * k[132]
-10.0 * k[133]
+9.42950206730825 * k[134]
+10.0 * k[135]
-5.44908952104971 * k[136]
+1.8365983241829202 * k[137]
-10.0 * k[138]
+9.902815103607324 * k[139]
+6.660589443616047 * k[140]
+8.83385845894326 * k[141]
+10.0 * k[142]
+7.562452794695725 * k[143]
+7.943372181907883 * k[144]
-8.475048632869216 * k[145]
+4.899534434940244 * k[146]
-9.665515936596636 * k[147]
-10.0 * k[148]
+0.8013496819411549 * k[149]
-10.0 * k[150]
-3.313552494783355 * k[151]
-4.718783031556551 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
+10.0 * k[157]
+10.0 * k[158]
-7.257757530735424 * k[159]
+7.882618708310706 * k[160]
+9.139167197879434 * k[161]
-10.0 * k[162]
+6.092092758674174 * k[163]
+10.0 * k[164]
+0.4771441337241604 * k[165]
+1.6927238666005051 * k[166]
+2.154942451126651 * k[167]
-0.3255324520892605 * k[168]
+0.27694191166333515 * k[169]
-1.21864491848009 * k[170]
-2.533093876696743 * k[171]
-2.8384141114094943 * k[172]
+0.520516214957344 * k[173]
-0.5428051715875923 * k[174]
+2.174196219556063 * k[175]
+2.16665173855313 * k[176]
+2.6929291379982114 * k[177]
+0.4956592664039875 * k[178]
+2.2842536553216783 * k[179]
+0.11547281169357143 * k[180]
+1.3563884430420603 * k[181]
-3.113496303124648 * k[182]
-10.0 * k[183]
+2.921003798626812 * k[184]
-8.475665688865027 * k[185]
-10.0 * k[186]
+0.06308584071100147 * k[187]
-2.1784244319800594 * k[188]
-7.340429195442141 * k[189]
+1.373242302260749 * k[190]
-10.0 * k[191]
+0.8532962422427666 * k[192]
+4.58806826778044 * k[193]
-1.22083330443643 * k[194]
-5.131178816341008 * k[195]
+10.0 * k[196]
+0.5617080442305415 * k[197]
+4.6117829168708 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-7.855621919088141 * k[201]
+3.0928836251904688 * k[202]
+4.639132945060572 * k[203]
+2.3724209255689717 * k[204]
+1.2185058627764949 * k[205]
-5.381752644460765 * k[206]
-10.0 * k[207]
-0.15550629004330796 * k[208]
-4.304132853198938 * k[209]
+4.153708059095903 * k[210]
+1.153840313576542 * k[211]
+4.731457810639894 * k[212]
+3.398851075378132 * k[213]
-2.8947287511346986 * k[214]
+4.330221730589008 * k[215]
-0.9825666756655347 * k[216]
-5.4392819211741665 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
