
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[3]
-0.1 * k[8]
-0.1 * k[9]
-0.1 * k[10]
-0.1 * k[19]
+0.1 * k[22]
+0.1 * k[26]
+0.1 * k[32]
+0.1 * k[33]
+0.1 * k[34]
+0.1 * k[35]
+0.1 * k[36]
-0.1 * k[40]
-0.1 * k[43]
+0.1 * k[49]
-0.1 * k[63]
+0.1 * k[64]
+0.1 * k[65]
-0.1 * k[67]
-0.1 * k[71]
-0.1 * k[73]
-0.1 * k[75]
-0.1 * k[78]
-0.1 * k[84]
-0.1 * k[85]
-0.1 * k[92]
-0.1 * k[93]
-0.1 * k[95]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[105]
+0.1 * k[119]
-0.1 * k[129]
-0.1 * k[130]
-0.1 * k[131]
-0.1 * k[132]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[137]
-0.1 * k[138]
-0.1 * k[141]
-0.1 * k[143]
-0.1 * k[146]
-0.1 * k[148]
-0.1 * k[150]
-0.1 * k[152]
-0.1 * k[153]
-0.1 * k[162]
-0.1 * k[165]
-0.1 * k[168]
-0.1 * k[170]
-0.1 * k[171]
-0.1 * k[172]
-0.1 * k[173]
-0.1 * k[182]
-0.1 * k[183]
-0.1 * k[184]
-0.1 * k[185]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[191]
-0.1 * k[192]
-0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
-0.1 * k[197]
-0.1 * k[199]
-0.1 * k[200]
-0.1 * k[217]
-0.1 * k[218]
-0.1 * k[219]
-0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[225]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
-0.1 * k[235]
+0.1 * k[239]
-0.1 * k[241]
-0.1 * k[247]
+0.1 * k[249]
+0.1 * k[250]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[257]
-0.1 * k[262]
-0.1 * k[263]
-0.1 * k[265]
+0.1 * k[267]
+0.1 * k[269]
-0.1 * k[271]
-0.1 * k[272]
-0.1 * k[274]
-0.1 * k[275]
-0.1 * k[278]
-0.1 * k[280]
-0.1 * k[283]
+0.1 * k[285]
-0.1 * k[286]
+0.1 * k[287]
-0.1 * k[288]
-0.1 * k[289]
+0.1 * k[291]
+0.1 * k[293]
+0.1 * k[296]
+0.1 * k[299]
+0.1 * k[300]
+0.1 * k[302]
+0.1 * k[303]
-0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[322]
-0.1 * k[323]
-0.1 * k[324]
+0.1 * k[326]
-0.1 * k[333]
+0.1 * k[338]
+0.1 * k[339]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[348]
-0.1 * k[351]
-0.1 * k[354]
-0.1 * k[361]
-0.1 * k[362]
-0.1 * k[363]
-0.1 * k[364]
-0.1 * k[365]
-0.1 * k[366]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[370]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
-0.1 * k[379]
-0.1 * k[381]
-0.1 * k[382]
-0.1 * k[384]
-0.1 * k[385]
-0.1 * k[386]
-0.1 * k[387]
-0.1 * k[388]
-0.1 * k[389]
-0.1 * k[390]
-0.1 * k[391]
-0.1 * k[393]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[397]
-0.1 * k[398]
-0.1 * k[399]
-0.1 * k[400]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[404]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[407]
-0.1 * k[408]
-0.1 * k[409]
-0.1 * k[411]
-0.1 * k[412]
-0.1 * k[413]
-0.1 * k[414]
+0.1 * k[415]
+0.1 * k[417]
+0.1 * k[418]
+0.1 * k[421]
+0.1 * k[424]
+0.1 * k[427]
+0.1 * k[428]
+0.1 * k[430]
+0.1 * k[432]
+0.1 * k[433]
-0.1 * k[438]
+0.1 * k[440]
+0.1 * k[447]
+0.1 * k[449]
-0.1 * k[451]
+0.1 * k[453]
+0.1 * k[454]
+0.1 * k[455]
+0.1 * k[459]
+0.1 * k[463]
+0.1 * k[465]
+0.1 * k[466]
+0.1 * k[467]
+0.1 * k[470]
+0.1 * k[471]
+0.1 * k[472]
+0.1 * k[495]
+0.1 * k[503]
