
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[3]
-1.0 * k[7]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
-0.2164825469301268 * k[15]
-1.0 * k[18]
-1.0 * k[19]
+1.0 * k[22]
+1.0 * k[26]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
-1.0 * k[40]
-1.0 * k[43]
+1.0 * k[46]
+1.0 * k[49]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-1.0 * k[67]
-1.0 * k[71]
-1.0 * k[73]
-1.0 * k[75]
-1.0 * k[78]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[90]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[95]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[105]
+1.0 * k[111]
+1.0 * k[119]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[137]
-1.0 * k[138]
-1.0 * k[143]
-1.0 * k[146]
-1.0 * k[148]
-1.0 * k[150]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[162]
-1.0 * k[171]
-0.5786550726083085 * k[172]
+1.0 * k[177]
+1.0 * k[180]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[197]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[205]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[239]
-1.0 * k[241]
-1.0 * k[247]
+1.0 * k[249]
+1.0 * k[250]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
-1.0 * k[263]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[269]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[274]
-1.0 * k[275]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[280]
-1.0 * k[283]
+1.0 * k[285]
-1.0 * k[286]
+1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
+1.0 * k[291]
+1.0 * k[293]
+1.0 * k[294]
+1.0 * k[296]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[302]
+1.0 * k[303]
+1.0 * k[305]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
-1.0 * k[322]
-1.0 * k[323]
-1.0 * k[324]
-1.0 * k[332]
-1.0 * k[333]
-1.0 * k[334]
-1.0 * k[335]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[348]
-1.0 * k[351]
-1.0 * k[354]
-1.0 * k[361]
-1.0 * k[363]
-1.0 * k[364]
-1.0 * k[365]
-1.0 * k[366]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[370]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
-1.0 * k[387]
-1.0 * k[388]
-1.0 * k[389]
-1.0 * k[390]
-1.0 * k[391]
-1.0 * k[393]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
-1.0 * k[398]
-1.0 * k[399]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-1.0 * k[408]
-1.0 * k[409]
-1.0 * k[411]
-1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
+1.0 * k[415]
+1.0 * k[417]
+1.0 * k[424]
-1.0 * k[426]
+1.0 * k[427]
+1.0 * k[432]
+1.0 * k[440]
+1.0 * k[447]
+1.0 * k[449]
-1.0 * k[451]
+1.0 * k[453]
+1.0 * k[454]
+1.0 * k[455]
+1.0 * k[459]
+1.0 * k[465]
+1.0 * k[466]
+1.0 * k[467]
+1.0 * k[470]
+1.0 * k[471]
+1.0 * k[472]
+1.0 * k[495]
+1.0 * k[504]
+1.0 * k[507]
+1.0 * k[509]
-1.0 * k[512]
-1.0 * k[513]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[521]
-1.0 * k[529]
-1.0 * k[531]
-1.0 * k[533]
-1.0 * k[534]
-1.0 * k[536]
-1.0 * k[537]
-1.0 * k[540]
-1.0 * k[541]
-1.0 * k[543]
-0.5420811981327327 * k[544]
-1.0 * k[545]
-1.0 * k[546]
-1.0 * k[548]
-1.0 * k[549]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[555]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[562]
-1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
-1.0 * k[567]
-1.0 * k[572]
-1.0 * k[573]
-1.0 * k[576]
-1.0 * k[580]
-1.0 * k[582]
-1.0 * k[590]
-1.0 * k[594]
-1.0 * k[595]
-1.0 * k[596]
-1.0 * k[597]
-1.0 * k[598]
-1.0 * k[599]
-1.0 * k[600]
-1.0 * k[601]
-1.0 * k[602]
-1.0 * k[603]
-1.0 * k[604]
-1.0 * k[605]
-1.0 * k[606]
-1.0 * k[607]
-1.0 * k[608]
-1.0 * k[609]
-1.0 * k[610]
-1.0 * k[611]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
-1.0 * k[619]
-1.0 * k[620]
-1.0 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-1.0 * k[625]
-1.0 * k[626]
-1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
-1.0 * k[631]
-1.0 * k[632]
-1.0 * k[634]
-1.0 * k[636]
-0.35694067566330345 * k[638]
-1.0 * k[639]
-1.0 * k[641]
-1.0 * k[642]
-1.0 * k[643]
-1.0 * k[644]
-1.0 * k[645]
-1.0 * k[646]
-1.0 * k[648]
-1.0 * k[650]
-1.0 * k[651]
-1.0 * k[652]
-1.0 * k[654]
-1.0 * k[656]
-1.0 * k[657]
-0.7514118162530391 * k[659]
-1.0 * k[660]
-1.0 * k[661]
-1.0 * k[663]
-1.0 * k[665]
-1.0 * k[666]
-1.0 * k[667]
-1.0 * k[669]
-1.0 * k[670]
-1.0 * k[671]
-1.0 * k[678]
-1.0 * k[681]
-1.0 * k[686]
-1.0 * k[687]
-1.0 * k[692]
-1.0 * k[693]
-1.0 * k[695]
-1.0 * k[697]
-1.0 * k[698]
-1.0 * k[699]
-1.0 * k[700]
-0.764525584717652 * k[702]
-1.0 * k[705]
+1.0 * k[709]
+1.0 * k[716]
+1.0 * k[723]
+1.0 * k[733]
+1.0 * k[737]
+1.0 * k[738]
-1.0 * k[739]
+1.0 * k[740]
+1.0 * k[741]
-1.0 * k[742]
+1.0 * k[743]
+1.0 * k[747]
-1.0 * k[748]
-0.5203022869935658 * k[751]
+1.0 * k[754]
+1.0 * k[755]
+1.0 * k[756]
+1.0 * k[758]
+1.0 * k[761]
-1.0 * k[762]
-1.0 * k[763]
+1.0 * k[764]
+1.0 * k[765]
+1.0 * k[767]
+1.0 * k[770]
+1.0 * k[774]
+1.0 * k[778]
+1.0 * k[781]
+1.0 * k[782]
+1.0 * k[783]
+1.0 * k[785]
+1.0 * k[786]
+1.0 * k[787]
+0.4451790926878394 * k[788]
+1.0 * k[789]
+1.0 * k[790]
