
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
-1.0 * k[8]
-1.0 * k[9]
+1.0 * k[11]
-0.19656366951772417 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+0.09869234948487962 * k[24]
-0.008647537433533577 * k[25]
+1.0 * k[26]
-0.38910600080670726 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+0.4487528154504761 * k[37]
-0.49530774502961017 * k[38]
+0.8252528566851789 * k[39]
-1.0 * k[40]
+0.30114419942788134 * k[41]
-0.32220439134081985 * k[42]
-1.0 * k[43]
+0.0814677857412566 * k[44]
+0.6193272216787933 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+0.6831493752688814 * k[49]
-0.852542143061282 * k[50]
-0.5913883637066145 * k[51]
-1.0 * k[52]
+0.12123075422718019 * k[54]
-0.961822481280934 * k[55]
+0.18450677212041922 * k[57]
+0.7822956664290256 * k[58]
+0.9860233176526808 * k[59]
+0.1870986097955389 * k[60]
-1.0 * k[61]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-0.07171623479478399 * k[66]
-1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
-1.0 * k[73]
-0.5574577947180247 * k[75]
+0.4988102041000541 * k[76]
-0.9535205363373882 * k[77]
-1.0 * k[78]
-0.3903195166036113 * k[79]
+1.0 * k[80]
-0.3688954802124683 * k[81]
-0.8379647121904293 * k[82]
+0.6084566344947818 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.27796841954333584 * k[86]
+0.4609629366217605 * k[87]
+1.0 * k[88]
-0.2535934860475954 * k[89]
-1.0 * k[90]
-0.005208997501798361 * k[91]
-1.0 * k[92]
-0.5078253311590657 * k[93]
-0.24095467288705552 * k[94]
-0.5620702955439079 * k[95]
+1.0 * k[96]
-0.1367564606014901 * k[97]
+0.3818886216759208 * k[98]
+0.48650986528448664 * k[99]
-1.0 * k[100]
-0.3779430609053701 * k[101]
-0.27548167178909 * k[102]
-0.4295839699846205 * k[103]
+0.2273875290792467 * k[104]
-0.7432698023989798 * k[105]
+1.0 * k[106]
+1.0 * k[107]
+0.5455595039636656 * k[109]
+1.0 * k[110]
+0.7884946272292274 * k[111]
-0.7734997249221056 * k[112]
+0.736905749835366 * k[113]
-0.7846455509248257 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
-0.38007835830765313 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-0.4785267988375849 * k[121]
-0.455160471962369 * k[122]
+0.40845682636423597 * k[123]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-0.9674206769409829 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
-0.6687417014724804 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+0.581634509273686 * k[139]
+0.35772218434743525 * k[140]
-0.20323659581875342 * k[141]
+1.0 * k[142]
-0.47658610930855444 * k[143]
+1.0 * k[144]
+0.6294009245866513 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
+0.3374780813020406 * k[157]
+0.4626390297691852 * k[158]
-1.0 * k[159]
+0.5901356982889655 * k[160]
-0.7779787624676366 * k[161]
-1.0 * k[162]
-0.296969167792407 * k[163]
+1.0 * k[164]
-0.5605696204982122 * k[165]
+0.9081366165511936 * k[166]
+0.3214630273582356 * k[167]
-1.0 * k[168]
-0.1678253684771237 * k[169]
-0.8256820415676168 * k[170]
-1.0 * k[171]
-0.7835440286556992 * k[172]
-0.041666100721146446 * k[173]
-0.3162637506309036 * k[174]
+1.0 * k[175]
+0.9135055402049004 * k[176]
+1.0 * k[177]
+0.7682440467335497 * k[178]
+1.0 * k[179]
+0.9745041307433693 * k[180]
+0.1939382746106024 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-0.12511280535528052 * k[196]
-1.0 * k[197]
-0.9555865469726892 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-0.12220507495206254 * k[202]
+0.8668549758849656 * k[203]
+0.09529101613553757 * k[204]
-0.6145961726225933 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+0.22250113262555332 * k[208]
-0.3197142898114519 * k[209]
+0.8791617144565257 * k[210]
+0.3818931308141319 * k[212]
-0.1823349200752536 * k[213]
-0.4300735749459065 * k[214]
+0.1088584699767692 * k[215]
-0.6114994006401681 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+0.3697794211581817 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-1.0 * k[242]
+1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
-0.3173603295230064 * k[257]
-0.8547542585546419 * k[258]
+0.21611143432145732 * k[259]
-0.7724995665826807 * k[260]
-0.26418264900347993 * k[262]
-1.0 * k[263]
+1.0 * k[264]
-1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
-0.982523417364661 * k[270]
-1.0 * k[271]
-1.0 * k[272]
