
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+0.8769432382036647 * k[7]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+0.5040929422503982 * k[24]
-0.1506193586442256 * k[25]
+1.0 * k[26]
-0.7495088968876318 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+0.07639429182139716 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+0.5752656920883551 * k[37]
-0.6697691192783393 * k[38]
+0.8941923722026689 * k[39]
-1.0 * k[40]
+0.37758503302444674 * k[41]
-0.5658540530636339 * k[42]
-1.0 * k[43]
+0.3134406314860169 * k[44]
+0.8130336775285107 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+0.6916300166011199 * k[49]
-0.9527409009875863 * k[50]
-0.7576367626749434 * k[51]
-1.0 * k[52]
-0.06937753210258674 * k[53]
+0.3368681669785751 * k[54]
-1.0 * k[55]
+0.4180517526271299 * k[56]
+0.3611761312280251 * k[57]
+0.9938418058934491 * k[58]
+1.0 * k[59]
+0.3135377078265778 * k[60]
-1.0 * k[61]
+0.2714001404199198 * k[62]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-0.6045384906604716 * k[66]
-1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
-1.0 * k[73]
-0.022052453590122242 * k[74]
-0.5672608819665269 * k[75]
+0.6350403437879235 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-0.5145239919013571 * k[79]
+1.0 * k[80]
-0.6465762134402145 * k[81]
-0.9161189180113165 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.2968634176105451 * k[86]
+0.7703282880790845 * k[87]
+1.0 * k[88]
-0.34763028495170334 * k[89]
-1.0 * k[90]
-0.3995723304087161 * k[91]
-1.0 * k[92]
-0.5673447454664355 * k[93]
-0.4035958290881605 * k[94]
-0.8165852264188896 * k[95]
+1.0 * k[96]
-0.34347499017357264 * k[97]
+0.4036004200602354 * k[98]
+0.7282358668801437 * k[99]
-1.0 * k[100]
-0.4762342827092549 * k[101]
-0.26066593821786727 * k[102]
-0.679978325001938 * k[103]
+0.40992313630081556 * k[104]
-0.8510803179136406 * k[105]
+1.0 * k[106]
+1.0 * k[107]
+0.371427507596515 * k[108]
+0.5331004216230175 * k[109]
+1.0 * k[110]
+0.9611538208076066 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-0.6681674965617352 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
-0.8548250429990533 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-1.0 * k[121]
-0.7121025791241238 * k[122]
+0.8744442660358678 * k[123]
-0.2579630287038913 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-0.195110285674957 * k[132]
-1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
-1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+0.7359096177342576 * k[140]
-0.24585486846326993 * k[141]
+1.0 * k[142]
-0.7805595020130618 * k[143]
+1.0 * k[144]
+0.5239599195768827 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
+0.7429762669175907 * k[157]
+0.6742946419960473 * k[158]
-1.0 * k[159]
+0.8392378989128004 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-0.803193686506347 * k[163]
+1.0 * k[164]
-0.6781783487749354 * k[165]
+0.9461635118847073 * k[166]
+0.44193043878786664 * k[167]
-1.0 * k[168]
-0.14439409137304726 * k[169]
-0.9729753209089004 * k[170]
-1.0 * k[171]
-0.8467117314118464 * k[172]
-0.05283784409452831 * k[173]
-0.4475841795851303 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+0.92726164303374 * k[178]
+1.0 * k[179]
+1.0 * k[180]
+0.17557391777184211 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-0.41997937098882987 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-0.2556040675490522 * k[202]
+1.0 * k[203]
+0.6975333114230037 * k[204]
-0.8675163480397714 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+0.39266064134080886 * k[208]
-0.2915918624616594 * k[209]
+1.0 * k[210]
-0.2267664491969272 * k[211]
+0.4267791943654844 * k[212]
-0.6147612734706478 * k[213]
-0.6546482131301732 * k[214]
+0.45092377304070635 * k[215]
-0.999818694923122 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+0.6331593698335664 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+0.07594074709527884 * k[241]
-1.0 * k[242]
-0.6404156936717017 * k[243]
+1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
-0.4862853962634915 * k[257]
-1.0 * k[258]
+0.33421409114896494 * k[259]
-0.6826312323866821 * k[260]
+0.09037455044904097 * k[261]
