
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+1.0 * k[5]
+1.0 * k[6]
+0.828215226126011 * k[7]
-1.0 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
-1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
-1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
-1.0 * k[19]
-1.0 * k[20]
-1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+0.5167370844348226 * k[24]
-0.1520685737846722 * k[25]
+1.0 * k[26]
-0.7463170574025968 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+0.0754282342398331 * k[31]
+1.0 * k[32]
+1.0 * k[33]
+1.0 * k[34]
+1.0 * k[35]
+1.0 * k[36]
+0.5717199758773911 * k[37]
-0.6677255376711094 * k[38]
+0.8906374839793636 * k[39]
-1.0 * k[40]
+0.37938872377580507 * k[41]
-0.5683017330124436 * k[42]
-1.0 * k[43]
+0.32017120761999335 * k[44]
+0.8116117889018855 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+1.0 * k[48]
+0.6905892751718496 * k[49]
-0.9493154277270456 * k[50]
-0.7599482932676465 * k[51]
-1.0 * k[52]
-0.0714589372437776 * k[53]
+0.333883682102497 * k[54]
-1.0 * k[55]
+0.38408354841066117 * k[56]
+0.36785767234551875 * k[57]
+0.9891069531302301 * k[58]
+1.0 * k[59]
+0.30621620146939676 * k[60]
-1.0 * k[61]
+0.3082618665507293 * k[62]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[65]
-0.6007965908741626 * k[66]
-1.0 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
-1.0 * k[73]
-0.02128546619313805 * k[74]
-0.5500366135485335 * k[75]
+0.6360779788853411 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-0.5225926430654064 * k[79]
+1.0 * k[80]
-0.6380150509133139 * k[81]
-0.9182410302628511 * k[82]
+1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.29998155912285845 * k[86]
+0.7695052262660497 * k[87]
+1.0 * k[88]
-0.3433685900009314 * k[89]
-1.0 * k[90]
-0.4172790073639998 * k[91]
-1.0 * k[92]
-0.5625463101150389 * k[93]
-0.4009275024281196 * k[94]
-0.8199587639967244 * k[95]
+1.0 * k[96]
-0.3501126909012147 * k[97]
+0.39477427822452277 * k[98]
+0.7538178816041062 * k[99]
-1.0 * k[100]
-0.4769737702362412 * k[101]
-0.26756299608595246 * k[102]
-0.6909179557299275 * k[103]
+0.4149227969109356 * k[104]
-0.8530959292017556 * k[105]
+1.0 * k[106]
+1.0 * k[107]
+0.37236692366834234 * k[108]
+0.5354618862570545 * k[109]
+1.0 * k[110]
+0.9721917516640975 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-0.6615613781625285 * k[114]
-1.0 * k[115]
+1.0 * k[116]
-1.0 * k[117]
-0.8469311112203723 * k[118]
+1.0 * k[119]
+1.0 * k[120]
-0.9525064927205447 * k[121]
-0.7917121789844798 * k[122]
+0.8746272913888797 * k[123]
-0.29798512184477266 * k[124]
-1.0 * k[125]
+1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-0.22066129277850605 * k[132]
-1.0 * k[133]
-1.0 * k[134]
+1.0 * k[135]
-1.0 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+1.0 * k[139]
+0.7142057364801696 * k[140]
-0.2476897424507029 * k[141]
+1.0 * k[142]
-0.7676861127873056 * k[143]
+1.0 * k[144]
+0.5318156107926717 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
+0.8956751454549311 * k[157]
+0.6222122573801087 * k[158]
-1.0 * k[159]
+0.83068924153163 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-0.8319655829609174 * k[163]
+1.0 * k[164]
-0.6764739644673895 * k[165]
+0.9466924476396044 * k[166]
+0.44293917205800354 * k[167]
-1.0 * k[168]
-0.1343584372976402 * k[169]
-0.9727811937246742 * k[170]
-1.0 * k[171]
-0.8608033358011193 * k[172]
-0.050374124718005 * k[173]
-0.452164167483157 * k[174]
+1.0 * k[175]
+1.0 * k[176]
+1.0 * k[177]
+0.9278649747072382 * k[178]
+1.0 * k[179]
+1.0 * k[180]
+0.18470719015075376 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-0.43036481365222773 * k[196]
-1.0 * k[197]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[200]
-1.0 * k[201]
-0.2440380743586833 * k[202]
+1.0 * k[203]
+0.6956116614415806 * k[204]
-0.8790674053061869 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+0.390737477985974 * k[208]
-0.2916373576969798 * k[209]
+1.0 * k[210]
-0.27682919195406114 * k[211]
+0.4389393364719446 * k[212]
-0.6420226466002991 * k[213]
-0.6150962010231945 * k[214]
+0.4796662854268719 * k[215]
-0.9835113377928361 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[235]
+1.0 * k[236]
+0.6496975220146646 * k[237]
+1.0 * k[238]
+1.0 * k[239]
+1.0 * k[240]
+0.07974926521274163 * k[241]
-1.0 * k[242]
-0.6648045385922192 * k[243]
+1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
-1.0 * k[247]
+1.0 * k[248]
+1.0 * k[249]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
-0.497255739809147 * k[257]
-1.0 * k[258]
+0.3308205936364606 * k[259]
-0.6544736500267161 * k[260]
