
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[3]
-10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
-10.0 * k[10]
-10.0 * k[15]
-10.0 * k[18]
-10.0 * k[19]
+10.0 * k[22]
+10.0 * k[26]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+10.0 * k[39]
-2.7198099851028714 * k[40]
-10.0 * k[43]
+10.0 * k[46]
+10.0 * k[49]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[67]
-10.0 * k[71]
-10.0 * k[73]
-10.0 * k[75]
-10.0 * k[78]
-10.0 * k[81]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[90]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[105]
+6.726484040847418 * k[111]
+10.0 * k[119]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[133]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[142]
-10.0 * k[143]
-10.0 * k[146]
-10.0 * k[148]
-10.0 * k[150]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-4.00742185450537 * k[155]
-10.0 * k[162]
+10.0 * k[166]
+10.0 * k[175]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[197]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[205]
-3.0930823785899184 * k[206]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[239]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
-10.0 * k[254]
+10.0 * k[255]
-10.0 * k[263]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[269]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[274]
-10.0 * k[275]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[280]
-10.0 * k[282]
-10.0 * k[283]
+10.0 * k[285]
-10.0 * k[286]
-10.0 * k[288]
-10.0 * k[289]
+10.0 * k[290]
+10.0 * k[291]
+8.485118683415347 * k[292]
+10.0 * k[293]
+10.0 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[297]
+10.0 * k[298]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[302]
+10.0 * k[303]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[306]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[321]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
-8.950236667593826 * k[329]
-10.0 * k[331]
-10.0 * k[332]
-10.0 * k[333]
-10.0 * k[334]
-10.0 * k[335]
-10.0 * k[336]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[348]
-10.0 * k[351]
-10.0 * k[354]
-10.0 * k[361]
-10.0 * k[363]
-10.0 * k[364]
-10.0 * k[365]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[378]
-10.0 * k[379]
-10.0 * k[381]
-10.0 * k[382]
-10.0 * k[384]
-10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
-10.0 * k[388]
-10.0 * k[389]
-10.0 * k[390]
-10.0 * k[391]
-10.0 * k[393]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
-10.0 * k[398]
-10.0 * k[399]
-10.0 * k[400]
-10.0 * k[401]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
-10.0 * k[411]
-10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
-10.0 * k[426]
+8.580586822077306 * k[432]
+10.0 * k[447]
+10.0 * k[449]
-10.0 * k[451]
+10.0 * k[453]
+10.0 * k[454]
+10.0 * k[455]
+10.0 * k[457]
+10.0 * k[459]
+7.758810268193461 * k[463]
+10.0 * k[465]
+10.0 * k[466]
+10.0 * k[467]
+10.0 * k[470]
+10.0 * k[471]
+10.0 * k[472]
-3.3580177101362776 * k[480]
+10.0 * k[495]
+10.0 * k[504]
+10.0 * k[507]
+10.0 * k[509]
-10.0 * k[512]
-10.0 * k[513]
+10.0 * k[516]
+10.0 * k[517]
+10.0 * k[521]
-10.0 * k[529]
-10.0 * k[531]
-10.0 * k[533]
-10.0 * k[536]
-10.0 * k[537]
-10.0 * k[545]
-10.0 * k[546]
-10.0 * k[548]
-10.0 * k[549]
-10.0 * k[552]
-10.0 * k[553]
-10.0 * k[555]
-10.0 * k[557]
-10.0 * k[558]
-10.0 * k[559]
-10.0 * k[560]
-10.0 * k[564]
-10.0 * k[565]
-10.0 * k[566]
-10.0 * k[576]
-10.0 * k[580]
-10.0 * k[582]
-10.0 * k[590]
-10.0 * k[594]
-10.0 * k[595]
-10.0 * k[596]
-10.0 * k[597]
-10.0 * k[598]
-10.0 * k[599]
-10.0 * k[600]
-10.0 * k[601]
-10.0 * k[602]
-10.0 * k[603]
-10.0 * k[604]
-10.0 * k[605]
-10.0 * k[606]
-10.0 * k[607]
-10.0 * k[608]
-10.0 * k[609]
-10.0 * k[610]
-10.0 * k[611]
-10.0 * k[612]
-10.0 * k[613]
-10.0 * k[614]
-10.0 * k[615]
-10.0 * k[616]
-10.0 * k[617]
-10.0 * k[618]
-10.0 * k[619]
-10.0 * k[620]
-10.0 * k[621]
-10.0 * k[622]
-10.0 * k[623]
-10.0 * k[624]
-10.0 * k[625]
-10.0 * k[626]
-10.0 * k[627]
-10.0 * k[628]
-10.0 * k[629]
-10.0 * k[630]
-10.0 * k[631]
-10.0 * k[632]
-10.0 * k[634]
-10.0 * k[636]
-10.0 * k[639]
-10.0 * k[641]
-10.0 * k[642]
-10.0 * k[643]
-10.0 * k[645]
-10.0 * k[646]
-4.600017046463329 * k[648]
-10.0 * k[650]
-10.0 * k[651]
-10.0 * k[652]
-10.0 * k[656]
-10.0 * k[657]
-10.0 * k[660]
-10.0 * k[661]
-10.0 * k[663]
-10.0 * k[665]
-10.0 * k[666]
-10.0 * k[667]
+10.0 * k[668]
-10.0 * k[669]
-10.0 * k[670]
-10.0 * k[671]
-10.0 * k[678]
-10.0 * k[681]
-10.0 * k[686]
-10.0 * k[687]
-10.0 * k[692]
-10.0 * k[693]
-10.0 * k[695]
-10.0 * k[697]
-10.0 * k[698]
-10.0 * k[699]
-10.0 * k[700]
+10.0 * k[703]
+10.0 * k[704]
+10.0 * k[706]
+10.0 * k[709]
+10.0 * k[710]
+10.0 * k[716]
+10.0 * k[718]
+0.29147871084611343 * k[719]
+10.0 * k[721]
+10.0 * k[723]
+10.0 * k[733]
+10.0 * k[736]
+0.9653498967007986 * k[737]
+10.0 * k[738]
-10.0 * k[739]
+10.0 * k[740]
+10.0 * k[741]
-10.0 * k[742]
+10.0 * k[743]
-10.0 * k[744]
+10.0 * k[747]
-10.0 * k[748]
-10.0 * k[751]
-10.0 * k[753]
+10.0 * k[754]
+10.0 * k[755]
+10.0 * k[756]
-5.118947760847717 * k[757]
+10.0 * k[758]
+10.0 * k[761]
-10.0 * k[762]
-10.0 * k[763]
+10.0 * k[764]
+10.0 * k[765]
+10.0 * k[767]
+10.0 * k[770]
+10.0 * k[771]
+10.0 * k[774]
+10.0 * k[778]
+10.0 * k[781]
+10.0 * k[782]
+10.0 * k[783]
+10.0 * k[785]
+10.0 * k[786]
+10.0 * k[787]
+10.0 * k[788]
+10.0 * k[789]
+10.0 * k[790]
+10.0 * k[791]
+10.0 * k[792]
+10.0 * k[794]
+10.0 * k[795]
+10.0 * k[797]
+10.0 * k[799]
-10.0 * k[800]
+10.0 * k[801]
+10.0 * k[802]
-10.0 * k[803]
-10.0 * k[804]
-10.0 * k[805]
-10.0 * k[807]
-10.0 * k[808]
-10.0 * k[812]
-7.799479269796525 * k[816]
-10.0 * k[821]
-5.24979303458252 * k[824]
-10.0 * k[829]
-10.0 * k[836]
-10.0 * k[838]
-10.0 * k[840]
-10.0 * k[841]
-10.0 * k[844]
-10.0 * k[846]
-10.0 * k[847]
-10.0 * k[848]
-10.0 * k[849]
-10.0 * k[850]
-10.0 * k[851]
-10.0 * k[852]
-10.0 * k[853]
-10.0 * k[854]
-10.0 * k[856]
-10.0 * k[857]
-10.0 * k[861]
-10.0 * k[862]
-10.0 * k[864]
-10.0 * k[865]
-10.0 * k[867]
-10.0 * k[868]
+10.0 * k[871]
-10.0 * k[872]
+10.0 * k[875]
+10.0 * k[876]
+10.0 * k[877]
+10.0 * k[879]
+10.0 * k[880]
+10.0 * k[887]
-10.0 * k[890]
+10.0 * k[894]
+10.0 * k[899]
+10.0 * k[900]
+10.0 * k[904]
+1.622444008612081 * k[906]
+10.0 * k[909]
+10.0 * k[913]
+10.0 * k[924]
+10.0 * k[928]
+10.0 * k[938]
+10.0 * k[939]
+10.0 * k[941]
+10.0 * k[943]
+10.0 * k[944]
+10.0 * k[945]
+10.0 * k[946]
+10.0 * k[947]
+4.667510903894163 * k[949]
+10.0 * k[951]
+10.0 * k[952]
+10.0 * k[953]
+10.0 * k[955]
+10.0 * k[956]
+10.0 * k[957]
+10.0 * k[958]
+10.0 * k[959]
+10.0 * k[961]
+10.0 * k[962]
+10.0 * k[965]
+10.0 * k[968]
+10.0 * k[970]
+10.0 * k[971]
+5.249333314773426 * k[973]
-10.0 * k[976]
-10.0 * k[979]
+10.0 * k[982]
-10.0 * k[989]
-10.0 * k[991]
+10.0 * k[997]
+10.0 * k[998]
+10.0 * k[1000]
-10.0 * k[1001]
-10.0 * k[1030]
