A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
+10.0 * k[1]
+10.0 * k[2]
-10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
-10.0 * k[8]
-10.0 * k[9]
-8.324435306821355 * k[10]
+10.0 * k[11]
-1.6745503486937308 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
+10.0 * k[17]
+10.0 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
+3.2150061911619967 * k[24]
+10.0 * k[26]
-4.5475450975407545 * k[28]
-10.0 * k[29]
-10.0 * k[30]
+10.0 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[35]
+10.0 * k[36]
+4.972574936003929 * k[37]
-6.744217319604602 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-4.172223147390911 * k[42]
-10.0 * k[43]
+3.4835636540212875 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+10.0 * k[47]
+8.530861806256034 * k[48]
+10.0 * k[49]
+6.583607736105503 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-1.0997479658740827 * k[53]
+10.0 * k[54]
-10.0 * k[55]
+10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
+1.6914890407221637 * k[60]
-10.0 * k[61]
+1.0637812910669049 * k[62]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[67]
+10.0 * k[68]
-6.529611316043256 * k[69]
-10.0 * k[70]
-10.0 * k[71]
+10.0 * k[72]
-10.0 * k[73]
+4.719059723097872 * k[74]
-10.0 * k[75]
+10.0 * k[76]
-1.9456867958902042 * k[77]
-10.0 * k[78]
-1.7372873197068865 * k[79]
+10.0 * k[80]
+10.0 * k[83]
-10.0 * k[84]
-10.0 * k[85]
-10.0 * k[86]
+7.792230277181521 * k[87]
+10.0 * k[88]
-10.0 * k[89]
-10.0 * k[90]
+8.013443861932782 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[95]
+10.0 * k[96]
-4.281388155803222 * k[97]
+7.786730010691076 * k[98]
-10.0 * k[100]
-10.0 * k[101]
+3.727607223759339 * k[102]
-5.402400351575334 * k[103]
+3.0908908384274505 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-8.099270628640413 * k[108]
+10.0 * k[109]
+10.0 * k[110]
+8.971551734443356 * k[111]
-10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
+4.657687782421658 * k[123]
-10.0 * k[125]
+10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
+7.786443795953179 * k[132]
-10.0 * k[133]
-3.926881945393737 * k[134]
+10.0 * k[135]
+5.531771743711349 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
+8.070692254617857 * k[141]
+10.0 * k[142]
+10.0 * k[143]
+10.0 * k[144]
+10.0 * k[145]
-1.520689900790491 * k[147]
-10.0 * k[148]
+10.0 * k[149]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
+8.025319737800864 * k[156]
+10.0 * k[157]
-1.7728939877754581 * k[158]
-10.0 * k[159]
+10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
+10.0 * k[164]
-10.0 * k[165]
+10.0 * k[166]
+4.096650345989765 * k[167]
-10.0 * k[168]
-6.32111926784699 * k[169]
-10.0 * k[170]
-10.0 * k[171]
-10.0 * k[172]
+2.4400757724481537 * k[173]
-4.998451915381062 * k[174]
+10.0 * k[175]
+10.0 * k[176]
+10.0 * k[177]
+10.0 * k[178]
+10.0 * k[179]
+10.0 * k[180]
+10.0 * k[181]
-10.0 * k[182]
-10.0 * k[183]
-10.0 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
+6.547752387686606 * k[195]
+10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[201]
-8.895199926211012 * k[202]
+5.394657372685305 * k[203]
+10.0 * k[204]
-9.146104354407866 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+0.45976238189541624 * k[208]
+10.0 * k[209]
+10.0 * k[210]
-3.978230972084968 * k[211]
+10.0 * k[212]
-2.6209356746431696 * k[214]
+7.863298493489371 * k[215]
-3.6993663131749543 * k[216]
-1.8674460489851785 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[238]
+10.0 * k[239]
+10.0 * k[240]
+10.0 * k[244]
+10.0 * k[245]
+10.0 * k[246]
-10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
+10.0 * k[256]
-5.807720859623004 * k[257]
+0.7439848764057667 * k[258]
+10.0 * k[259]
-10.0 * k[260]
+10.0 * k[261]
-5.362916139805995 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
+10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
+10.0 * k[276]
-2.9411909768382953 * k[277]
-10.0 * k[278]
+8.196056079157321 * k[279]
-10.0 * k[280]
+10.0 * k[281]
-10.0 * k[283]
-10.0 * k[284]
+10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
+7.811944033764456 * k[290]
+10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
