
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[8]
-10.0 * k[19]
+10.0 * k[22]
-2.2301878670399837 * k[23]
+3.969524138770428 * k[32]
+10.0 * k[33]
+10.0 * k[34]
+10.0 * k[36]
+4.894570316916326 * k[39]
-10.0 * k[40]
-10.0 * k[43]
+3.9697117859770126 * k[45]
+10.0 * k[46]
+2.959815258159881 * k[49]
+0.9808168632686688 * k[54]
-1.3072963085711748 * k[63]
+10.0 * k[64]
+10.0 * k[65]
-10.0 * k[67]
-10.0 * k[71]
+6.394676636713462 * k[72]
-10.0 * k[73]
-6.455186558096555 * k[75]
-10.0 * k[78]
-10.0 * k[84]
-10.0 * k[85]
-5.7689862281911335 * k[90]
-10.0 * k[92]
+10.0 * k[96]
-1.2424337442789506 * k[101]
-1.7970222609122497 * k[105]
+7.373583874491764 * k[107]
+10.0 * k[110]
+10.0 * k[111]
+2.4259266204350127 * k[113]
+10.0 * k[116]
+10.0 * k[119]
-10.0 * k[129]
-10.0 * k[130]
-2.2056420767850557 * k[131]
-10.0 * k[133]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[143]
-10.0 * k[146]
-1.7593236561360237 * k[147]
-10.0 * k[148]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[153]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[162]
+10.0 * k[175]
+10.0 * k[177]
+0.9149787091883875 * k[179]
-10.0 * k[182]
-10.0 * k[183]
-2.060100438987267 * k[184]
-10.0 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[193]
-10.0 * k[194]
-10.0 * k[195]
-10.0 * k[197]
-10.0 * k[199]
-10.0 * k[200]
-10.0 * k[205]
-10.0 * k[206]
-3.0291705679166854 * k[207]
-10.0 * k[217]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
-10.0 * k[235]
+5.899905153805576 * k[238]
+10.0 * k[239]
+10.0 * k[245]
+8.067394009173292 * k[246]
+10.0 * k[248]
+10.0 * k[249]
+10.0 * k[250]
+10.0 * k[251]
+10.0 * k[252]
-10.0 * k[254]
+10.0 * k[255]
+0.098661645251375 * k[259]
-3.4117031556010806 * k[263]
-10.0 * k[265]
+10.0 * k[266]
+10.0 * k[267]
+10.0 * k[269]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[274]
-10.0 * k[275]
-10.0 * k[278]
-10.0 * k[280]
-10.0 * k[283]
+10.0 * k[285]
-10.0 * k[286]
+10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
+7.084094378825405 * k[290]
+10.0 * k[291]
+10.0 * k[292]
+10.0 * k[293]
+3.0658927229614052 * k[294]
+10.0 * k[295]
+10.0 * k[296]
+10.0 * k[298]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[302]
+10.0 * k[303]
+6.64515712061883 * k[304]
+4.342088208574558 * k[305]
+10.0 * k[306]
-10.0 * k[308]
-10.0 * k[309]
-10.0 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-10.0 * k[313]
-10.0 * k[314]
-10.0 * k[315]
-10.0 * k[316]
-10.0 * k[317]
-10.0 * k[318]
-10.0 * k[319]
-10.0 * k[320]
-10.0 * k[322]
-10.0 * k[323]
-10.0 * k[324]
+3.2317808616622017 * k[326]
-2.877611772164189 * k[332]
-1.8255535225197526 * k[333]
-5.604831955310452 * k[334]
-10.0 * k[342]
-10.0 * k[344]
-10.0 * k[348]
-8.134265696863267 * k[350]
-10.0 * k[351]
-10.0 * k[354]
+9.720718943473539 * k[356]
-2.4580859853971013 * k[357]
-10.0 * k[361]
-10.0 * k[363]
-10.0 * k[364]
-10.0 * k[366]
-10.0 * k[367]
-10.0 * k[368]
-10.0 * k[369]
-10.0 * k[370]
-10.0 * k[371]
-10.0 * k[372]
-10.0 * k[376]
-10.0 * k[377]
-10.0 * k[379]
-10.0 * k[381]
-10.0 * k[382]
-10.0 * k[384]
-10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
-10.0 * k[389]
-10.0 * k[390]
-1.3188248787853456 * k[391]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
-10.0 * k[398]
-10.0 * k[399]
-10.0 * k[400]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
-10.0 * k[408]
-10.0 * k[409]
-10.0 * k[411]
-10.0 * k[412]
-10.0 * k[413]
-10.0 * k[414]
+10.0 * k[415]
+7.188238313310011 * k[417]
+0.517718003889454 * k[424]
-10.0 * k[426]
+10.0 * k[432]
-10.0 * k[438]
-10.0 * k[445]
+10.0 * k[447]
-10.0 * k[450]
-10.0 * k[451]
+10.0 * k[453]
+10.0 * k[454]
+10.0 * k[459]
