A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[3]
-10.0 * k[6]
+0.20255540569692296 * k[7]
+10.0 * k[8]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[13]
+10.0 * k[22]
-8.447367745086948 * k[23]
+10.0 * k[27]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[32]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[44]
+9.673485395343825 * k[47]
+10.0 * k[58]
-10.0 * k[60]
-10.0 * k[63]
+10.0 * k[67]
-0.3139925209476774 * k[69]
+10.0 * k[71]
+10.0 * k[73]
-10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[78]
-0.2857247449708245 * k[79]
+10.0 * k[86]
+10.0 * k[88]
-10.0 * k[93]
+10.0 * k[94]
-10.0 * k[96]
-10.0 * k[97]
+10.0 * k[104]
-10.0 * k[106]
+10.0 * k[109]
-10.0 * k[111]
+10.0 * k[112]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[116]
+0.06769831139160419 * k[117]
-10.0 * k[126]
+10.0 * k[144]
+10.0 * k[146]
+10.0 * k[148]
+8.390567669817356 * k[149]
-10.0 * k[151]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[164]
+1.0340060721010873 * k[167]
-10.0 * k[178]
-10.0 * k[180]
+9.991317326611005 * k[188]
+10.0 * k[189]
-10.0 * k[195]
+10.0 * k[201]
-10.0 * k[205]
+10.0 * k[209]
-10.0 * k[214]
-10.0 * k[215]
+8.71992412365138 * k[217]
-0.2872470016940498 * k[238]
-10.0 * k[245]
-10.0 * k[246]
+10.0 * k[249]
-10.0 * k[251]
+10.0 * k[252]
+10.0 * k[253]
-2.326704904334074 * k[258]
-10.0 * k[265]
+10.0 * k[269]
+1.0946448579571806 * k[272]
+10.0 * k[275]
-10.0 * k[278]
+10.0 * k[282]
-10.0 * k[286]
+10.0 * k[289]
-10.0 * k[290]
+1.1265864231266909 * k[292]
+10.0 * k[302]
-10.0 * k[304]
+10.0 * k[309]
-10.0 * k[311]
+9.57811064043705 * k[312]
-10.0 * k[314]
+1.1489000265252896 * k[329]
-10.0 * k[340]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[358]
-6.9150279109792505 * k[359]
-10.0 * k[371]
+10.0 * k[372]
-0.07459686309215782 * k[379]
+10.0 * k[383]
+9.305845330339471 * k[384]
-10.0 * k[391]
+10.0 * k[392]
-10.0 * k[394]
-10.0 * k[396]
-10.0 * k[405]
-10.0 * k[406]
+10.0 * k[407]
+10.0 * k[408]
+10.0 * k[409]
-10.0 * k[411]
+8.411806961171852 * k[412]
+10.0 * k[413]
-10.0 * k[414]
-10.0 * k[415]
-10.0 * k[416]
+10.0 * k[417]
+10.0 * k[424]
-8.914558829907863 * k[425]
+10.0 * k[429]
+10.0 * k[432]
-10.0 * k[434]
-10.0 * k[438]
-1.3733797867161182 * k[440]
-10.0 * k[442]
+10.0 * k[444]
-10.0 * k[445]
-10.0 * k[446]
+10.0 * k[447]
+10.0 * k[449]
-10.0 * k[450]
-10.0 * k[451]
+10.0 * k[452]
+10.0 * k[453]
-10.0 * k[456]
+10.0 * k[457]
+0.5115044870192897 * k[469]
-10.0 * k[472]
+10.0 * k[473]
-10.0 * k[481]
+10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
+10.0 * k[488]
+10.0 * k[499]
-0.3503475311084406 * k[501]
-10.0 * k[507]
+10.0 * k[511]
+10.0 * k[515]
+1.5942901378943104 * k[516]
