
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[6]
-8.147275375861911 * k[9]
-10.0 * k[10]
+10.0 * k[11]
-10.0 * k[13]
-10.0 * k[14]
-10.0 * k[15]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[26]
+10.0 * k[27]
-10.0 * k[29]
+10.0 * k[30]
+10.0 * k[31]
+10.0 * k[32]
+10.0 * k[33]
-6.619845776913802 * k[44]
+10.0 * k[46]
+10.0 * k[47]
+10.0 * k[52]
+10.0 * k[58]
-10.0 * k[60]
-10.0 * k[63]
+9.951346171484143 * k[64]
+10.0 * k[67]
+10.0 * k[68]
+10.0 * k[71]
+10.0 * k[73]
-10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
-10.0 * k[78]
-8.04759986717013 * k[79]
+10.0 * k[86]
+10.0 * k[88]
-10.0 * k[93]
+10.0 * k[94]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[100]
+10.0 * k[104]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
+10.0 * k[109]
-10.0 * k[110]
-10.0 * k[111]
+10.0 * k[113]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[118]
-10.0 * k[126]
-10.0 * k[142]
-10.0 * k[143]
+10.0 * k[144]
-10.0 * k[145]
-10.0 * k[147]
-10.0 * k[150]
-10.0 * k[151]
-10.0 * k[152]
-10.0 * k[154]
-10.0 * k[155]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
+10.0 * k[164]
-10.0 * k[178]
-10.0 * k[180]
+10.0 * k[184]
+3.5454243726349537 * k[185]
+10.0 * k[188]
+10.0 * k[189]
-10.0 * k[195]
-10.0 * k[200]
-10.0 * k[202]
-10.0 * k[203]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[210]
-10.0 * k[211]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[238]
-10.0 * k[240]
-10.0 * k[241]
-10.0 * k[242]
-10.0 * k[243]
-10.0 * k[244]
-10.0 * k[245]
-10.0 * k[246]
-10.0 * k[247]
-10.0 * k[248]
-10.0 * k[250]
-10.0 * k[251]
-10.0 * k[254]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
-10.0 * k[259]
+10.0 * k[261]
+10.0 * k[263]
-9.679435112813053 * k[265]
+10.0 * k[269]
+10.0 * k[272]
+10.0 * k[275]
+10.0 * k[279]
+10.0 * k[282]
-10.0 * k[286]
+10.0 * k[289]
-10.0 * k[290]
+10.0 * k[292]
-10.0 * k[300]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
-10.0 * k[307]
-10.0 * k[308]
-10.0 * k[311]
-10.0 * k[314]
+10.0 * k[320]
+10.0 * k[321]
+10.0 * k[323]
+10.0 * k[324]
+10.0 * k[326]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[329]
+10.0 * k[330]
+10.0 * k[332]
+10.0 * k[333]
+10.0 * k[334]
+10.0 * k[335]
+10.0 * k[336]
+10.0 * k[337]
+10.0 * k[338]
+10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-10.0 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-10.0 * k[349]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[352]
-1.2441560743468556 * k[353]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[357]
-10.0 * k[358]
-10.0 * k[359]
-10.0 * k[371]
+10.0 * k[372]
-7.071044542562451 * k[379]
-10.0 * k[380]
-10.0 * k[385]
-10.0 * k[390]
-10.0 * k[391]
+10.0 * k[392]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
