A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[445]
-1.0 * k[447]
-1.0 * k[449]
-1.0 * k[450]
-0.6883460675775379 * k[453]
-1.0 * k[454]
-1.0 * k[466]
-1.0 * k[468]
-1.0 * k[469]
-1.0 * k[471]
-1.0 * k[473]
-1.0 * k[474]
+1.0 * k[476]
+1.0 * k[477]
+1.0 * k[479]
+1.0 * k[480]
+1.0 * k[483]
+1.0 * k[484]
+1.0 * k[486]
+0.5938861238306647 * k[487]
+1.0 * k[488]
-1.0 * k[492]
-1.0 * k[496]
-1.0 * k[498]
-1.0 * k[499]
-1.0 * k[501]
-1.0 * k[503]
+1.0 * k[504]
+1.0 * k[505]
+1.0 * k[507]
+0.9512871917939878 * k[508]
+0.869836045694834 * k[511]
+1.0 * k[512]
+1.0 * k[514]
+1.0 * k[515]
+0.8577576142799177 * k[516]
+1.0 * k[518]
+1.0 * k[520]
-1.0 * k[524]
-1.0 * k[525]
+1.0 * k[535]
+1.0 * k[541]
-1.0 * k[545]
-1.0 * k[546]
-1.0 * k[548]
-1.0 * k[549]
-1.0 * k[550]
-0.8967520714254008 * k[552]
+1.0 * k[558]
+0.6406968684103068 * k[564]
+1.0 * k[565]
-1.0 * k[569]
+1.0 * k[571]
+1.0 * k[572]
+1.0 * k[573]
+1.0 * k[574]
+1.0 * k[575]
+1.0 * k[576]
+1.0 * k[577]
+1.0 * k[578]
+1.0 * k[580]
+1.0 * k[581]
+1.0 * k[582]
+1.0 * k[583]
-1.0 * k[584]
-1.0 * k[585]
-1.0 * k[586]
-1.0 * k[588]
-0.012269471416676848 * k[589]
-1.0 * k[590]
-1.0 * k[591]
-1.0 * k[592]
-1.0 * k[593]
-1.0 * k[594]
-1.0 * k[595]
-1.0 * k[596]
-1.0 * k[598]
+1.0 * k[599]
+1.0 * k[600]
+1.0 * k[602]
+1.0 * k[604]
+1.0 * k[608]
-1.0 * k[610]
-1.0 * k[612]
-1.0 * k[613]
-1.0 * k[615]
-1.0 * k[619]
-1.0 * k[620]
-0.14904184265848375 * k[621]
-1.0 * k[623]
+1.0 * k[626]
+1.0 * k[627]
+1.0 * k[630]
+1.0 * k[633]
+1.0 * k[634]
+1.0 * k[636]
+1.0 * k[637]
+1.0 * k[638]
+1.0 * k[639]
+1.0 * k[640]
+1.0 * k[641]
+1.0 * k[642]
+1.0 * k[644]
+1.0 * k[645]
+1.0 * k[647]
+1.0 * k[648]
+1.0 * k[649]
-1.0 * k[658]
-1.0 * k[660]
-1.0 * k[663]
-1.0 * k[665]
-1.0 * k[666]
-1.0 * k[667]
-1.0 * k[668]
-1.0 * k[669]
-1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[675]
-1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
+1.0 * k[681]
+1.0 * k[684]
+1.0 * k[686]
+1.0 * k[687]
+1.0 * k[691]
+1.0 * k[692]
+1.0 * k[697]
+1.0 * k[698]
+1.0 * k[699]
+1.0 * k[705]
+1.0 * k[706]
+1.0 * k[707]
+1.0 * k[708]
+1.0 * k[709]
+1.0 * k[710]
+1.0 * k[711]
+1.0 * k[712]
+1.0 * k[713]
+1.0 * k[714]
+1.0 * k[715]
+1.0 * k[716]
+1.0 * k[717]
+1.0 * k[718]
+1.0 * k[720]
+1.0 * k[724]
+1.0 * k[725]
+1.0 * k[728]
+1.0 * k[730]
+1.0 * k[731]
+1.0 * k[732]
+1.0 * k[734]
+1.0 * k[738]
+1.0 * k[740]
+0.3029074608249308 * k[741]
+1.0 * k[742]
+1.0 * k[746]
-1.0 * k[747]
+1.0 * k[749]
+1.0 * k[750]
+1.0 * k[752]
+1.0 * k[756]
+1.0 * k[757]
+0.7712368386826559 * k[759]
+1.0 * k[760]
+1.0 * k[761]
+1.0 * k[763]
+1.0 * k[765]
+1.0 * k[766]
+1.0 * k[767]
+1.0 * k[769]
+1.0 * k[770]
+1.0 * k[771]
+1.0 * k[774]
+1.0 * k[781]
+1.0 * k[785]
+1.0 * k[789]
+1.0 * k[792]
+1.0 * k[797]
+0.006186935093303088 * k[799]
-1.0 * k[803]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
-1.0 * k[807]
+1.0 * k[812]
+1.0 * k[813]
-1.0 * k[814]
+1.0 * k[817]
-1.0 * k[819]
-1.0 * k[828]
+1.0 * k[831]
-1.0 * k[835]
+1.0 * k[840]
+1.0 * k[842]
+1.0 * k[846]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[851]
+1.0 * k[852]
+1.0 * k[854]
+1.0 * k[861]
-1.0 * k[866]
-1.0 * k[871]
-1.0 * k[872]
-1.0 * k[873]
-1.0 * k[875]
-1.0 * k[878]
-1.0 * k[879]
-1.0 * k[880]
-1.0 * k[881]
-1.0 * k[882]
-1.0 * k[883]
-1.0 * k[884]
-1.0 * k[885]
-1.0 * k[886]
-1.0 * k[887]
-1.0 * k[889]
-1.0 * k[890]
-1.0 * k[891]
-1.0 * k[892]
+1.0 * k[893]
+1.0 * k[894]
+1.0 * k[895]
+1.0 * k[899]
+1.0 * k[901]
+1.0 * k[903]
+1.0 * k[904]
-1.0 * k[906]
-1.0 * k[907]
-1.0 * k[908]
-1.0 * k[909]
-1.0 * k[910]
-1.0 * k[911]
-1.0 * k[912]
-1.0 * k[913]
-1.0 * k[914]
-1.0 * k[915]
-1.0 * k[916]
-1.0 * k[917]
-1.0 * k[918]
-1.0 * k[919]
+1.0 * k[920]
+1.0 * k[921]
+0.229715756721808 * k[922]
+1.0 * k[924]
+1.0 * k[925]
+1.0 * k[926]
+1.0 * k[928]
+0.4597582876784333 * k[931]
+1.0 * k[932]
+1.0 * k[934]
+1.0 * k[935]
+1.0 * k[938]
+1.0 * k[939]
+1.0 * k[943]
+0.5482150554388944 * k[945]
+1.0 * k[948]
+1.0 * k[949]
+1.0 * k[950]
+1.0 * k[951]
+1.0 * k[953]
+1.0 * k[954]
+1.0 * k[955]
+1.0 * k[956]
+0.9122338099758849 * k[957]
+1.0 * k[958]
+1.0 * k[959]
+1.0 * k[960]
+1.0 * k[961]
+1.0 * k[962]
+0.6406374483572518 * k[963]
-1.0 * k[966]
-1.0 * k[969]
+1.0 * k[976]
+1.0 * k[977]
+1.0 * k[979]
+1.0 * k[980]
+1.0 * k[981]
+1.0 * k[982]
+1.0 * k[983]
+1.0 * k[984]
+1.0 * k[985]
+1.0 * k[986]
+0.8275045819387613 * k[987]
+1.0 * k[988]
-1.0 * k[989]
-1.0 * k[990]
-1.0 * k[991]
-0.36740220039377464 * k[992]
-1.0 * k[993]
-1.0 * k[994]
-1.0 * k[997]
+1.0 * k[1002]
-1.0 * k[1015]
-1.0 * k[1017]
-1.0 * k[1020]
-1.0 * k[1021]
-1.0 * k[1022]
-1.0 * k[1024]
-1.0 * k[1028]
-1.0 * k[1031]
-1.0 * k[1033]
-1.0 * k[1034]
-1.0 * k[1035]
-1.0 * k[1036]
-1.0 * k[1037]
-1.0 * k[1038]
-1.0 * k[1039]
-1.0 * k[1040]
-1.0 * k[1041]
-1.0 * k[1042]
+1.0 * k[1045]
-1.0 * k[1046]
-1.0 * k[1049]
-0.7647427265307402 * k[1051]
-1.0 * k[1052]
-1.0 * k[1053]
-1.0 * k[1054]
-1.0 * k[1056]
+1.0 * k[1057]
-1.0 * k[1058]
-1.0 * k[1060]
+1.0 * k[1061]
+1.0 * k[1062]
+1.0 * k[1064]
+1.0 * k[1065]
+1.0 * k[1066]
+0.5569362980656177 * k[1072]
+0.9514850770813463 * k[1077]
+0.06149669300008865 * k[1080]
+1.0 * k[1085]
+1.0 * k[1086]
+1.0 * k[1087]
+1.0 * k[1089]
+1.0 * k[1090]
+1.0 * k[1092]
+1.0 * k[1093]
-1.0 * k[1097]
-1.0 * k[1098]
+0.19888533404817998 * k[1105]
+1.0 * k[1106]
+0.4821898477702904 * k[1108]
+1.0 * k[1109]
+0.41287254331014406 * k[1110]
+1.0 * k[1112]
+1.0 * k[1113]
+0.6539725785437829 * k[1114]
+1.0 * k[1115]
+1.0 * k[1116]
+1.0 * k[1117]
+1.0 * k[1118]
+1.0 * k[1119]
+1.0 * k[1120]
+1.0 * k[1121]
+1.0 * k[1122]
+1.0 * k[1123]
+1.0 * k[1124]
+1.0 * k[1125]
+1.0 * k[1126]
+1.0 * k[1128]
+1.0 * k[1130]
+1.0 * k[1131]
+1.0 * k[1133]
+1.0 * k[1134]
+1.0 * k[1135]
+1.0 * k[1136]
+1.0 * k[1137]
+1.0 * k[1138]
+1.0 * k[1140]
+1.0 * k[1141]
+1.0 * k[1142]
+1.0 * k[1143]
+1.0 * k[1144]
+1.0 * k[1148]
+1.0 * k[1149]
+1.0 * k[1150]
+1.0 * k[1153]
+1.0 * k[1154]
-1.0 * k[1156]
+1.0 * k[1157]
-1.0 * k[1158]
+0.023673470188843766 * k[1163]
-1.0 * k[1164]
+1.0 * k[1165]
-1.0 * k[1166]
-1.0 * k[1168]
+1.0 * k[1173]
+1.0 * k[1176]
+1.0 * k[1178]
+1.0 * k[1180]
+1.0 * k[1183]
-0.4777062995338657 * k[1185]
-0.8093095344805752 * k[1190]
-1.0 * k[1191]
-1.0 * k[1194]
-1.0 * k[1195]
-1.0 * k[1196]
-1.0 * k[1198]
-1.0 * k[1199]
-1.0 * k[1200]
-1.0 * k[1202]
-1.0 * k[1203]
-1.0 * k[1204]
-1.0 * k[1205]
-1.0 * k[1206]
-1.0 * k[1207]
-1.0 * k[1208]
-1.0 * k[1209]
-1.0 * k[1210]
-1.0 * k[1211]
-1.0 * k[1212]
-1.0 * k[1213]
-1.0 * k[1214]
-1.0 * k[1215]
-1.0 * k[1216]
-1.0 * k[1217]
-1.0 * k[1218]
-1.0 * k[1219]
-1.0 * k[1220]
-1.0 * k[1221]
-1.0 * k[1222]
-1.0 * k[1223]
-1.0 * k[1224]
-1.0 * k[1225]
-1.0 * k[1226]
-1.0 * k[1227]
-1.0 * k[1229]
-1.0 * k[1230]
-1.0 * k[1231]
+1.0 * k[1232]
+1.0 * k[1233]
+1.0 * k[1234]
+1.0 * k[1235]
+1.0 * k[1236]
+1.0 * k[1237]
+0.8850181731419959 * k[1238]
+1.0 * k[1239]
+1.0 * k[1240]
+1.0 * k[1243]
+1.0 * k[1244]
+1.0 * k[1250]
+1.0 * k[1251]
+1.0 * k[1252]
+1.0 * k[1253]
+1.0 * k[1254]
-1.0 * k[1256]
-1.0 * k[1257]
-1.0 * k[1258]
-0.7409002822594437 * k[1259]
-0.6470684583611656 * k[1261]
-1.0 * k[1262]
-1.0 * k[1267]
+1.0 * k[1272]
+1.0 * k[1279]
+1.0 * k[1284]
+1.0 * k[1285]
+1.0 * k[1289]
+1.0 * k[1290]
+1.0 * k[1291]
+1.0 * k[1292]
+1.0 * k[1294]
-1.0 * k[1295]
-1.0 * k[1297]
-1.0 * k[1298]
-1.0 * k[1300]
-1.0 * k[1305]
-0.45578399867811337 * k[1306]
-1.0 * k[1307]
-1.0 * k[1308]
+1.0 * k[1309]
+0.19767463689233555 * k[1310]
+1.0 * k[1320]
+1.0 * k[1321]
+1.0 * k[1322]
+1.0 * k[1323]
+1.0 * k[1324]
+1.0 * k[1325]
+1.0 * k[1326]
+1.0 * k[1327]
+1.0 * k[1328]
+1.0 * k[1329]
+1.0 * k[1330]
+1.0 * k[1331]
+1.0 * k[1332]
+1.0 * k[1334]
+1.0 * k[1335]
+1.0 * k[1336]
+1.0 * k[1337]
+1.0 * k[1338]
+1.0 * k[1339]
+1.0 * k[1340]
+1.0 * k[1341]
+1.0 * k[1342]
+1.0 * k[1343]
+1.0 * k[1344]
+1.0 * k[1345]
+1.0 * k[1346]
+1.0 * k[1347]
-1.0 * k[1348]
-1.0 * k[1354]
-0.309634566843225 * k[1355]
-0.4049734201108771 * k[1363]
-1.0 * k[1364]
-1.0 * k[1365]
-1.0 * k[1367]
-0.3860999071245414 * k[1369]
-1.0 * k[1370]
-1.0 * k[1371]
-1.0 * k[1372]
-1.0 * k[1374]
-0.5635551043003566 * k[1375]
-1.0 * k[1376]
-1.0 * k[1378]
-1.0 * k[1379]
-1.0 * k[1380]
-1.0 * k[1381]
-1.0 * k[1383]
-1.0 * k[1384]
-1.0 * k[1385]
-1.0 * k[1386]
-1.0 * k[1387]
-1.0 * k[1388]
-1.0 * k[1389]
-1.0 * k[1390]
+1.0 * k[1391]
+1.0 * k[1392]
+1.0 * k[1395]
+1.0 * k[1396]
-1.0 * k[1402]
+1.0 * k[1403]
+1.0 * k[1405]
-0.5909076785942629 * k[1406]
-1.0 * k[1408]
+1.0 * k[1410]
+1.0 * k[1411]
+1.0 * k[1412]
-1.0 * k[1414]
-1.0 * k[1415]
+1.0 * k[1418]
-1.0 * k[1420]
-1.0 * k[1421]
-1.0 * k[1425]
-1.0 * k[1426]
-1.0 * k[1428]
-1.0 * k[1429]
 +       0.738 



Number of kernel evaluations: 1301882 (96.728% cached)

Time taken to build model: 3.37 seconds

Time taken to test model on training data: 0.49 seconds

=== Error on training data ===

Correlation coefficient                  0.4377
Mean absolute error                      1.439 
Root mean squared error                  1.8252
Relative absolute error                 88.6018 %
Root relative squared error             90.2455 %
Total Number of Instances             1431     

Time taken to perform cross-validation: 16.83 seconds


=== Cross-validation ===

Correlation coefficient                  0.3654
Mean absolute error                      1.4991
Root mean squared error                  1.8945
Relative absolute error                 92.2146 %
Root relative squared error             93.5944 %
Total Number of Instances             1431     

