
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1]
-1.0 * k[4]
-1.0 * k[10]
-1.0 * k[11]
-1.0 * k[14]
-1.0 * k[18]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[24]
-1.0 * k[26]
-1.0 * k[27]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
-1.0 * k[31]
-1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[47]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[56]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
+1.0 * k[68]
+1.0 * k[69]
-1.0 * k[72]
+1.0 * k[74]
+1.0 * k[76]
-1.0 * k[77]
-1.0 * k[88]
-1.0 * k[92]
-1.0 * k[94]
-1.0 * k[95]
-0.6469303354120436 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-0.7218488478714776 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[115]
-0.09894617528081529 * k[116]
-1.0 * k[118]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
-1.0 * k[128]
-1.0 * k[129]
-1.0 * k[130]
-1.0 * k[131]
-1.0 * k[132]
-1.0 * k[133]
-1.0 * k[134]
-1.0 * k[135]
-1.0 * k[139]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[147]
-1.0 * k[150]
-1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-0.6483012733924607 * k[157]
-1.0 * k[158]
-1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
+1.0 * k[165]
+1.0 * k[166]
+1.0 * k[171]
-0.21063222866787265 * k[174]
+0.9121372362429283 * k[176]
+1.0 * k[177]
+1.0 * k[179]
+1.0 * k[180]
+1.0 * k[181]
+1.0 * k[185]
+1.0 * k[187]
+0.4649337764629953 * k[191]
+1.0 * k[192]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+1.0 * k[197]
+1.0 * k[198]
+1.0 * k[199]
+1.0 * k[201]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[207]
-1.0 * k[209]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[216]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[223]
-1.0 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[233]
-1.0 * k[234]
-1.0 * k[237]
-1.0 * k[239]
-1.0 * k[241]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-0.027740676182570083 * k[247]
+1.0 * k[249]
+1.0 * k[250]
+1.0 * k[251]
+1.0 * k[252]
+1.0 * k[253]
+1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
+1.0 * k[262]
+1.0 * k[263]
+1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
+1.0 * k[267]
+1.0 * k[268]
+1.0 * k[269]
+1.0 * k[271]
+1.0 * k[272]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
-1.0 * k[277]
-1.0 * k[280]
-1.0 * k[281]
+1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[293]
-1.0 * k[295]
-1.0 * k[297]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
+1.0 * k[305]
+1.0 * k[315]
+1.0 * k[318]
+1.0 * k[319]
-1.0 * k[333]
-1.0 * k[335]
-1.0 * k[336]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
-1.0 * k[342]
-1.0 * k[343]
+0.21125271070784038 * k[347]
-1.0 * k[348]
-1.0 * k[350]
-1.0 * k[352]
-1.0 * k[353]
-1.0 * k[356]
-1.0 * k[357]
+1.0 * k[360]
+1.0 * k[361]
+1.0 * k[363]
+1.0 * k[364]
+0.37879600039559275 * k[365]
+1.0 * k[366]
+1.0 * k[367]
+1.0 * k[368]
+1.0 * k[369]
+1.0 * k[370]
+1.0 * k[371]
+1.0 * k[372]
-1.0 * k[381]
+1.0 * k[382]
-1.0 * k[386]
+1.0 * k[388]
+1.0 * k[389]
+1.0 * k[398]
-1.0 * k[400]
+1.0 * k[403]
+1.0 * k[404]
-1.0 * k[408]
-1.0 * k[409]
-0.0016170707635917454 * k[411]
-1.0 * k[413]
+1.0 * k[416]
+1.0 * k[417]
+1.0 * k[418]
+0.8336303849668574 * k[419]
+1.0 * k[421]
+1.0 * k[422]
+1.0 * k[424]
+1.0 * k[426]
+1.0 * k[430]
+1.0 * k[431]
+1.0 * k[432]
+1.0 * k[433]
+0.4808928834072909 * k[434]
+0.8187479031991381 * k[436]
+1.0 * k[437]
+1.0 * k[445]
-0.08121280340187308 * k[446]
-1.0 * k[447]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[453]
