A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.04336784197045561 * k[2]
-0.1 * k[4]
-0.1 * k[10]
-0.1 * k[13]
+0.1 * k[19]
+0.1 * k[22]
+0.1 * k[24]
+0.07344627253744315 * k[25]
+0.1 * k[31]
-0.1 * k[39]
-0.1 * k[40]
-0.1 * k[42]
-0.1 * k[45]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[62]
-0.1 * k[65]
-0.1 * k[67]
-0.1 * k[70]
-0.1 * k[91]
-0.1 * k[92]
-0.1 * k[93]
-0.1 * k[94]
-0.1 * k[95]
-0.1 * k[97]
-0.1 * k[99]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[114]
+0.1 * k[119]
-0.1 * k[123]
-0.1 * k[126]
-0.1 * k[131]
-0.1 * k[135]
-0.1 * k[136]
-0.1 * k[139]
-0.1 * k[142]
-0.1 * k[145]
-0.1 * k[156]
-0.1 * k[157]
-0.1 * k[158]
-0.1 * k[159]
-0.1 * k[160]
-0.1 * k[161]
-0.1 * k[162]
-0.1 * k[163]
-0.1 * k[164]
-0.1 * k[165]
-0.1 * k[166]
-0.1 * k[167]
-0.1 * k[168]
+0.1 * k[169]
+0.1 * k[172]
+0.1 * k[173]
+0.1 * k[178]
+0.1 * k[180]
-0.1 * k[183]
+0.1 * k[186]
-0.1 * k[191]
+0.1 * k[195]
-0.1 * k[196]
+0.1 * k[198]
-0.1 * k[204]
+0.1 * k[205]
+0.1 * k[206]
+0.1 * k[210]
+0.1 * k[211]
+0.1 * k[212]
+0.1 * k[213]
+0.1 * k[215]
+0.1 * k[216]
+0.1 * k[217]
+0.1 * k[219]
+0.1 * k[220]
-0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[226]
-0.1 * k[227]
-0.1 * k[228]
-0.1 * k[229]
-0.1 * k[230]
-0.1 * k[231]
-0.1 * k[232]
-0.1 * k[233]
-0.1 * k[234]
+0.1 * k[237]
+0.00697824959126736 * k[238]
+0.1 * k[241]
+0.1 * k[246]
+0.1 * k[251]
-0.1 * k[255]
-0.1 * k[256]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[262]
-0.1 * k[263]
-0.1 * k[265]
-0.1 * k[266]
-0.1 * k[267]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[270]
-0.1 * k[271]
-0.1 * k[272]
-0.1 * k[273]
-0.1 * k[274]
-0.1 * k[275]
-0.1 * k[276]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[281]
-0.1 * k[282]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[285]
-0.1 * k[286]
-0.1 * k[287]
-0.1 * k[288]
-0.1 * k[289]
-0.1 * k[291]
-0.1 * k[292]
-0.1 * k[293]
-0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[298]
+0.1 * k[300]
+0.1 * k[301]
+0.1 * k[302]
+0.1 * k[303]
+0.1 * k[304]
+0.1 * k[305]
+0.1 * k[308]
+0.03474213416677954 * k[310]
-0.1 * k[312]
+0.1 * k[319]
+0.1 * k[321]
+0.1 * k[322]
+0.1 * k[323]
+0.1 * k[327]
+0.1 * k[328]
+0.1 * k[330]
+0.1 * k[331]
+0.1 * k[337]
-0.1 * k[342]
+0.1 * k[359]
+0.1 * k[369]
+0.1 * k[385]
-0.1 * k[392]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[397]
-0.1 * k[398]
-0.1 * k[399]
-0.1 * k[400]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[404]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[407]
-0.1 * k[409]
-0.1 * k[410]
-0.1 * k[411]
-0.1 * k[412]
-0.1 * k[414]
-0.1 * k[415]
-0.1 * k[416]
-0.1 * k[418]
-0.1 * k[419]
-0.1 * k[420]
-0.1 * k[423]
-0.1 * k[424]
-0.1 * k[425]
-0.1 * k[427]
-0.1 * k[428]
-0.1 * k[429]
-0.1 * k[430]
-0.1 * k[431]
-0.1 * k[432]
-0.1 * k[433]
-0.1 * k[434]
-0.1 * k[436]
-0.1 * k[438]
-0.1 * k[439]
-0.1 * k[440]
-0.1 * k[441]
-0.1 * k[443]
-0.1 * k[445]
-0.1 * k[446]
-0.1 * k[447]
-0.1 * k[448]
-0.1 * k[449]
-0.1 * k[450]
-0.1 * k[451]
-0.1 * k[452]
-0.1 * k[454]
-0.1 * k[455]
-0.1 * k[461]
-0.1 * k[464]
-0.1 * k[465]
-0.1 * k[466]
-0.1 * k[467]
-0.1 * k[468]
-0.1 * k[469]
-0.1 * k[470]
-0.1 * k[471]
-0.1 * k[472]
-0.1 * k[473]
-0.1 * k[474]
-0.1 * k[475]
-0.1 * k[476]
-0.1 * k[477]
-0.1 * k[478]
-0.1 * k[479]
-0.1 * k[480]
-0.1 * k[482]
-0.1 * k[483]
-0.1 * k[484]
-0.1 * k[485]
-0.1 * k[486]
-0.1 * k[487]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[490]
-0.1 * k[491]
-0.1 * k[493]
-0.1 * k[494]
-0.1 * k[495]
-0.1 * k[496]
-0.1 * k[497]
-0.1 * k[498]
-0.1 * k[499]
-0.1 * k[501]
-0.1 * k[505]
-0.1 * k[507]
-0.1 * k[508]
-0.1 * k[511]
-0.1 * k[512]
-0.1 * k[520]
-0.1 * k[524]
-0.1 * k[531]
-0.1 * k[533]
-0.1 * k[538]
-0.1 * k[539]
-0.1 * k[540]
-0.1 * k[541]
-0.1 * k[544]
+0.05535112748274548 * k[545]
-0.1 * k[548]
-0.1 * k[549]
-0.1 * k[551]
-0.1 * k[553]
-0.1 * k[556]
-0.1 * k[558]
-0.1 * k[559]
-0.1 * k[566]
-0.1 * k[569]
-0.1 * k[575]
-0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.1 * k[579]
-0.1 * k[580]
-0.1 * k[581]
-0.1 * k[582]
-0.1 * k[585]
-0.1 * k[586]
-0.1 * k[590]
-0.006192342265464766 * k[594]
-0.1 * k[595]
-0.1 * k[597]
+0.1 * k[598]
+0.1 * k[601]
-0.1 * k[603]
+0.1 * k[608]
+0.1 * k[610]
+0.1 * k[611]
+0.1 * k[614]
+0.1 * k[616]
+0.1 * k[617]
+0.1 * k[621]
+0.1 * k[622]
+0.1 * k[623]
+0.1 * k[625]
+0.1 * k[626]
+0.1 * k[627]
+0.1 * k[628]
+0.1 * k[631]
+0.1 * k[633]
+0.1 * k[636]
+0.1 * k[637]
+0.1 * k[638]
+0.1 * k[639]
+0.1 * k[641]
+0.1 * k[642]
-0.1 * k[644]
-0.1 * k[649]
+0.1 * k[657]
+0.1 * k[658]
-0.1 * k[659]
+0.1 * k[662]
-0.1 * k[666]
+0.1 * k[667]
+0.1 * k[670]
+0.1 * k[674]
+0.1 * k[675]
-0.1 * k[678]
-0.1 * k[679]
-0.1 * k[680]
-0.08682665737213298 * k[683]
-0.1 * k[688]
-0.1 * k[695]
+0.1 * k[696]
-0.1 * k[699]
-0.1 * k[701]
+0.1 * k[702]
+0.1 * k[705]
-0.1 * k[707]
+0.1 * k[710]
-0.1 * k[714]
-0.1 * k[715]
-0.1 * k[716]
-0.1 * k[717]
-0.1 * k[718]
-0.1 * k[720]
-0.1 * k[722]
-0.1 * k[723]
-0.1 * k[724]
-0.1 * k[725]
-0.1 * k[726]
-0.1 * k[727]
-0.1 * k[729]
-0.1 * k[730]
-0.1 * k[731]
-0.1 * k[732]
-0.1 * k[733]
-0.1 * k[734]
-0.1 * k[735]
-0.1 * k[736]
-0.1 * k[738]
-0.1 * k[739]
-0.1 * k[740]
-0.1 * k[742]
-0.1 * k[743]
-0.1 * k[746]
-0.1 * k[749]
-0.1 * k[750]
-0.1 * k[752]
+0.1 * k[753]
-0.1 * k[757]
-0.1 * k[760]
-0.1 * k[761]
-0.1 * k[764]
-0.1 * k[767]
-0.1 * k[769]
-0.1 * k[771]
-0.1 * k[773]
-0.1 * k[774]
-0.1 * k[775]
-0.1 * k[777]
-0.1 * k[778]
-0.1 * k[781]
+0.1 * k[782]
+0.1 * k[784]
+0.1 * k[786]
+0.1 * k[788]
+0.1 * k[791]
+0.1 * k[792]
+0.1 * k[793]
+0.1 * k[794]
+0.1 * k[795]
+0.1 * k[796]
+0.1 * k[797]
+0.1 * k[798]
+0.1 * k[800]
+0.1 * k[801]
+0.1 * k[802]
+0.1 * k[803]
+0.1 * k[804]
+0.1 * k[805]
+0.1 * k[807]
+0.1 * k[808]
+0.1 * k[809]
+0.1 * k[810]
+0.1 * k[812]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[815]
+0.1 * k[816]
+0.1 * k[817]
+0.1 * k[818]
+0.1 * k[819]
+0.1 * k[820]
+0.1 * k[821]
+0.1 * k[822]
+0.1 * k[824]
+0.1 * k[825]
+0.1 * k[826]
+0.1 * k[827]
+0.1 * k[828]
+0.1 * k[829]
+0.1 * k[830]
+0.1 * k[831]
+0.1 * k[832]
+0.1 * k[833]
+0.1 * k[834]
+0.1 * k[835]
+0.1 * k[836]
+0.1 * k[837]
+0.1 * k[838]
+0.1 * k[839]
+0.1 * k[840]
+0.1 * k[841]
+0.1 * k[842]
+0.1 * k[843]
+0.1 * k[844]
+0.1 * k[845]
+0.1 * k[846]
+0.1 * k[847]
+0.1 * k[848]
+0.1 * k[849]
+0.1 * k[850]
+0.1 * k[851]
+0.1 * k[852]
+0.1 * k[853]
+0.1 * k[854]
+0.1 * k[855]
+0.1 * k[856]
+0.1 * k[857]
+0.1 * k[858]
+0.1 * k[859]
+0.1 * k[860]
+0.1 * k[862]
+0.1 * k[863]
+0.1 * k[864]
+0.1 * k[865]
-0.1 * k[868]
+0.1 * k[872]
+0.1 * k[873]
+0.1 * k[874]
+0.1 * k[879]
+0.1 * k[882]
+0.1 * k[884]
+0.1 * k[885]
+0.1 * k[887]
+0.1 * k[888]
+0.1 * k[890]
+0.02773198882660803 * k[891]
+0.1 * k[892]
+0.1 * k[894]
-0.1 * k[903]
-0.1 * k[907]
-0.1 * k[924]
+0.1 * k[938]
+0.1 * k[939]
-0.07105103926262796 * k[945]
+0.1 * k[948]
+0.1 * k[950]
+0.1 * k[959]
+0.1 * k[965]
+0.1 * k[973]
+0.1 * k[974]
+0.1 * k[975]
+0.1 * k[976]
+0.08694906730432951 * k[978]
+0.1 * k[980]
+0.1 * k[983]
+0.1 * k[984]
+0.1 * k[986]
+0.1 * k[987]
+0.1 * k[989]
+0.1 * k[990]
+0.1 * k[992]
+0.1 * k[995]
+0.1 * k[996]
+0.1 * k[997]
+0.1 * k[998]
+0.1 * k[1002]
+0.1 * k[1004]
+0.1 * k[1005]
+0.1 * k[1006]
+0.1 * k[1007]
+0.1 * k[1009]
+0.1 * k[1010]
+0.1 * k[1011]
+0.1 * k[1012]
+0.1 * k[1013]
+0.1 * k[1014]
+0.1 * k[1015]
-0.1 * k[1021]
-0.1 * k[1027]
+0.1 * k[1031]
-0.01010348266902529 * k[1034]
-0.08066924043580173 * k[1036]
-0.1 * k[1037]
-0.1 * k[1038]
-0.1 * k[1040]
+0.1 * k[1041]
+0.1 * k[1044]
+0.1 * k[1049]
-0.1 * k[1051]
+0.1 * k[1052]
-0.1 * k[1053]
-0.1 * k[1054]
-0.1 * k[1055]
-0.1 * k[1056]
-0.1 * k[1061]
-0.1 * k[1063]
-0.1 * k[1064]
-0.1 * k[1066]
+0.09088992056069682 * k[1067]
-0.1 * k[1068]
-0.1 * k[1070]
-0.1 * k[1075]
+0.1 * k[1078]
-0.1 * k[1081]
-0.1 * k[1082]
-0.1 * k[1088]
-0.1 * k[1089]
-0.1 * k[1091]
-0.1 * k[1092]
-0.1 * k[1093]
+0.1 * k[1094]
+0.1 * k[1095]
+0.1 * k[1096]
+0.1 * k[1097]
+0.1 * k[1099]
+0.1 * k[1100]
+0.1 * k[1101]
+0.1 * k[1104]
+0.1 * k[1105]
+0.1 * k[1106]
+0.1 * k[1107]
+0.1 * k[1112]
+0.1 * k[1114]
+0.1 * k[1115]
+0.1 * k[1116]
+0.1 * k[1117]
+0.1 * k[1118]
+0.1 * k[1123]
+0.1 * k[1124]
+0.0760359800787675 * k[1125]
+0.1 * k[1128]
+0.1 * k[1130]
+0.1 * k[1133]
+0.1 * k[1134]
+0.1 * k[1138]
-0.1 * k[1140]
+0.1 * k[1144]
+0.1 * k[1146]
+0.1 * k[1148]
-0.1 * k[1152]
+0.1 * k[1156]
+0.1 * k[1159]
-0.1 * k[1160]
-0.1 * k[1164]
+0.1 * k[1166]
+0.1 * k[1169]
+0.1 * k[1170]
+0.1 * k[1171]
-0.1 * k[1175]
+0.1 * k[1178]
-0.1 * k[1180]
-0.1 * k[1183]
-0.1 * k[1192]
-0.1 * k[1193]
-0.1 * k[1194]
-0.1 * k[1203]
-0.1 * k[1204]
-0.1 * k[1205]
-0.1 * k[1214]
-0.1 * k[1215]
-0.1 * k[1216]
-0.1 * k[1217]
-0.005864917188814094 * k[1219]
-0.1 * k[1223]
-0.1 * k[1225]
+0.1 * k[1228]
+0.1 * k[1229]
+0.1 * k[1232]
-0.1 * k[1235]
+0.1 * k[1241]
-0.1 * k[1243]
+0.1 * k[1244]
+0.1 * k[1246]
+0.1 * k[1250]
+0.1 * k[1252]
-0.1 * k[1254]
+0.1 * k[1256]
-0.1 * k[1258]
+0.1 * k[1260]
-0.1 * k[1261]
+0.1 * k[1263]
+0.1 * k[1264]
+0.1 * k[1265]
+0.1 * k[1266]
+0.1 * k[1267]
+0.1 * k[1268]
+0.1 * k[1269]
+0.1 * k[1270]
+0.1 * k[1271]
+0.1 * k[1272]
+0.1 * k[1274]
+0.1 * k[1275]
+0.1 * k[1276]
+0.1 * k[1278]
+0.1 * k[1279]
+0.1 * k[1280]
+0.1 * k[1281]
+0.1 * k[1282]
+0.1 * k[1283]
+0.1 * k[1284]
+0.1 * k[1285]
+0.1 * k[1286]
