
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.008867677243459375 * k[2]
-1.0 * k[4]
-1.0 * k[10]
-1.0 * k[13]
+1.0 * k[19]
+1.0 * k[22]
+0.48777291473793144 * k[25]
+0.015182760192184506 * k[31]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[42]
-1.0 * k[45]
-1.0 * k[50]
-1.0 * k[51]
-1.0 * k[52]
-1.0 * k[53]
-1.0 * k[62]
-1.0 * k[65]
-1.0 * k[67]
-1.0 * k[70]
+0.9359602888717699 * k[83]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
-1.0 * k[97]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[114]
+1.0 * k[119]
-1.0 * k[123]
-1.0 * k[126]
-1.0 * k[131]
-1.0 * k[135]
-1.0 * k[136]
-1.0 * k[139]
-1.0 * k[142]
-1.0 * k[145]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
-1.0 * k[161]
-1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-1.0 * k[168]
+1.0 * k[169]
+1.0 * k[172]
+1.0 * k[173]
+1.0 * k[178]
+1.0 * k[180]
-1.0 * k[183]
+1.0 * k[186]
-1.0 * k[191]
+1.0 * k[195]
-1.0 * k[196]
+1.0 * k[198]
+1.0 * k[205]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-1.0 * k[234]
+1.0 * k[237]
+1.0 * k[241]
+0.611807811275717 * k[246]
+1.0 * k[251]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[262]
-1.0 * k[263]
-1.0 * k[265]
-1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
-1.0 * k[271]
-1.0 * k[272]
-1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
-1.0 * k[276]
-1.0 * k[278]
-1.0 * k[279]
-1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
-1.0 * k[284]
-1.0 * k[285]
-1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[298]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[302]
+1.0 * k[303]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[308]
-1.0 * k[312]
+1.0 * k[321]
+1.0 * k[322]
+1.0 * k[323]
+1.0 * k[327]
+1.0 * k[328]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[337]
-1.0 * k[342]
+1.0 * k[359]
+1.0 * k[369]
+1.0 * k[385]
-1.0 * k[392]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[397]
-1.0 * k[398]
-1.0 * k[399]
-1.0 * k[400]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[407]
-1.0 * k[409]
-1.0 * k[410]
-1.0 * k[411]
-1.0 * k[412]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
-1.0 * k[423]
-1.0 * k[424]
-1.0 * k[425]
-1.0 * k[427]
-1.0 * k[428]
-1.0 * k[429]
-1.0 * k[430]
-1.0 * k[431]
-1.0 * k[432]
-1.0 * k[433]
-1.0 * k[434]
-1.0 * k[436]
-1.0 * k[438]
-1.0 * k[439]
-1.0 * k[440]
-1.0 * k[441]
-1.0 * k[443]
-1.0 * k[445]
-1.0 * k[446]
-1.0 * k[447]
-1.0 * k[448]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[451]
-1.0 * k[452]
