A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.029995686156611707 * k[2]
-10.0 * k[4]
-10.0 * k[10]
-10.0 * k[13]
+10.0 * k[19]
+10.0 * k[22]
+0.028664299121503367 * k[25]
+9.743589757764951 * k[31]
-10.0 * k[39]
-10.0 * k[40]
-10.0 * k[42]
-10.0 * k[45]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
-10.0 * k[62]
-10.0 * k[65]
-10.0 * k[67]
-10.0 * k[70]
-10.0 * k[91]
-10.0 * k[92]
-10.0 * k[93]
-10.0 * k[94]
-10.0 * k[95]
-10.0 * k[97]
-10.0 * k[99]
-10.0 * k[100]
-10.0 * k[101]
-10.0 * k[103]
-10.0 * k[104]
-10.0 * k[114]
+10.0 * k[119]
-10.0 * k[123]
-10.0 * k[126]
-10.0 * k[131]
-10.0 * k[135]
-10.0 * k[136]
-10.0 * k[139]
-10.0 * k[142]
-10.0 * k[145]
-10.0 * k[156]
-10.0 * k[157]
-10.0 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
-10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
+10.0 * k[169]
+10.0 * k[172]
+10.0 * k[173]
+10.0 * k[178]
+10.0 * k[180]
-10.0 * k[183]
+10.0 * k[186]
-10.0 * k[191]
+10.0 * k[195]
-10.0 * k[196]
+10.0 * k[198]
+10.0 * k[205]
+10.0 * k[210]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[219]
+10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
-10.0 * k[232]
-10.0 * k[233]
-10.0 * k[234]
+10.0 * k[237]
+10.0 * k[241]
+10.0 * k[246]
+10.0 * k[251]
-10.0 * k[255]
-10.0 * k[256]
-10.0 * k[260]
-10.0 * k[261]
-10.0 * k[262]
-10.0 * k[263]
-10.0 * k[265]
-10.0 * k[266]
-10.0 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-10.0 * k[270]
-10.0 * k[271]
-10.0 * k[272]
-10.0 * k[273]
-10.0 * k[274]
-10.0 * k[275]
-10.0 * k[276]
-10.0 * k[278]
-10.0 * k[279]
-10.0 * k[281]
-10.0 * k[282]
-10.0 * k[283]
-10.0 * k[284]
-10.0 * k[285]
-10.0 * k[286]
-10.0 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[291]
-10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[297]
-10.0 * k[298]
+10.0 * k[299]
+10.0 * k[300]
+10.0 * k[301]
+10.0 * k[302]
+10.0 * k[303]
+10.0 * k[304]
+10.0 * k[305]
+10.0 * k[308]
-10.0 * k[312]
+10.0 * k[321]
+10.0 * k[322]
+10.0 * k[323]
+10.0 * k[327]
+10.0 * k[328]
+10.0 * k[330]
+10.0 * k[331]
+10.0 * k[337]
-10.0 * k[342]
+10.0 * k[359]
+10.0 * k[369]
+10.0 * k[385]
-10.0 * k[392]
-10.0 * k[394]
-10.0 * k[395]
-10.0 * k[396]
-10.0 * k[397]
-10.0 * k[398]
-10.0 * k[399]
-10.0 * k[400]
-10.0 * k[402]
-10.0 * k[403]
-10.0 * k[404]
-10.0 * k[405]
-10.0 * k[406]
-10.0 * k[407]
-10.0 * k[409]
-10.0 * k[410]
-10.0 * k[411]
-10.0 * k[412]
-10.0 * k[414]
-10.0 * k[415]
-10.0 * k[416]
-10.0 * k[418]
-10.0 * k[419]
-10.0 * k[420]
-10.0 * k[423]
-10.0 * k[424]
-10.0 * k[425]
-10.0 * k[427]
-10.0 * k[428]
-10.0 * k[429]
-10.0 * k[430]
-10.0 * k[431]
-10.0 * k[432]
-10.0 * k[433]
-10.0 * k[434]
-10.0 * k[436]
-10.0 * k[438]
-10.0 * k[439]
-10.0 * k[440]
-10.0 * k[441]
-10.0 * k[443]
-10.0 * k[445]
-10.0 * k[446]
-10.0 * k[447]
-10.0 * k[448]
-10.0 * k[449]
-10.0 * k[450]
-10.0 * k[451]
-10.0 * k[452]
-10.0 * k[454]
-10.0 * k[455]
-10.0 * k[461]
-10.0 * k[464]
-10.0 * k[465]
-10.0 * k[466]
-10.0 * k[467]
-10.0 * k[468]
-10.0 * k[469]
-10.0 * k[470]
-10.0 * k[471]
-10.0 * k[472]
-10.0 * k[473]
-10.0 * k[474]
-10.0 * k[475]
-10.0 * k[476]
-10.0 * k[477]
-10.0 * k[478]
-10.0 * k[479]
-10.0 * k[480]
-10.0 * k[482]
-10.0 * k[483]
-10.0 * k[484]
-10.0 * k[485]
-10.0 * k[486]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-10.0 * k[491]
-10.0 * k[493]
-10.0 * k[494]
-10.0 * k[495]
-10.0 * k[496]
-10.0 * k[497]
-10.0 * k[498]
-10.0 * k[499]
-10.0 * k[501]
-0.11139587349670108 * k[504]
-10.0 * k[505]
-10.0 * k[507]
-10.0 * k[508]
-10.0 * k[511]
-10.0 * k[512]
-10.0 * k[520]
-10.0 * k[523]
-10.0 * k[524]
-10.0 * k[531]
-10.0 * k[533]
-10.0 * k[538]
