A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.9465537960519055 * k[1]
+1.6190808545062028 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+8.483611846414135 * k[13]
-5.543436560743123 * k[15]
+4.386874748100445 * k[29]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[38]
+10.0 * k[42]
-10.0 * k[45]
-6.002928483252635 * k[46]
+5.390942540774201 * k[50]
+3.1902808242968956 * k[51]
+3.638237973981784 * k[52]
+3.1379875265440402 * k[58]
+2.249319549814948 * k[59]
-9.51698236181884 * k[61]
+0.5574002813863945 * k[66]
+0.17093857928611678 * k[75]
+0.14255286877846304 * k[77]
+0.46970979894670717 * k[78]
-1.3057600939236793 * k[80]
-0.22187960383053393 * k[81]
+0.5893676623716285 * k[90]
-4.693768087082975 * k[93]
+2.420326690046516 * k[94]
+1.9228763049910673 * k[96]
-10.0 * k[97]
-10.0 * k[99]
+7.904128234422526 * k[100]
-1.5684965514548637 * k[101]
+1.9201159288727725 * k[102]
+10.0 * k[103]
-10.0 * k[105]
+2.2791583427528077 * k[106]
+6.600943912614069 * k[107]
-3.6622200583955387 * k[108]
-8.63816077267605 * k[109]
+7.754193652726563 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+4.10338544473437 * k[116]
+10.0 * k[117]
+10.0 * k[119]
+2.8024229479260647 * k[120]
-10.0 * k[122]
-5.602591159828695 * k[123]
-8.052539852494025 * k[126]
+6.328730970054416 * k[127]
-2.1933656333241527 * k[129]
+2.8542190781885184 * k[133]
-0.3661823050202843 * k[134]
+6.550011149465377 * k[136]
-6.13075812003358 * k[137]
+0.7053485206086048 * k[139]
+5.728261524787692 * k[140]
+1.3289931864462083 * k[141]
-9.954347516653954 * k[143]
-10.0 * k[144]
-0.646927536420209 * k[145]
+1.375878902090263 * k[147]
+8.231562376234887 * k[154]
+0.3173847820932584 * k[156]
+7.868873109518882 * k[157]
-10.0 * k[160]
+1.6869330733589478 * k[162]
-1.3516761036549167 * k[163]
-6.379736231006797 * k[164]
-1.5064258120880278 * k[165]
+10.0 * k[169]
+0.583652082093131 * k[171]
-1.7276903568076318 * k[172]
+5.6416290885367495 * k[173]
-5.199931964897761 * k[174]
-8.778340647131623 * k[175]
-10.0 * k[176]
-10.0 * k[180]
-2.5398389214202157 * k[186]
-1.428551212610128 * k[187]
-9.882942708933328 * k[190]
-9.59189242382653 * k[192]
+0.20576546601494855 * k[194]
-10.0 * k[197]
+10.0 * k[198]
+10.0 * k[201]
+0.11122422675821822 * k[202]
+10.0 * k[205]
-6.3577775435443264 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-0.628760736276324 * k[211]
-10.0 * k[219]
+10.0 * k[225]
+2.2078892158165204 * k[227]
-5.436986305770266 * k[228]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[235]
+9.192187580777517 * k[245]
+3.9292096867406805 * k[247]
-10.0 * k[263]
-5.880667081494386 * k[272]
-4.760822880834506 * k[273]
+0.3514405883043719 * k[274]
+1.6239278290681596 * k[275]
+10.0 * k[278]
+1.9278594103959283 * k[281]
+2.0331598335779546 * k[284]
+6.3264921736342 * k[291]
-2.650483845004438 * k[305]
-3.5052619322555323 * k[306]
+6.115715148163941 * k[316]
+10.0 * k[327]
-10.0 * k[328]
-10.0 * k[329]
-10.0 * k[330]
-10.0 * k[331]
+10.0 * k[333]
+3.4839426962131985 * k[335]
-4.478452394460387 * k[337]
-10.0 * k[338]
-10.0 * k[339]
+5.84444221030547 * k[342]
+0.8884299061908175 * k[347]
+7.744228816341513 * k[349]
+10.0 * k[350]
-10.0 * k[351]
+2.4799599048450123 * k[352]
+10.0 * k[353]
