
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-10.0 * k[1]
+1.308226584895746 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[9]
-10.0 * k[10]
-10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
+10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
+1.263863465699582 * k[25]
-10.0 * k[26]
-9.258604427950853 * k[27]
-10.0 * k[28]
+4.888709030542798 * k[29]
+10.0 * k[31]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-1.4692614430550552 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+0.8583141112696299 * k[47]
+10.0 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+10.0 * k[56]
-10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+10.0 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+4.885376249072072 * k[69]
+10.0 * k[70]
-10.0 * k[71]
+5.219025449790949 * k[72]
-10.0 * k[73]
+2.044356634931484 * k[74]
+4.642424586071133 * k[75]
-1.8216902716934857 * k[76]
+8.141555429485324 * k[77]
+10.0 * k[78]
-10.0 * k[80]
-10.0 * k[81]
-9.810840938243977 * k[83]
-10.0 * k[84]
+10.0 * k[85]
+4.884557467457036 * k[86]
+4.761175634889343 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-4.34791807536997 * k[91]
-10.0 * k[93]
+10.0 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-10.0 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-6.582313283847274 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+5.372527863720818 * k[131]
-10.0 * k[132]
+10.0 * k[133]
-10.0 * k[134]
-0.6128499805008361 * k[135]
+10.0 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
+10.0 * k[141]
-10.0 * k[143]
-10.0 * k[144]
-3.730285940554853 * k[145]
+10.0 * k[147]
-6.043881647618272 * k[148]
+4.186645575905607 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
+10.0 * k[154]
-10.0 * k[155]
+3.3996448906879535 * k[156]
+10.0 * k[157]
+8.208201627978651 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-4.1379820905698885 * k[178]
+10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
-6.393582073366552 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[190]
-0.35074641010969804 * k[191]
-10.0 * k[192]
+10.0 * k[194]
+10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+1.1212232644718303 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
+10.0 * k[220]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[225]
+10.0 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-10.0 * k[230]
+10.0 * k[231]
-10.0 * k[232]
+10.0 * k[234]
-10.0 * k[235]
-0.40009594997337067 * k[236]
+10.0 * k[238]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-10.0 * k[243]
+10.0 * k[244]
+10.0 * k[245]
-10.0 * k[246]
+10.0 * k[247]
+10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
-0.4560056404676873 * k[251]
+10.0 * k[252]
-10.0 * k[253]
-10.0 * k[254]
-10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
-10.0 * k[258]
+0.13113981940813008 * k[259]
-10.0 * k[260]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-10.0 * k[265]
+9.862214346653976 * k[266]
+10.0 * k[267]
+10.0 * k[268]
+4.710990512399144 * k[269]
-10.0 * k[270]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
-10.0 * k[277]
+10.0 * k[278]
+7.595594162966008 * k[279]
+10.0 * k[280]
+7.3492599662234905 * k[281]
+10.0 * k[282]
-10.0 * k[283]
+10.0 * k[284]
-10.0 * k[285]
+10.0 * k[286]
+1.6104977671897889 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-10.0 * k[290]
+10.0 * k[291]
+9.29551744443275 * k[292]
-10.0 * k[293]
-10.0 * k[295]
-10.0 * k[296]
-10.0 * k[298]
+6.149598986718228 * k[299]
+3.923317287529737 * k[300]
+10.0 * k[301]
+10.0 * k[302]
-6.46634822556189 * k[303]
-10.0 * k[304]
-10.0 * k[305]
-10.0 * k[306]
