
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6972840980778781 * k[0]
-1.0 * k[1]
-0.5522446332460802 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-0.24236521100839079 * k[7]
-1.0 * k[8]
-0.1353508195860085 * k[9]
-1.0 * k[10]
-1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
+0.3689223629354306 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
+0.9845904402700779 * k[21]
+0.6613291192937681 * k[22]
-1.0 * k[23]
-1.0 * k[24]
+0.7229018300997019 * k[25]
-0.10912183470517912 * k[26]
-0.3952137592294875 * k[27]
-0.5506881090917459 * k[28]
+0.9195008970504807 * k[29]
-0.2858162068423918 * k[30]
+1.0 * k[31]
+0.07573183313904243 * k[32]
+0.3122525740569033 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-0.6321018852131004 * k[37]
+1.0 * k[38]
+0.11014082491660138 * k[39]
+0.8328058277762838 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-0.2392156214534363 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+0.17722535983264304 * k[47]
+0.3935469867526669 * k[48]
+1.0 * k[49]
+0.060724545275755125 * k[50]
+1.0 * k[51]
+1.0 * k[52]
-0.2856290872211348 * k[53]
-1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
+0.9510115880548509 * k[58]
+0.848981843771651 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+0.582736581132183 * k[62]
-1.0 * k[63]
+0.8193583119513436 * k[64]
-1.0 * k[65]
+0.8838154543605726 * k[66]
-0.19230866447226103 * k[67]
-1.0 * k[68]
+0.27724807016060277 * k[69]
-0.14409476722025738 * k[70]
-0.9377164820728486 * k[71]
-0.21541817408579123 * k[72]
+0.11648161366454096 * k[73]
+0.11227714306163225 * k[74]
+0.3002014964125344 * k[75]
+0.4798394132571733 * k[76]
-0.03691802871909213 * k[77]
+0.387673793555655 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-0.6691775188709798 * k[81]
+0.05632444102798066 * k[82]
