
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[6]
+10.0 * k[9]
+10.0 * k[13]
+10.0 * k[14]
+10.0 * k[31]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[38]
+10.0 * k[39]
+10.0 * k[40]
+10.0 * k[42]
+10.0 * k[43]
-10.0 * k[45]
-9.487541161600316 * k[46]
+10.0 * k[48]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
+10.0 * k[55]
+10.0 * k[56]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[61]
+10.0 * k[62]
+3.213303904699909 * k[66]
+10.0 * k[70]
+10.0 * k[75]
-10.0 * k[97]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
+2.9294679281945415 * k[102]
+10.0 * k[103]
-10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-1.9574245428710875 * k[108]
+10.0 * k[110]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[117]
+10.0 * k[119]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[126]
+10.0 * k[128]
-10.0 * k[129]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[136]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[147]
+10.0 * k[150]
+2.8687398824042942 * k[157]
+10.0 * k[158]
-10.0 * k[160]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[167]
+10.0 * k[169]
+10.0 * k[170]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-10.0 * k[180]
+10.0 * k[182]
+10.0 * k[183]
-10.0 * k[184]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[190]
-10.0 * k[192]
+10.0 * k[195]
-10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[213]
+10.0 * k[216]
+8.976438559553886 * k[218]
-10.0 * k[219]
+10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
+10.0 * k[225]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[235]
-10.0 * k[241]
+10.0 * k[248]
-10.0 * k[250]
-10.0 * k[253]
-10.0 * k[260]
-10.0 * k[263]
+10.0 * k[264]
+10.0 * k[267]
-10.0 * k[272]
-10.0 * k[273]
+7.8943333021804145 * k[278]
+10.0 * k[294]
-10.0 * k[296]
-9.10133413029907 * k[298]
+10.0 * k[300]
+10.0 * k[301]
-10.0 * k[305]
-10.0 * k[306]
+10.0 * k[308]
+8.19916115665237 * k[309]
+10.0 * k[311]
+10.0 * k[312]
+10.0 * k[316]
+10.0 * k[317]
+10.0 * k[320]
-10.0 * k[322]
+10.0 * k[326]
-10.0 * k[328]
-10.0 * k[329]
-10.0 * k[330]
-10.0 * k[331]
+1.7979715763196666 * k[333]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
-0.32778660788082425 * k[341]
-10.0 * k[348]
-10.0 * k[351]
-10.0 * k[354]
-10.0 * k[360]
-10.0 * k[361]
+10.0 * k[362]
+10.0 * k[363]
+10.0 * k[365]
-10.0 * k[370]
-10.0 * k[371]
+10.0 * k[372]
-10.0 * k[383]
-10.0 * k[386]
+10.0 * k[388]
