
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.696822675058324 * k[0]
-1.0 * k[1]
-0.6325943308847222 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-0.12393896538027405 * k[7]
-1.0 * k[8]
-0.09507285539260191 * k[9]
-1.0 * k[10]
-1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
+0.3449451808623502 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
+1.0 * k[21]
+0.6123424512358924 * k[22]
-1.0 * k[23]
-1.0 * k[24]
+0.7153485730736914 * k[25]
-0.16013023194293663 * k[26]
-0.3456897009101823 * k[27]
-0.5607281610089433 * k[28]
+0.9277335861279351 * k[29]
-0.306771060956189 * k[30]
+1.0 * k[31]
+0.054698056367946404 * k[32]
+0.3178297972580276 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-0.6300653252137265 * k[37]
+1.0 * k[38]
+0.11293741206736997 * k[39]
+0.8471309947761545 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-0.23888001940877793 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+0.17208601514118596 * k[47]
+0.3910286554354735 * k[48]
+1.0 * k[49]
+0.058158607698029156 * k[50]
+1.0 * k[51]
+1.0 * k[52]
-0.2719278947056002 * k[53]
-1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
+0.9540528251193969 * k[58]
+0.8379671102993327 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+0.5816847422647136 * k[62]
-1.0 * k[63]
+0.8299925514292574 * k[64]
-1.0 * k[65]
+0.8877778440053983 * k[66]
-0.19224005176060624 * k[67]
-1.0 * k[68]
+0.28044208668197057 * k[69]
-0.14691378150218076 * k[70]
-0.9253729321040322 * k[71]
-0.22187506016546923 * k[72]
+0.11598438872002516 * k[73]
+0.1200787202229556 * k[74]
+0.29898455071277863 * k[75]
+0.48529083822686425 * k[76]
-0.03206763779463324 * k[77]
+0.3879502831108714 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-0.6780871947635634 * k[81]
+0.05888714975330795 * k[82]
-0.37707081519646823 * k[83]
-0.20166006219787727 * k[84]
+1.0 * k[85]
-0.13500840335642547 * k[86]
-0.2530224516141385 * k[87]
+0.28412993812253223 * k[88]
-1.0 * k[89]
+0.08896546939345107 * k[90]
-0.48033069335764894 * k[91]
+0.7389746812137402 * k[92]
+0.06300698227588933 * k[93]
+0.7834927102964203 * k[94]
-0.18259015362028153 * k[95]
+0.9980337699504039 * k[96]
-1.0 * k[97]
-0.15111662772096113 * k[98]
-1.0 * k[99]
+0.9082640851034711 * k[100]
-0.007458434990235834 * k[101]
+0.5771592947806569 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
+0.5809714795333443 * k[106]
+1.0 * k[107]
-0.5644919695371593 * k[108]
-1.0 * k[109]
+1.0 * k[110]
-0.6278633741230822 * k[111]
-0.9099402253456891 * k[112]
+0.990599318434123 * k[113]
+1.0 * k[114]
-0.7807883108484951 * k[115]
+0.8805806695707287 * k[116]
+0.7105122263418848 * k[117]
+0.6946501722466525 * k[118]
+1.0 * k[119]
+0.6269369009993806 * k[120]
-0.9758357252199984 * k[121]
-1.0 * k[122]
-0.3601166155495978 * k[123]
-1.0 * k[124]
-0.885356141102321 * k[125]
-1.0 * k[126]
+0.28476981957102293 * k[127]
+0.5950581956240184 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+0.8862481962023601 * k[131]
-0.15844066065095458 * k[132]
+0.4642247984612483 * k[133]
-1.0 * k[134]
+0.12477520709489237 * k[135]
+0.5311151162943455 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+0.6900360761371017 * k[139]
+1.0 * k[140]
+0.26746995775029553 * k[141]
-0.18882941532262693 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-0.03908291083053472 * k[145]
+0.3574693324616959 * k[146]
+1.0 * k[147]
-0.05746567964057634 * k[148]
+0.4919345138970903 * k[149]
+0.1775487947506819 * k[150]
-1.0 * k[151]
+1.0 * k[152]
+0.626367217466771 * k[153]
+1.0 * k[154]
-1.0 * k[155]
-0.04679067843026194 * k[156]
+1.0 * k[157]
+0.20579386908324637 * k[158]
-0.7015104483245479 * k[159]
-1.0 * k[160]
-0.8787518763938595 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-0.7186636407404078 * k[168]
+1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-0.24018455154953633 * k[177]
-0.5263587540748585 * k[178]
-0.422559389766567 * k[179]
-1.0 * k[180]
-0.774484915709811 * k[181]
+1.0 * k[182]
-0.8210346073822422 * k[183]
-1.0 * k[184]
+0.8903772676449584 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
+1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[193]
+1.0 * k[194]
+0.9788598400931177 * k[195]
-1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-0.8715062295469583 * k[199]
+0.12946569255911491 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
-1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+0.0618197862397397 * k[209]
+0.11830705167115785 * k[210]
-1.0 * k[211]
+0.39918297249445356 * k[212]
-0.0839910829208063 * k[213]
+1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+0.5460102993037221 * k[218]
-1.0 * k[219]
+0.2899668183271695 * k[220]
-0.08952184020317144 * k[221]
-1.0 * k[222]
-0.9647866514235743 * k[223]
-1.0 * k[224]
+1.0 * k[225]
+0.9270227564963397 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
-0.9899600476272219 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-0.6939117783957015 * k[233]
+0.5540756640021827 * k[234]
-1.0 * k[235]
+0.31242774273222296 * k[236]
-0.040100490060058565 * k[237]
+0.6585389694802561 * k[238]
+1.0 * k[239]
-0.8750135593068198 * k[240]
-1.0 * k[241]
+0.9135993333478684 * k[242]
-0.48697734325010406 * k[243]
+0.36418455320323345 * k[244]
+1.0 * k[245]
-0.8753161489226448 * k[246]
+1.0 * k[247]
+0.35631193495342295 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+0.5794326522640141 * k[251]
+1.0 * k[252]
-1.0 * k[253]
+0.04125257342011767 * k[254]
-1.0 * k[255]
+0.37737183847783223 * k[256]
-0.6989184330861814 * k[257]
-0.43866572519244745 * k[258]
+1.0 * k[259]
-1.0 * k[260]
-0.24221347913961983 * k[261]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
+0.11979440734697805 * k[265]
+0.12375338266635783 * k[266]
+0.3430904121581137 * k[267]
+1.0 * k[268]
+1.0 * k[269]
+0.24111246756518742 * k[270]
+0.11827566161827562 * k[271]
-1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+0.05842872609299683 * k[275]
-0.48275431728638757 * k[276]
-0.461486203000513 * k[277]
+1.0 * k[278]
-0.01928851308191633 * k[279]
+0.12681532688389 * k[280]
+0.5419289017176298 * k[281]
+1.0 * k[282]
-1.0 * k[283]
+0.47582802769022403 * k[284]
-1.0 * k[285]
+1.0 * k[286]
+0.42213154360226 * k[287]
-1.0 * k[288]
-0.5924229840793401 * k[289]
-0.07129587799891508 * k[290]
+0.22261716148879082 * k[291]
+0.7839250698241292 * k[292]
-1.0 * k[293]
-0.9569629642334382 * k[294]
-1.0 * k[295]
-1.0 * k[296]
+0.7028175374051624 * k[297]
-0.12943645784488914 * k[298]
+0.6256895312478735 * k[299]
+0.06190978143426705 * k[300]
+1.0 * k[301]
+1.0 * k[302]
+0.02907987618326589 * k[303]
+0.21664408608875882 * k[304]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[307]
+0.3771889162709724 * k[308]
-0.8785745870658346 * k[309]
-0.15741852291497702 * k[310]
+0.5917545675898939 * k[311]
-0.22519849606358625 * k[312]
+0.16289718683461885 * k[313]
+0.48453825012724544 * k[314]
-1.0 * k[315]
+1.0 * k[316]
-0.3456462910719727 * k[317]
-1.0 * k[318]
+0.3586336603563977 * k[319]
+0.417799658473239 * k[320]
-1.0 * k[321]
-0.1508906396484494 * k[322]
+0.005458149835373917 * k[323]
-0.16321566319837014 * k[324]
+1.0 * k[325]
+1.0 * k[326]
+1.0 * k[327]
-1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-1.0 * k[331]
-0.5433882996329126 * k[332]
+1.0 * k[333]
-0.4076505714711955 * k[334]
+1.0 * k[335]
-0.7986850977218877 * k[336]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
+0.2559305849122072 * k[340]
-0.44268560537116214 * k[341]
+1.0 * k[342]
-1.0 * k[343]
+0.45362609513826985 * k[344]
+0.3068263152600936 * k[345]
+0.43273844185932836 * k[346]
+0.5711807311897593 * k[347]
-1.0 * k[348]
+1.0 * k[349]
+1.0 * k[350]
-1.0 * k[351]
+0.8459758600664387 * k[352]
+1.0 * k[353]
-1.0 * k[354]
-0.03195012661790391 * k[355]
+0.3458867411643452 * k[356]
+1.0 * k[357]
+1.0 * k[358]
-0.8963352050909994 * k[359]
-1.0 * k[360]
-1.0 * k[361]
+0.6325334399609567 * k[362]
+0.9321490576110325 * k[363]
+0.10532704764793084 * k[364]
+0.35898417885416833 * k[365]
+1.0 * k[366]
+0.7094179202596063 * k[367]
-0.08137141341052902 * k[368]
+0.631376356156517 * k[369]
-1.0 * k[370]
-0.43044503443079096 * k[371]
+1.0 * k[372]
+0.05419087763168325 * k[373]
+0.0903105978929859 * k[374]
-0.6716143751995713 * k[375]
+0.8081499044616844 * k[376]
-0.2951042906938832 * k[377]
+0.041262695824875434 * k[378]
-0.4056132030047653 * k[379]
+1.0 * k[380]
-0.24340985067495188 * k[381]
+0.7670068306804442 * k[382]
-1.0 * k[383]
-1.0 * k[384]
+0.47141092497055864 * k[385]
-0.6236135383872428 * k[386]
-0.3489265659333206 * k[387]
+0.27997901242093426 * k[388]
-0.4848764530262256 * k[389]
-0.06441811899707778 * k[390]
-0.7003935206519716 * k[391]
+0.5192026459346836 * k[392]
-1.0 * k[393]
+0.16902389599271753 * k[394]
-0.16774548771898073 * k[395]
-0.5833569270315386 * k[396]
+0.5752919344523655 * k[397]
+1.0 * k[398]
+1.0 * k[399]
-1.0 * k[400]
-1.0 * k[401]
+1.0 * k[402]
-0.6956458569558086 * k[403]
+0.6756481139764922 * k[404]
+0.054839866066106274 * k[405]
-0.8265015621930075 * k[406]
+1.0 * k[407]
-0.022385207448269114 * k[408]
-1.0 * k[409]
+0.2831285191582456 * k[410]
-0.6903104722740632 * k[411]
-1.0 * k[412]
+1.0 * k[413]
-0.7345304109559925 * k[414]
-1.0 * k[415]
+1.0 * k[416]
+0.2290346187070428 * k[417]
-1.0 * k[418]
-0.5964342319421252 * k[419]
-1.0 * k[420]
+1.0 * k[421]
-1.0 * k[422]
+1.0 * k[423]
-1.0 * k[424]
+1.0 * k[425]
-1.0 * k[426]
-0.801153887481777 * k[427]
+0.32868574965953995 * k[428]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[431]
-1.0 * k[432]
-0.948052930890652 * k[433]
-1.0 * k[434]
-0.6721680581729975 * k[435]
+1.0 * k[436]
+0.01052049955059464 * k[437]
+1.0 * k[438]
-0.6429855129167145 * k[439]
-1.0 * k[440]
+0.7498910897930444 * k[441]
+0.7978478549808872 * k[442]
+1.0 * k[443]
+1.0 * k[444]
-1.0 * k[445]
+1.0 * k[446]
-1.0 * k[447]
-1.0 * k[448]
+1.0 * k[449]
-0.013299936032880981 * k[450]
+0.32967097997065786 * k[451]
+0.5564080380200368 * k[452]
-0.41429183486420684 * k[453]
+1.0 * k[454]
-1.0 * k[455]
-1.0 * k[456]
-1.0 * k[457]
-0.0703028703166236 * k[458]
+1.0 * k[459]
-0.2969416649301478 * k[460]
+0.8182092360120685 * k[461]
+1.0 * k[462]
