A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[3]
+0.1 * k[4]
-0.1 * k[5]
+0.1 * k[6]
+0.1 * k[13]
+0.02127374469716637 * k[31]
+0.1 * k[33]
+0.1 * k[34]
-0.1 * k[35]
-0.1 * k[36]
+0.1 * k[38]
+0.1 * k[42]
-0.1 * k[45]
-0.1 * k[46]
+0.1 * k[48]
+0.1 * k[51]
+0.1 * k[52]
+0.07343209964501948 * k[55]
+0.1 * k[59]
-0.1 * k[61]
+0.1 * k[66]
+0.1 * k[70]
+0.1 * k[75]
+0.04702569559839757 * k[82]
+0.0016621653102734456 * k[88]
+0.08053755564791126 * k[90]
-0.1 * k[97]
-0.1 * k[99]
+0.1 * k[100]
-0.1 * k[101]
+0.1 * k[103]
-0.1 * k[105]
+0.06172941516718008 * k[106]
+0.1 * k[107]
-0.1 * k[108]
-0.08560168063784314 * k[109]
+0.1 * k[110]
+0.1 * k[113]
+0.1 * k[114]
-0.1 * k[115]
+0.1 * k[117]
+0.1 * k[119]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[126]
-0.1 * k[129]
+0.1 * k[133]
-0.1 * k[134]
+0.1 * k[136]
-0.1 * k[143]
-0.1 * k[144]
+0.1 * k[147]
+0.053429071185834974 * k[158]
-0.1 * k[160]
-0.1 * k[163]
-0.1 * k[165]
-0.1 * k[167]
+0.1 * k[169]
+0.1 * k[170]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[180]
+0.1 * k[182]
+0.1 * k[183]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[190]
-0.1 * k[192]
+0.1 * k[195]
-0.1 * k[196]
-0.1 * k[197]
+0.1 * k[198]
-0.1 * k[199]
+0.1 * k[201]
+0.1 * k[202]
+0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
+0.1 * k[208]
+0.1 * k[213]
+0.1 * k[216]
+0.1 * k[217]
+0.1 * k[218]
-0.1 * k[219]
+0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
+0.1 * k[225]
+0.1 * k[227]
-0.1 * k[228]
+0.06878649248778403 * k[231]
-0.1 * k[232]
-0.1 * k[235]
-0.1 * k[241]
-0.1 * k[250]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[258]
-0.1 * k[260]
-0.1 * k[263]
+0.1 * k[264]
+0.1 * k[267]
+0.1 * k[268]
-0.09754802824314107 * k[272]
+0.1 * k[278]
-0.1 * k[296]
-0.1 * k[298]
+0.1 * k[300]
-0.1 * k[305]
-0.1 * k[306]
+0.1 * k[308]
+0.1 * k[311]
+0.1 * k[312]
+0.1 * k[316]
-0.022268062510910815 * k[318]
+0.1 * k[320]
-0.1 * k[322]
+0.1 * k[326]
-0.1 * k[328]
-0.1 * k[329]
-0.1 * k[330]
-0.1 * k[331]
+0.1 * k[333]
-0.1 * k[337]
-0.1 * k[338]
-0.1 * k[339]
+0.06595963508466691 * k[342]
-0.1 * k[348]
-0.1 * k[351]
+0.1 * k[353]
-0.1 * k[354]
+0.1 * k[358]
-0.1 * k[360]
-0.1 * k[361]
+0.1 * k[362]
+0.1 * k[363]
+0.1 * k[365]
+0.03711696605016098 * k[369]
-0.1 * k[370]
-0.1 * k[371]
+0.1 * k[372]
-0.1 * k[383]
-0.027534511465702988 * k[386]
+0.1 * k[388]
-0.1 * k[391]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[400]
-0.1 * k[401]
-0.1 * k[403]
-0.1 * k[404]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[408]
-0.1 * k[409]
-0.08952533221369313 * k[410]
-0.1 * k[411]
-0.1 * k[412]
-0.1 * k[413]
-0.1 * k[414]
-0.1 * k[415]
-0.1 * k[416]
-0.1 * k[417]
-0.1 * k[418]
-0.1 * k[419]
-0.1 * k[420]
-0.1 * k[421]
-0.1 * k[422]
+0.1 * k[423]
+0.1 * k[425]
+0.1 * k[429]
+0.1 * k[431]
+0.1 * k[436]
+0.1 * k[438]
+0.1 * k[443]
+0.028040706740356386 * k[444]
+0.04791540374178212 * k[452]
+0.1 * k[454]
-0.1 * k[456]
-0.1 * k[457]
+0.1 * k[459]
+0.1 * k[461]
+0.1 * k[462]
+0.1 * k[463]
-0.1 * k[466]
-0.1 * k[467]
+0.1 * k[468]
+0.1 * k[469]
+0.1 * k[474]
+0.1 * k[475]
+0.1 * k[477]
-0.1 * k[479]
+0.1 * k[484]
+0.1 * k[485]
+0.1 * k[486]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[490]
-0.1 * k[491]
-0.1 * k[498]
-0.1 * k[499]
+0.08082060050085842 * k[500]
+0.1 * k[502]
-0.1 * k[511]
+0.1 * k[513]
-0.1 * k[514]
+0.1 * k[518]
+0.1 * k[519]
+0.1 * k[520]
+0.1 * k[521]
+0.1 * k[523]
+0.08650751919713286 * k[524]
+0.1 * k[525]
+0.1 * k[526]
+0.1 * k[527]
+0.1 * k[528]
+0.1 * k[529]
+0.1 * k[530]
+0.1 * k[531]
+0.1 * k[532]
+0.1 * k[533]
+0.1 * k[534]
+0.1 * k[536]
+0.1 * k[537]
+0.01972377532556096 * k[538]
+0.1 * k[539]
+0.1 * k[540]
+0.1 * k[541]
+0.1 * k[542]
+0.1 * k[543]
+0.1 * k[544]
+0.1 * k[545]
+0.1 * k[546]
+0.1 * k[549]
-0.1 * k[551]
-0.1 * k[552]
-0.1 * k[553]
-0.1 * k[554]
-0.1 * k[555]
-0.1 * k[556]
-0.1 * k[559]
-0.1 * k[560]
-0.1 * k[561]
-0.1 * k[563]
-0.1 * k[564]
-0.1 * k[565]
-0.1 * k[566]
-0.1 * k[568]
-0.1 * k[569]
-0.1 * k[571]
-0.1 * k[572]
-0.1 * k[573]
-0.1 * k[574]
-0.1 * k[575]
-0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.1 * k[579]
-0.1 * k[580]
-0.1 * k[581]
-0.1 * k[582]
-0.011632481330051679 * k[592]
+0.1 * k[598]
+0.05559600861773648 * k[609]
-0.1 * k[614]
-0.1 * k[624]
+0.1 * k[629]
+0.1 * k[630]
-0.08703811466705219 * k[638]
-0.05593457623329754 * k[650]
-0.1 * k[651]
-0.1 * k[652]
+0.1 * k[653]
-0.1 * k[656]
-0.1 * k[657]
-0.1 * k[658]
-0.1 * k[664]
+0.016827660333422607 * k[667]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[674]
-0.02551951467931769 * k[675]
-0.1 * k[676]
-0.1 * k[678]
+0.1 * k[685]
+0.1 * k[686]
-0.1 * k[692]
+0.1 * k[698]
-0.1 * k[711]
-0.1 * k[715]
-0.1 * k[716]
+0.1 * k[717]
+0.1 * k[718]
-0.1 * k[720]
-0.1 * k[721]
-0.1 * k[728]
-0.0760964206826839 * k[729]
-0.1 * k[731]
-0.1 * k[733]
-0.1 * k[734]
-0.1 * k[735]
-0.019308893915966224 * k[736]
-0.1 * k[737]
-0.055315815360165714 * k[738]
-0.07254149574487745 * k[739]
-0.09046388227627461 * k[740]
-0.060469631486875675 * k[741]
-0.1 * k[742]
+0.1 * k[747]
+0.1 * k[749]
+0.1 * k[753]
+0.1 * k[754]
+0.0946018898989397 * k[755]
+0.1 * k[756]
+0.1 * k[757]
+0.06265905483055632 * k[761]
+0.1 * k[778]
+0.1 * k[779]
+0.1 * k[783]
+0.038098211237864936 * k[787]
+0.1 * k[789]
+0.1 * k[803]
-0.023455937189324535 * k[805]
+0.1 * k[809]
+0.1 * k[810]
+0.1 * k[811]
+0.1 * k[812]
+0.1 * k[813]
+0.1 * k[815]
+0.1 * k[816]
+0.1 * k[817]
+0.1 * k[819]
+0.1 * k[820]
+0.1 * k[822]
+0.1 * k[823]
+0.1 * k[824]
+0.1 * k[825]
+0.1 * k[827]
+0.1 * k[828]
+0.1 * k[829]
+0.1 * k[830]
+0.1 * k[831]
+0.1 * k[833]
+0.1 * k[835]
+0.1 * k[836]
+0.1 * k[838]
+0.1 * k[839]
+0.1 * k[840]
+0.1 * k[844]
+0.1 * k[845]
+0.1 * k[846]
+0.1 * k[852]
+0.1 * k[853]
+0.1 * k[856]
+0.1 * k[857]
+0.1 * k[863]
+0.1 * k[866]
+0.1 * k[868]
+0.1 * k[872]
+0.046874112066263365 * k[874]
-0.1 * k[881]
-0.1 * k[911]
-0.1 * k[914]
-0.1 * k[921]
-0.1 * k[922]
-0.1 * k[938]
+0.1 * k[940]
-0.1 * k[943]
-0.1 * k[944]
-0.1 * k[945]
-0.1 * k[947]
-0.1 * k[948]
-0.1 * k[951]
-0.1 * k[952]
-0.1 * k[953]
-0.1 * k[954]
-0.1 * k[955]
+0.1 * k[960]
+0.1 * k[961]
+0.1 * k[964]
-0.1 * k[968]
-0.1 * k[969]
-0.1 * k[971]
+0.1 * k[972]
-0.1 * k[974]
-0.1 * k[976]
-0.1 * k[977]
-0.1 * k[978]
-0.1 * k[979]
-0.1 * k[980]
-0.1 * k[981]
-0.1 * k[982]
-0.1 * k[983]
-0.1 * k[984]
-0.1 * k[986]
-0.1 * k[987]
-0.1 * k[988]
-0.1 * k[989]
-0.1 * k[990]
-0.1 * k[991]
-0.1 * k[992]
-0.1 * k[993]
-0.1 * k[994]
-0.1 * k[995]
-0.1 * k[996]
-0.1 * k[997]
-0.1 * k[998]
-0.1 * k[999]
-0.1 * k[1000]
-0.1 * k[1001]
-0.1 * k[1002]
-0.1 * k[1003]
-0.1 * k[1004]
-0.1 * k[1005]
-0.1 * k[1006]
+0.1 * k[1018]
+0.1 * k[1019]
-0.1 * k[1041]
-0.1 * k[1042]
-0.1 * k[1045]
+0.1 * k[1048]
-0.029579885698463843 * k[1049]
-0.1 * k[1050]
-0.1 * k[1051]
-0.1 * k[1052]
-0.1 * k[1053]
+0.0843942537065093 * k[1055]
+0.1 * k[1059]
+0.1 * k[1064]
+0.041540481516178375 * k[1065]
-0.1 * k[1066]
+0.00649738901299253 * k[1070]
+0.06672908829253436 * k[1071]
+0.1 * k[1074]
+0.1 * k[1075]
+0.1 * k[1076]
+0.1 * k[1078]
+0.07803204377199124 * k[1081]
+0.1 * k[1082]
+0.1 * k[1085]
+0.1 * k[1095]
+0.1 * k[1098]
+0.1 * k[1101]
+0.006888195044813401 * k[1102]
+0.1 * k[1105]
+0.1 * k[1106]
+0.1 * k[1107]
+0.1 * k[1108]
-0.1 * k[1109]
+0.1 * k[1122]
-0.1 * k[1124]
-0.1 * k[1125]
+0.026940295469883295 * k[1133]
+0.1 * k[1134]
+0.1 * k[1135]
+0.1 * k[1136]
