
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[3]
+0.1 * k[4]
+0.1 * k[6]
+0.1 * k[13]
+0.1 * k[14]
+0.1 * k[31]
+0.1 * k[33]
+0.1 * k[34]
-0.1 * k[35]
-0.1 * k[36]
+0.1 * k[38]
+0.1 * k[42]
-0.1 * k[45]
-0.1 * k[46]
+0.1 * k[48]
+0.1 * k[51]
+0.1 * k[52]
+0.1 * k[55]
+0.1 * k[59]
-0.1 * k[61]
+0.08028158736825995 * k[64]
+0.1 * k[66]
+0.1 * k[70]
+0.1 * k[75]
+0.1 * k[76]
+0.1 * k[82]
+0.1 * k[85]
+0.1 * k[88]
+0.1 * k[90]
+0.1 * k[96]
-0.1 * k[97]
-0.1 * k[99]
+0.1 * k[100]
-0.1 * k[101]
+0.1 * k[103]
-0.1 * k[105]
-0.1 * k[108]
-0.1 * k[109]
+0.1 * k[110]
+0.1 * k[113]
+0.1 * k[114]
-0.1 * k[115]
+0.1 * k[117]
+0.1 * k[119]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[124]
-0.1 * k[126]
-0.1 * k[129]
+0.1 * k[133]
-0.1 * k[134]
+0.1 * k[136]
+0.1 * k[139]
-0.1 * k[143]
-0.1 * k[144]
+0.1 * k[147]
+0.1 * k[158]
-0.1 * k[160]
-0.1 * k[163]
-0.1 * k[164]
-0.1 * k[165]
-0.05743879061730991 * k[166]
-0.1 * k[167]
+0.1 * k[169]
-0.1 * k[174]
-0.1 * k[175]
-0.1 * k[176]
-0.1 * k[180]
-0.1 * k[181]
+0.1 * k[182]
+0.1 * k[183]
-0.1 * k[184]
-0.1 * k[186]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
-0.1 * k[190]
-0.1 * k[192]
+0.1 * k[195]
-0.1 * k[196]
-0.1 * k[197]
+0.1 * k[198]
-0.1 * k[199]
+0.1 * k[201]
+0.1 * k[202]
+0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
+0.1 * k[208]
+0.1 * k[213]
+0.1 * k[216]
+0.1 * k[217]
-0.1 * k[219]
+0.1 * k[221]
-0.1 * k[222]
-0.1 * k[223]
+0.1 * k[225]
+0.1 * k[227]
-0.1 * k[228]
-0.1 * k[232]
-0.1 * k[235]
-0.1 * k[241]
-0.1 * k[246]
-0.1 * k[250]
-0.1 * k[253]
-0.1 * k[254]
-0.1 * k[258]
-0.1 * k[260]
-0.1 * k[263]
+0.1 * k[264]
+0.1 * k[267]
-0.1 * k[272]
-0.1 * k[273]
+0.1 * k[278]
-0.1 * k[296]
-0.1 * k[298]
+0.1 * k[300]
-0.1 * k[305]
-0.1 * k[306]
+0.1 * k[308]
+0.1 * k[311]
+0.1 * k[312]
+0.060592107255181646 * k[316]
-0.1 * k[318]
+0.1 * k[320]
-0.1 * k[322]
+0.1 * k[326]
-0.1 * k[328]
-0.1 * k[329]
-0.1 * k[330]
-0.1 * k[331]
+0.1 * k[333]
-0.1 * k[337]
-0.1 * k[338]
-0.1 * k[339]
-0.1 * k[348]
-0.1 * k[351]
-0.1 * k[354]
+0.1 * k[358]
-0.1 * k[360]
-0.1 * k[361]
+0.1 * k[362]
+0.1 * k[363]
+0.1 * k[365]
+0.08633711855097395 * k[369]
-0.1 * k[370]
-0.1 * k[371]
+0.1 * k[372]
-0.1 * k[383]
-0.1 * k[386]
+0.1 * k[388]
-0.1 * k[391]
-0.1 * k[392]
-0.1 * k[393]
-0.1 * k[394]
-0.1 * k[395]
-0.1 * k[396]
-0.1 * k[398]
-0.1 * k[399]
-0.1 * k[400]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[404]
-0.1 * k[405]
-0.1 * k[406]
-0.1 * k[407]
-0.1 * k[408]
-0.1 * k[409]
-0.1 * k[410]
-0.1 * k[411]
-0.1 * k[412]
-0.1 * k[413]
-0.1 * k[414]
-0.1 * k[415]
-0.1 * k[416]
-0.1 * k[417]
-0.1 * k[418]
-0.1 * k[419]
-0.1 * k[420]
-0.1 * k[421]
-0.1 * k[422]
+0.1 * k[423]
+0.1 * k[425]
+0.1 * k[429]
+0.1 * k[431]
+0.1 * k[436]
+0.1 * k[438]
+0.1 * k[443]
+0.009110657656460837 * k[444]
+0.1 * k[454]
-0.1 * k[456]
-0.1 * k[457]
+0.1 * k[459]
+0.1 * k[461]
+0.1 * k[462]
+0.1 * k[463]
-0.1 * k[466]
-0.1 * k[467]
+0.1 * k[468]
+0.1 * k[469]
+0.1 * k[470]
+0.1 * k[474]
+0.1 * k[475]
+0.1 * k[477]
+0.1 * k[484]
+0.1 * k[485]
+0.1 * k[486]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[490]
-0.1 * k[491]
+0.1 * k[493]
-0.1 * k[498]
-0.1 * k[499]
+0.1 * k[500]
+0.1 * k[502]
-0.1 * k[511]
-0.1 * k[514]
+0.1 * k[518]
+0.1 * k[519]
+0.1 * k[520]
+0.1 * k[521]
+0.1 * k[523]
+0.1 * k[524]
+0.1 * k[525]
+0.1 * k[526]
+0.1 * k[527]
+0.1 * k[528]
+0.1 * k[529]
+0.1 * k[530]
+0.1 * k[531]
+0.1 * k[532]
+0.1 * k[533]
+0.1 * k[534]
+0.1 * k[535]
+0.1 * k[536]
+0.1 * k[537]
+0.1 * k[538]
+0.1 * k[539]
+0.1 * k[540]
+0.1 * k[541]
+0.1 * k[542]
+0.1 * k[543]
+0.1 * k[544]
+0.1 * k[545]
+0.1 * k[546]
+0.1 * k[547]
+0.1 * k[549]
+0.1 * k[550]
-0.1 * k[551]
-0.1 * k[552]
-0.1 * k[553]
-0.1 * k[554]
-0.1 * k[555]
-0.1 * k[556]
-0.1 * k[559]
-0.1 * k[560]
-0.1 * k[561]
-0.1 * k[562]
-0.1 * k[563]
-0.1 * k[564]
-0.1 * k[565]
-0.1 * k[566]
-0.1 * k[568]
-0.1 * k[569]
-0.1 * k[571]
-0.1 * k[572]
-0.1 * k[573]
-0.1 * k[574]
-0.1 * k[575]
-0.1 * k[576]
-0.1 * k[577]
-0.1 * k[578]
-0.1 * k[579]
-0.1 * k[580]
-0.1 * k[581]
-0.1 * k[582]
+0.1 * k[589]
+0.09550248728454373 * k[595]
+0.1 * k[598]
+0.1 * k[609]
-0.1 * k[614]
-0.1 * k[624]
+0.1 * k[629]
+0.1 * k[630]
-0.1 * k[638]
-0.1 * k[647]
-0.1 * k[648]
-0.1 * k[649]
-0.1 * k[650]
-0.1 * k[651]
-0.1 * k[652]
+0.08924050459590106 * k[653]
-0.1 * k[656]
-0.1 * k[657]
-0.1 * k[658]
-0.1 * k[660]
-0.1 * k[664]
-0.1 * k[668]
-0.1 * k[669]
-0.1 * k[670]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[674]
-0.03800394374217881 * k[675]
-0.1 * k[676]
-0.1 * k[678]
-0.1 * k[682]
-0.1 * k[683]
+0.1 * k[685]
-0.1 * k[688]
-0.1 * k[689]
-0.1 * k[692]
-0.1 * k[696]
-0.03160395014686605 * k[697]
-0.1 * k[700]
-0.1 * k[701]
-0.1 * k[702]
-0.1 * k[704]
-0.1 * k[708]
-0.1 * k[710]
-0.1 * k[711]
-0.1 * k[712]
-0.1 * k[713]
-0.1 * k[714]
-0.1 * k[715]
-0.1 * k[716]
-0.1 * k[719]
-0.1 * k[720]
-0.1 * k[721]
-0.1 * k[722]
-0.1 * k[723]
-0.1 * k[724]
-0.1 * k[726]
-0.1 * k[728]
-0.1 * k[729]
-0.1 * k[731]
-0.1 * k[732]
-0.1 * k[733]
-0.1 * k[734]
-0.1 * k[735]
-0.1 * k[736]
-0.1 * k[737]
-0.1 * k[738]
-0.1 * k[739]
-0.1 * k[740]
-0.1 * k[741]
-0.1 * k[742]
+0.1 * k[745]
+0.1 * k[747]
+0.1 * k[749]
+0.1 * k[753]
+0.1 * k[754]
+0.1 * k[755]
+0.1 * k[756]
+0.1 * k[757]
+0.1 * k[758]
+0.1 * k[760]
+0.1 * k[761]
+0.1 * k[767]
+0.1 * k[769]
+0.1 * k[770]
+0.1 * k[775]
+0.1 * k[777]
+0.1 * k[778]
+0.1 * k[779]
+0.02174295574673306 * k[782]
+0.1 * k[783]
+0.1 * k[784]
+0.1 * k[787]
+0.1 * k[789]
+0.1 * k[790]
+0.1 * k[792]
+0.1 * k[796]
+0.1 * k[800]
+0.1 * k[802]
+0.1 * k[803]
+0.1 * k[809]
+0.1 * k[810]
+0.1 * k[811]
+0.1 * k[812]
+0.1 * k[813]
+0.1 * k[814]
+0.1 * k[815]
+0.1 * k[816]
+0.1 * k[817]
+0.1 * k[819]
+0.1 * k[820]
+0.1 * k[822]
+0.1 * k[823]
+0.1 * k[824]
+0.1 * k[825]
+0.1 * k[826]
+0.1 * k[827]
+0.1 * k[828]
+0.1 * k[829]
+0.1 * k[830]
+0.1 * k[831]
+0.07955352392091568 * k[832]
+0.1 * k[833]
+0.1 * k[834]
+0.1 * k[835]
+0.1 * k[836]
+0.1 * k[837]
+0.1 * k[838]
+0.1 * k[839]
+0.1 * k[840]
+0.1 * k[842]
+0.1 * k[844]
+0.1 * k[845]
+0.1 * k[846]
+0.010576600303419743 * k[848]
+0.1 * k[849]
+0.1 * k[852]
+0.1 * k[853]
+0.1 * k[856]
+0.1 * k[857]
+0.1 * k[860]
+0.1 * k[863]
+0.1 * k[864]
+0.1 * k[866]
+0.1 * k[868]
+0.1 * k[869]
+0.1 * k[872]
+0.1 * k[874]
-0.1 * k[881]
-0.1 * k[911]
-0.1 * k[914]
-0.07103432193924185 * k[915]
-0.1 * k[921]
-0.1 * k[922]
-0.1 * k[938]
-0.1 * k[943]
-0.1 * k[944]
-0.1 * k[945]
-0.1 * k[947]
-0.1 * k[948]
-0.1 * k[951]
-0.1 * k[952]
-0.1 * k[953]
-0.1 * k[954]
-0.1 * k[955]
+0.07990295686258224 * k[961]
-0.1 * k[968]
-0.1 * k[969]
-0.1 * k[971]
+0.0666830221537132 * k[972]
-0.1 * k[974]
-0.1 * k[975]
-0.1 * k[976]
-0.1 * k[977]
-0.1 * k[978]
-0.1 * k[979]
-0.1 * k[980]
-0.1 * k[981]
-0.1 * k[982]
-0.1 * k[983]
-0.1 * k[984]
-0.1 * k[985]
-0.1 * k[986]
-0.1 * k[987]
-0.1 * k[988]
-0.1 * k[989]
-0.1 * k[990]
-0.1 * k[991]
-0.1 * k[992]
-0.1 * k[993]
-0.1 * k[994]
-0.1 * k[995]
-0.1 * k[996]
-0.1 * k[997]
-0.1 * k[998]
-0.1 * k[999]
-0.1 * k[1000]
-0.1 * k[1001]
-0.1 * k[1002]
