
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6642978142254783 * k[0]
-1.0 * k[1]
-0.5924399473192707 * k[2]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-0.13041992089796556 * k[7]
-1.0 * k[8]
-0.11011840075662745 * k[9]
-1.0 * k[10]
-1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
+0.30584456213527683 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
+0.9904113362523692 * k[21]
+0.5476140032255861 * k[22]
-1.0 * k[23]
-1.0 * k[24]
+0.6919043962992315 * k[25]
-0.05824276637649321 * k[26]
-0.3658370601642864 * k[27]
-0.5238977504064638 * k[28]
+0.9198758428541707 * k[29]
-0.2773275593429393 * k[30]
+1.0 * k[31]
+0.3691185448725979 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-0.5617629996813275 * k[37]
+1.0 * k[38]
+0.12446316481121772 * k[39]
+0.8000364891937795 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-0.22508247210254917 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+0.17167807140283337 * k[47]
+0.3910572812144827 * k[48]
+1.0 * k[49]
+0.06001843558567668 * k[50]
+1.0 * k[51]
+1.0 * k[52]
-0.2077472532175664 * k[53]
-1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
+0.9393918102601203 * k[58]
+0.835850517803975 * k[59]
-1.0 * k[60]
-1.0 * k[61]
+0.495040047443703 * k[62]
-1.0 * k[63]
+0.8995821154028791 * k[64]
-1.0 * k[65]
+0.898093663935083 * k[66]
-0.17540242794048932 * k[67]
-1.0 * k[68]
+0.20740753087520053 * k[69]
-0.13795421760238502 * k[70]
-0.9788096815237347 * k[71]
-0.18067937134048784 * k[72]
+0.09002906615468442 * k[73]
+0.06712544493145814 * k[74]
+0.2910325752171984 * k[75]
+0.46371628155176975 * k[76]
+0.37937821313768344 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-0.6690672650031866 * k[81]
+0.049646953779981524 * k[82]
-0.3750755294928562 * k[83]
-0.1768105311365543 * k[84]
+1.0 * k[85]
-0.0783240296975967 * k[86]
-0.26795649428539015 * k[87]
+0.25507020910864364 * k[88]
-1.0 * k[89]
+0.09903645954756084 * k[90]
-0.41555419024644835 * k[91]
+0.7193657411831669 * k[92]
+0.06615412527397127 * k[93]
+0.7723191084162705 * k[94]
-0.1526858612866475 * k[95]
+0.9360519642980996 * k[96]
-1.0 * k[97]
-0.1562819671606449 * k[98]
-1.0 * k[99]
+0.8933386360227327 * k[100]
-0.013028771269034341 * k[101]
+0.5776639543488025 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
+0.5756850501104808 * k[106]
+1.0 * k[107]
-0.5603294901484804 * k[108]
-1.0 * k[109]
+1.0 * k[110]
-0.6184749856834812 * k[111]
-0.8915060998358327 * k[112]
+0.9719222081707305 * k[113]
+1.0 * k[114]
-0.7734364897006503 * k[115]
+0.8727946487890872 * k[116]
+0.7186759421288687 * k[117]
+0.7100947843292331 * k[118]
+1.0 * k[119]
+0.6090376847744692 * k[120]
-0.9687817368546785 * k[121]
-1.0 * k[122]
-0.3610867954567437 * k[123]
-1.0 * k[124]
-0.859322114927933 * k[125]
-1.0 * k[126]
+0.2793882799975347 * k[127]
+0.5822578325476437 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+0.8797568271869379 * k[131]
-0.13364653990099198 * k[132]
+0.4649441496606972 * k[133]
-1.0 * k[134]
+0.11015104265624072 * k[135]
+0.5248708940585036 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+0.6927092194827128 * k[139]
+1.0 * k[140]
+0.2639130511503603 * k[141]
-0.18566731070176729 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-0.0354105694218473 * k[145]
+0.3504642333902733 * k[146]
+1.0 * k[147]
-0.05096155499348917 * k[148]
+0.4875901169395793 * k[149]
+0.17432891555531238 * k[150]
-0.9967850715742439 * k[151]
+1.0 * k[152]
+0.6115790741508575 * k[153]
+1.0 * k[154]
-1.0 * k[155]
-0.04947639170938147 * k[156]
+1.0 * k[157]
+0.19974907231951272 * k[158]
-0.6884416760681309 * k[159]
