
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
+1.0 * k[13]
+0.15220068615182517 * k[31]
+1.0 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
+1.0 * k[38]
+1.0 * k[42]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[48]
+1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
+1.0 * k[55]
+0.23275270510145968 * k[56]
+0.9072128642212025 * k[58]
+1.0 * k[59]
-1.0 * k[61]
+1.0 * k[70]
+1.0 * k[75]
-1.0 * k[97]
-1.0 * k[99]
+1.0 * k[100]
-1.0 * k[101]
+1.0 * k[103]
-1.0 * k[105]
+1.0 * k[106]
+1.0 * k[107]
+1.0 * k[110]
+1.0 * k[113]
+1.0 * k[114]
-1.0 * k[115]
+1.0 * k[117]
+1.0 * k[119]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[126]
+0.14321453300724807 * k[128]
-1.0 * k[129]
+1.0 * k[133]
-1.0 * k[134]
+1.0 * k[136]
+0.07265347336108331 * k[140]
-1.0 * k[143]
-1.0 * k[144]
+1.0 * k[147]
+1.0 * k[158]
-1.0 * k[160]
-1.0 * k[163]
-0.621950906920393 * k[165]
-1.0 * k[167]
+1.0 * k[169]
+1.0 * k[170]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[180]
+1.0 * k[182]
+1.0 * k[183]
-0.914025524856993 * k[184]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[190]
-1.0 * k[192]
+1.0 * k[195]
-1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-1.0 * k[199]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
+1.0 * k[213]
+1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-1.0 * k[219]
+1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
+1.0 * k[225]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[235]
-1.0 * k[241]
-1.0 * k[250]
-1.0 * k[253]
-0.26959501131524616 * k[258]
-1.0 * k[260]
-1.0 * k[263]
+1.0 * k[264]
+1.0 * k[267]
+0.24964373789649466 * k[268]
-1.0 * k[272]
+1.0 * k[278]
-1.0 * k[296]
-1.0 * k[298]
+0.1482979470108951 * k[299]
+1.0 * k[300]
-1.0 * k[305]
-1.0 * k[306]
+1.0 * k[308]
+1.0 * k[311]
+1.0 * k[312]
+1.0 * k[316]
+0.01535054074563557 * k[317]
+1.0 * k[320]
-1.0 * k[322]
+1.0 * k[326]
-1.0 * k[328]
-1.0 * k[329]
-1.0 * k[330]
-1.0 * k[331]
+1.0 * k[333]
-1.0 * k[337]
-1.0 * k[338]
-1.0 * k[339]
-1.0 * k[348]
-1.0 * k[351]
+0.25245157552575104 * k[353]
-1.0 * k[354]
+1.0 * k[358]
-1.0 * k[360]
-1.0 * k[361]
+1.0 * k[362]
+1.0 * k[363]
+1.0 * k[365]
-1.0 * k[370]
-0.9398235475461942 * k[371]
+0.6156583456397452 * k[372]
-1.0 * k[383]
-0.7851223868511762 * k[386]
+1.0 * k[388]
-1.0 * k[391]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[400]
-1.0 * k[401]
-1.0 * k[403]
-1.0 * k[404]
-1.0 * k[405]
-1.0 * k[406]
-1.0 * k[408]
-1.0 * k[409]
-1.0 * k[411]
-1.0 * k[412]
-1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
-0.5929439847500999 * k[417]
-1.0 * k[418]
-1.0 * k[419]
-1.0 * k[420]
-1.0 * k[421]
-1.0 * k[422]
+1.0 * k[423]
+1.0 * k[425]
+1.0 * k[429]
+1.0 * k[431]
+1.0 * k[436]
+1.0 * k[438]
+1.0 * k[443]
+0.47278126526138525 * k[444]
+1.0 * k[454]
-1.0 * k[456]
-1.0 * k[457]
+1.0 * k[459]
+1.0 * k[461]
+1.0 * k[462]
+1.0 * k[463]
-1.0 * k[464]
-1.0 * k[466]
-1.0 * k[467]
+1.0 * k[468]
+1.0 * k[469]
+1.0 * k[474]
+1.0 * k[475]
+1.0 * k[477]
-1.0 * k[479]
-0.6430661826052272 * k[482]
+1.0 * k[484]
+1.0 * k[485]
+1.0 * k[486]
-1.0 * k[488]
-1.0 * k[489]
-1.0 * k[490]
-1.0 * k[491]
-1.0 * k[498]
-1.0 * k[499]
-1.0 * k[511]
-1.0 * k[514]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
+1.0 * k[521]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[525]
+1.0 * k[526]
+1.0 * k[527]
+1.0 * k[528]
+1.0 * k[529]
+1.0 * k[530]
+1.0 * k[531]
+0.2672416609182025 * k[532]
+1.0 * k[533]
+1.0 * k[534]
+1.0 * k[536]
+1.0 * k[537]
+0.739142334491852 * k[538]
+1.0 * k[539]
+1.0 * k[540]
+1.0 * k[541]
+1.0 * k[542]
+1.0 * k[543]
+1.0 * k[544]
+1.0 * k[545]
+1.0 * k[546]
+1.0 * k[549]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[561]
-1.0 * k[564]
-1.0 * k[565]
-1.0 * k[566]
-1.0 * k[568]
-1.0 * k[569]
-1.0 * k[571]
-1.0 * k[572]
-1.0 * k[573]
-1.0 * k[574]
-1.0 * k[575]
-1.0 * k[576]
-1.0 * k[577]
-1.0 * k[578]
-1.0 * k[579]
-1.0 * k[580]
-1.0 * k[581]
-1.0 * k[582]
-0.2481816528781886 * k[588]
-1.0 * k[592]
+0.4095455813671719 * k[595]
+0.34471447161926894 * k[598]
-1.0 * k[614]
-1.0 * k[624]
+1.0 * k[629]
+1.0 * k[630]
-0.8714227247247195 * k[638]
-1.0 * k[648]
-1.0 * k[651]
-1.0 * k[652]
