A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[1]
+1.023317111498834 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-9.481419538342864 * k[8]
-10.0 * k[10]
-10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
+10.0 * k[19]
-10.0 * k[20]
+4.701018508273465 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-0.44844118077380096 * k[25]
-4.899237422438157 * k[26]
-10.0 * k[28]
+3.1901795857586 * k[29]
+10.0 * k[31]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-5.6634214564989795 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+10.0 * k[47]
-7.933250438387292 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+3.4582121757186206 * k[56]
-10.0 * k[57]
+10.0 * k[58]
+9.975302392228802 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+4.899136109007635 * k[62]
-10.0 * k[63]
+8.222732268760101 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-5.993815471882109 * k[68]
+7.01473505383889 * k[69]
-10.0 * k[71]
+5.545022372319815 * k[72]
-1.0844631439695933 * k[73]
-1.3612754164405494 * k[75]
-7.22330937276395 * k[76]
+4.151707407150245 * k[77]
+10.0 * k[78]
+0.7737475556035948 * k[79]
-10.0 * k[80]
-1.0317987305342455 * k[81]
-5.602032762296897 * k[83]
-8.680277073704657 * k[84]
+10.0 * k[85]
+0.16710521755983676 * k[86]
+3.518622608015188 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+7.2876375206221855 * k[90]
-10.0 * k[91]
+7.955807553282607 * k[92]
-10.0 * k[93]
+7.722502749468067 * k[94]
-3.8385808906682874 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
+8.79611268017243 * k[106]
+10.0 * k[107]
-8.815792203727538 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-1.0313371332765602 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
-8.787411679086762 * k[130]
+10.0 * k[131]
+5.892647867226449 * k[132]
+2.6792744674853366 * k[133]
-10.0 * k[134]
+9.9744916965565 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+8.829378281688763 * k[139]
+10.0 * k[140]
+6.261817387067241 * k[141]
-0.31773794112241566 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-3.3324571188741 * k[145]
+3.249753666180078 * k[146]
+10.0 * k[147]
-5.59150647453053 * k[148]
-1.409503107457654 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
+3.766089148209221 * k[153]
+10.0 * k[154]
-10.0 * k[155]
+10.0 * k[157]
+2.43845800023365 * k[158]
-6.953072117812542 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+4.524108887084875 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-5.183347058770191 * k[177]
-2.509055443356298 * k[178]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+6.9648348418311405 * k[183]
-10.0 * k[184]
+9.491832713825977 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+1.766786395327795 * k[189]
-10.0 * k[190]
-2.331089823633415 * k[191]
-10.0 * k[192]
-5.219923931883143 * k[193]
+10.0 * k[194]
-10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-8.918447797116068 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+5.318806927079816 * k[209]
+10.0 * k[210]
-10.0 * k[211]
+5.119015291590523 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-0.9591799477590044 * k[220]
-10.0 * k[222]
-10.0 * k[223]
-6.9863265876981675 * k[224]
+10.0 * k[225]
+4.136530662568049 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
-4.030112674989547 * k[230]
+10.0 * k[231]
-10.0 * k[232]
+10.0 * k[234]
-10.0 * k[235]
-8.493152822072561 * k[237]
+10.0 * k[238]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
+3.591341535012024 * k[244]
+10.0 * k[245]
+10.0 * k[247]
+1.0044998198557218 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+1.2696685446646154 * k[251]
+10.0 * k[252]
-10.0 * k[253]
-3.275623562038884 * k[254]
-10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+2.335821676076055 * k[258]
+7.299069248974347 * k[259]
-10.0 * k[260]
-2.811172636154857 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
-2.761782212902568 * k[266]
+7.2809733593909725 * k[267]
+10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-9.777760020020146 * k[276]
-10.0 * k[277]
+10.0 * k[278]
+3.8753326304928026 * k[279]
+10.0 * k[280]
+5.661910708760722 * k[281]
+10.0 * k[282]
-10.0 * k[283]
+10.0 * k[284]
-10.0 * k[285]
+10.0 * k[286]
-10.0 * k[288]
-10.0 * k[289]
-2.4640290784752406 * k[290]
+5.621345794799631 * k[291]
+10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-7.813227984117539 * k[295]
-10.0 * k[296]
+10.0 * k[297]
-5.782846649364019 * k[298]
+6.674078607197508 * k[299]
-1.7905467053667086 * k[300]
+10.0 * k[301]
+10.0 * k[302]
+0.5151788019759106 * k[304]
-10.0 * k[305]
-10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
-3.9303519864991605 * k[309]
