
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.2611693899583049 * k[0]
-1.0 * k[1]
+1.0 * k[3]
+1.0 * k[4]
-1.0 * k[5]
+1.0 * k[6]
-0.8962000443279554 * k[8]
-1.0 * k[10]
-1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
+1.0 * k[14]
-1.0 * k[15]
+0.17642006231291033 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
-1.0 * k[20]
+0.4450316908692241 * k[21]
+0.3711221803214701 * k[22]
-1.0 * k[23]
-1.0 * k[24]
+0.5646664392736155 * k[25]
-0.32795324584127067 * k[27]
-0.37585084109796535 * k[28]
+0.7796958700354345 * k[29]
+1.0 * k[31]
+0.6147704118877747 * k[33]
+1.0 * k[34]
-1.0 * k[35]
-1.0 * k[36]
-0.3651500191159402 * k[37]
+1.0 * k[38]
+0.640485473301212 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-0.09460954944477049 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+0.4283196734797622 * k[48]
+1.0 * k[49]
+0.038467174992674776 * k[50]
+1.0 * k[51]
+1.0 * k[52]
-0.8328824577812627 * k[54]
+1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
+0.883321186808801 * k[58]
+0.8262314070768506 * k[59]
-0.94417383587106 * k[60]
-1.0 * k[61]
+0.025345446136538736 * k[62]
-1.0 * k[63]
+0.687596106747757 * k[64]
-0.9970344939271514 * k[65]
+0.7670254408540883 * k[66]
-0.09440409598178615 * k[67]
-0.8475413118286826 * k[68]
-0.04645837815695238 * k[70]
-0.6858892159041656 * k[71]
+0.05389290966736322 * k[73]
+0.23468974585952726 * k[75]
+0.30638104857829185 * k[76]
+0.11120597646408972 * k[77]
+0.28259297692438573 * k[78]
+0.808666127419817 * k[79]
-1.0 * k[80]
-0.498134473707847 * k[81]
+0.013319552510440667 * k[82]
-0.2608088428322336 * k[83]
-0.0359743676189908 * k[84]
+0.9241277802651994 * k[85]
-0.21654675533329398 * k[87]
+0.05139469340161303 * k[88]
-0.9195068124455223 * k[89]
+0.12533442196692862 * k[90]
-0.1852779442663166 * k[91]
+0.5501098117626904 * k[92]
+0.7341359576446751 * k[94]
-0.06498123859001707 * k[95]
+0.7285526646675385 * k[96]
-1.0 * k[97]
-0.04242235590893787 * k[98]
-1.0 * k[99]
+0.8252336311926306 * k[100]
+0.5834681563590175 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
+0.5349878146918262 * k[106]
+1.0 * k[107]
-0.5251328679805998 * k[108]
-1.0 * k[109]
+1.0 * k[110]
-0.5258556752727463 * k[111]
-0.8964367551000483 * k[112]
+0.9219518954914047 * k[113]
+1.0 * k[114]
-0.7432681151793757 * k[115]
+0.8240489399690945 * k[116]
+0.7239477692428082 * k[117]
+0.6240914654296533 * k[118]
+1.0 * k[119]
+0.5933309738257506 * k[120]
-0.8790752973446148 * k[121]
-1.0 * k[122]
-0.3198850604564644 * k[123]
-1.0 * k[124]
-0.7821320572508006 * k[125]
-1.0 * k[126]
+0.22842344070040396 * k[127]
+0.4661690451085624 * k[128]
-1.0 * k[129]
-1.0 * k[130]
+0.7526357003995595 * k[131]
+0.421571949555048 * k[133]
-1.0 * k[134]
+0.4880331390309729 * k[136]
-1.0 * k[137]
-1.0 * k[138]
+0.7268607840377914 * k[139]
+1.0 * k[140]
+0.23252446115863135 * k[141]
-0.1460692720844199 * k[142]
-1.0 * k[143]
-1.0 * k[144]
+0.27650993358630266 * k[146]
+1.0 * k[147]
-0.03727080666337218 * k[148]
+0.2976552202531611 * k[149]
+0.11663874160327926 * k[150]
-0.6506640686116811 * k[151]
+1.0 * k[152]
+0.3369976977118444 * k[153]
+1.0 * k[154]
-1.0 * k[155]
+1.0 * k[157]
+0.18372106080516765 * k[158]
-0.531610835273651 * k[159]
-1.0 * k[160]
-0.741343937859389 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-1.0 * k[165]
-1.0 * k[166]
-1.0 * k[167]
-0.49175284930301255 * k[168]
+1.0 * k[169]
+1.0 * k[170]
+1.0 * k[171]
-1.0 * k[172]
+1.0 * k[173]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-0.020596406325159272 * k[177]
-0.5523155002621383 * k[178]
-1.0 * k[180]
-0.7624819084751653 * k[181]
+1.0 * k[182]
-1.0 * k[184]
+0.30528612322865256 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
+1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[192]
-0.7608365989742439 * k[193]
+1.0 * k[194]
+0.13832690314059218 * k[195]
-1.0 * k[196]
-1.0 * k[197]
+1.0 * k[198]
-0.5469145260798428 * k[199]
+1.0 * k[201]
+1.0 * k[202]
+0.9784176302951545 * k[203]
-1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
+1.0 * k[208]
-1.0 * k[211]
+0.1444561260423537 * k[212]
-0.17709070161775542 * k[213]
+1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
+1.0 * k[217]
+0.4356158302289761 * k[218]
-1.0 * k[219]
+0.19180917623846355 * k[220]
-1.0 * k[222]
-0.9672135737065037 * k[223]
-0.94607090055504 * k[224]
+1.0 * k[225]
+0.80865312730294 * k[226]
+1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
-0.585898652885204 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-0.4132755885690982 * k[233]
+0.5362384841042194 * k[234]
-1.0 * k[235]
+0.20386526504864674 * k[238]
+1.0 * k[239]
-0.7003799526900213 * k[240]
-1.0 * k[241]
+0.6885516555175275 * k[242]
-0.0756861397522704 * k[243]
+0.2950896984685244 * k[244]
+1.0 * k[245]
-0.6651122515123561 * k[246]
+1.0 * k[247]
+0.2390523296107484 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+0.6173094242796258 * k[251]
+1.0 * k[252]
-1.0 * k[253]
-1.0 * k[255]
+0.18413758563419205 * k[256]
-0.5617699811527724 * k[257]
-0.34647427879480036 * k[258]
+0.7771866932330097 * k[259]
-1.0 * k[260]
-1.0 * k[262]
-1.0 * k[263]
+1.0 * k[264]
+0.035997122700078814 * k[265]
+0.0567902468468893 * k[266]
+0.28018937368734825 * k[267]
+1.0 * k[268]
+1.0 * k[269]
+0.04022431048494648 * k[270]
-1.0 * k[272]
-1.0 * k[273]
+1.0 * k[274]
+0.0631393762263858 * k[275]
