
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[13]
+1.896886412782613 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
+10.0 * k[38]
+10.0 * k[42]
-10.0 * k[45]
-7.895824186716455 * k[46]
+7.1779385833929386 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+3.5302864319111604 * k[58]
+9.991934654436085 * k[59]
-10.0 * k[61]
+0.9653634762391847 * k[70]
+1.9261307353215924 * k[75]
-3.143309019261374 * k[80]
-3.1471358138391716 * k[93]
+2.888510087398882 * k[94]
-10.0 * k[97]
-10.0 * k[99]
+10.0 * k[100]
-4.838453058165374 * k[101]
+0.5428822400053093 * k[102]
+10.0 * k[103]
-10.0 * k[105]
+10.0 * k[107]
-2.2275536484717806 * k[108]
-8.826360555751874 * k[109]
+10.0 * k[110]
+7.309178797346568 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+1.2135065846381918 * k[116]
+10.0 * k[117]
+10.0 * k[119]
-10.0 * k[122]
-10.0 * k[123]
-9.9318241761144 * k[126]
+3.4186107984618856 * k[127]
+1.6876686394839564 * k[128]
-2.665317039375391 * k[129]
+10.0 * k[133]
-10.0 * k[134]
+10.0 * k[136]
+10.0 * k[140]
-10.0 * k[143]
-10.0 * k[144]
+10.0 * k[147]
+0.30168960223190855 * k[158]
-10.0 * k[160]
-10.0 * k[163]
-10.0 * k[167]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[173]
-5.606634677141293 * k[175]
-10.0 * k[176]
-10.0 * k[180]
+10.0 * k[182]
+1.9300940466474166 * k[183]
-10.0 * k[186]
-10.0 * k[187]
-7.7206328788274 * k[190]
-10.0 * k[192]
-0.46305600333229113 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-3.0230229680703418 * k[199]
+10.0 * k[201]
+10.0 * k[205]
-8.180012113229871 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[216]
-10.0 * k[219]
+10.0 * k[221]
-10.0 * k[222]
-2.4257011966485305 * k[223]
+10.0 * k[225]
+10.0 * k[227]
+10.0 * k[231]
-10.0 * k[232]
-10.0 * k[235]
+4.4805879141495515 * k[245]
+0.2829288453955237 * k[247]
+8.272740216430632 * k[248]
-10.0 * k[250]
-9.742055912415482 * k[260]
-10.0 * k[263]
+8.08810128123427 * k[264]
+7.274707021008605 * k[267]
-10.0 * k[272]
-2.545227039212662 * k[273]
+10.0 * k[278]
-10.0 * k[296]
-10.0 * k[305]
-10.0 * k[306]
+3.1730651376992363 * k[308]
+10.0 * k[311]
+6.012726402994021 * k[316]
+4.181906837934314 * k[320]
+10.0 * k[326]
+10.0 * k[327]
-10.0 * k[328]
-10.0 * k[329]
-10.0 * k[330]
-10.0 * k[331]
+10.0 * k[333]
+3.2388682237477155 * k[335]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
+10.0 * k[342]
-10.0 * k[348]
+8.265940428314883 * k[350]
-10.0 * k[351]
+10.0 * k[353]
-10.0 * k[354]
+10.0 * k[358]
-10.0 * k[360]
-10.0 * k[361]
+10.0 * k[362]
+10.0 * k[363]
+0.21644379275628703 * k[365]
+0.9480711784209325 * k[369]
-10.0 * k[370]
-0.04283352297352058 * k[375]
-10.0 * k[383]
-1.8459008589473862 * k[386]
+5.631186978964651 * k[388]
-7.689366203156106 * k[396]
-10.0 * k[400]
-10.0 * k[401]
-1.4394057477082454 * k[409]
-10.0 * k[411]
-8.135570962521117 * k[412]
-10.0 * k[414]
-7.536754219708551 * k[418]
-10.0 * k[422]
+10.0 * k[423]
+10.0 * k[429]
+3.6194259939215048 * k[438]
+0.8414346301930061 * k[443]
+10.0 * k[444]
+10.0 * k[446]
+5.264050324494891 * k[449]
+10.0 * k[454]
-10.0 * k[456]
-10.0 * k[457]
+10.0 * k[459]
+10.0 * k[461]
+8.236388118868737 * k[462]
+4.803753331590166 * k[463]
-10.0 * k[464]
-10.0 * k[466]
-10.0 * k[467]
+10.0 * k[468]
+10.0 * k[469]
+9.76514770110986 * k[474]
+1.498715069917745 * k[475]
+10.0 * k[477]
-10.0 * k[479]
-7.706502506804054 * k[482]
+3.0326309787598458 * k[486]
+10.0 * k[487]
-10.0 * k[488]
-10.0 * k[489]
-10.0 * k[490]
-5.272081108674175 * k[491]
-10.0 * k[498]
-10.0 * k[499]
+9.228283113520057 * k[500]
+10.0 * k[502]
+0.1282378006258506 * k[509]
-10.0 * k[511]
+10.0 * k[513]
-10.0 * k[514]
+2.5171804967462648 * k[515]
+5.6783742396148424 * k[517]
+10.0 * k[518]
+2.8008085308528377 * k[519]
+10.0 * k[525]
+8.70506977866315 * k[530]
