A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+6.271802952373242 * k[0]
-10.0 * k[1]
+4.93126098038179 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+1.1435049712444607 * k[9]
-10.0 * k[10]
-10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-5.826779423988862 * k[18]
+10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-5.285787098863611 * k[25]
-10.0 * k[26]
+0.21885829807624924 * k[27]
-10.0 * k[28]
+9.826403997854454 * k[29]
-6.932823913982781 * k[30]
+10.0 * k[31]
+3.681192771615876 * k[32]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-9.576181080014951 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+6.9423852035497715 * k[47]
-7.719226107683761 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+5.935118487072316 * k[56]
-10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+5.108977935041488 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-9.575207474794313 * k[68]
+10.0 * k[69]
-1.0887254349473225 * k[70]
-10.0 * k[71]
+3.7459269647392914 * k[72]
-3.2522698314057124 * k[73]
+0.8071907458555071 * k[74]
-1.9633245770619294 * k[75]
-10.0 * k[76]
+8.10563776852938 * k[77]
+10.0 * k[78]
+4.492487135637421 * k[79]
-10.0 * k[80]
+1.1761962937387092 * k[81]
+0.861563237443303 * k[82]
-3.9862005112723886 * k[83]
-10.0 * k[84]
+10.0 * k[85]
+0.8579351776970376 * k[86]
-0.4786279946706037 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+8.00170423762456 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-8.590539529043403 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-2.6921156700302675 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+7.70490457168243 * k[132]
+2.2601946275800655 * k[133]
-10.0 * k[134]
+2.3068424679332233 * k[135]
+8.536887967822688 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+9.905289609195492 * k[139]
+10.0 * k[140]
+7.407556045281727 * k[141]
-0.08558761730333583 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-5.370747997168296 * k[145]
+4.267741251358398 * k[146]
+10.0 * k[147]
-8.170895077692373 * k[148]
+1.0597072477986471 * k[149]
