A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+6.709635973976012 * k[0]
-10.0 * k[1]
+5.189606740572703 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
+1.7027814375263457 * k[9]
-10.0 * k[10]
-10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-6.02096340356734 * k[18]
+10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-6.500179704538473 * k[25]
-10.0 * k[26]
+1.1339337068110005 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-8.016168768472637 * k[30]
+10.0 * k[31]
+3.5554524056365535 * k[32]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-9.687572679059567 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+6.795666512902555 * k[47]
-8.135839256701264 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+6.755397268652699 * k[56]
-10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+5.16310813359917 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-9.31962081548283 * k[68]
+10.0 * k[69]
-1.0051586297952044 * k[70]
-10.0 * k[71]
+3.3968258847250277 * k[72]
-2.7732390762653023 * k[73]
+0.5069048504624803 * k[74]
-1.983473319071919 * k[75]
-10.0 * k[76]
+7.928271493655055 * k[77]
+10.0 * k[78]
+4.559952303669812 * k[79]
-10.0 * k[80]
+1.317842617652973 * k[81]
+0.8160606186886099 * k[82]
-3.7941815482906684 * k[83]
-10.0 * k[84]
+10.0 * k[85]
+1.1502477902742625 * k[86]
-0.7247996186029686 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+7.599510867039765 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-8.465740218948454 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-2.8313332138404634 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+7.195453906904454 * k[132]
+2.3581557322292697 * k[133]
-10.0 * k[134]
+2.3371071364870617 * k[135]
+8.780114596560844 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+10.0 * k[139]
+10.0 * k[140]
+7.413014623742172 * k[141]
+0.01636432082327271 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-5.409947146404309 * k[145]
+4.20065185147814 * k[146]
+10.0 * k[147]
-8.562954118811206 * k[148]
+1.1141284181963007 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
+6.945262728827541 * k[153]
+10.0 * k[154]
-10.0 * k[155]
-3.7741584851770678 * k[156]
+10.0 * k[157]
+2.117560007648387 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+5.518783847549716 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-7.380743078422822 * k[177]
-6.059912925844285 * k[178]
+2.0761598388521127 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+9.086367562429043 * k[183]
-10.0 * k[184]
+8.10721853794944 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
