A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+7.2411925574022575 * k[0]
-10.0 * k[1]
+4.979039951031157 * k[2]
+10.0 * k[3]
+10.0 * k[4]
-10.0 * k[5]
+10.0 * k[6]
+9.074736248547955 * k[7]
-10.0 * k[8]
+0.4547863096918047 * k[9]
-10.0 * k[10]
-10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
+10.0 * k[14]
-10.0 * k[15]
+10.0 * k[16]
-10.0 * k[17]
-4.791804662343498 * k[18]
+10.0 * k[19]
-10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-10.0 * k[23]
-10.0 * k[24]
-5.326570733736613 * k[25]
-10.0 * k[26]
-0.3385670882429899 * k[27]
-10.0 * k[28]
+10.0 * k[29]
-6.991588929084727 * k[30]
+10.0 * k[31]
+2.399626594418 * k[32]
+10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-10.0 * k[39]
+10.0 * k[40]
-10.0 * k[41]
+10.0 * k[42]
-9.551040814407033 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[46]
+6.263945049149663 * k[47]
-7.981765416945084 * k[48]
+10.0 * k[49]
+10.0 * k[50]
+10.0 * k[51]
+10.0 * k[52]
+10.0 * k[53]
-10.0 * k[54]
+10.0 * k[55]
+6.840691242799416 * k[56]
-10.0 * k[57]
+10.0 * k[58]
+10.0 * k[59]
-10.0 * k[60]
-10.0 * k[61]
+6.592464101389874 * k[62]
-10.0 * k[63]
+10.0 * k[64]
-10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-9.02187421504588 * k[68]
+10.0 * k[69]
-0.12177463545613182 * k[70]
-10.0 * k[71]
+3.9268033173788797 * k[72]
-3.246554603449397 * k[73]
-1.994840929542228 * k[75]
-10.0 * k[76]
+7.43415405197266 * k[77]
+10.0 * k[78]
+4.3939219245152685 * k[79]
-10.0 * k[80]
+1.258105451867964 * k[81]
+0.6008460908106604 * k[82]
-4.091377527662235 * k[83]
-10.0 * k[84]
+10.0 * k[85]
+1.132733501389953 * k[86]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-10.0 * k[93]
+7.3626599592476785 * k[94]
-10.0 * k[95]
+10.0 * k[96]
-10.0 * k[97]
-10.0 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
+10.0 * k[102]
+10.0 * k[103]
+10.0 * k[104]
-10.0 * k[105]
+10.0 * k[106]
+10.0 * k[107]
-8.663438055994714 * k[108]
-10.0 * k[109]
+10.0 * k[110]
-2.6125827719458816 * k[111]
-10.0 * k[112]
+10.0 * k[113]
+10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
+10.0 * k[117]
+10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
+10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
+10.0 * k[131]
+6.827482168142163 * k[132]
+2.245666635651918 * k[133]
-10.0 * k[134]
+2.273457238322035 * k[135]
+8.689799608305597 * k[136]
-10.0 * k[137]
-10.0 * k[138]
+9.842629074966329 * k[139]
+10.0 * k[140]
+7.345588660110518 * k[141]
-0.06976798975642849 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-5.513380420429824 * k[145]
+4.459569126975643 * k[146]
+10.0 * k[147]
-7.672490732542359 * k[148]
+0.8937594957510576 * k[149]
+10.0 * k[150]
-10.0 * k[151]
+10.0 * k[152]
+6.770779077782805 * k[153]
+10.0 * k[154]
-10.0 * k[155]
-3.289849492372038 * k[156]
+10.0 * k[157]
+2.1812931812326983 * k[158]
-10.0 * k[159]
-10.0 * k[160]
-10.0 * k[161]
+5.3766710812194125 * k[162]
-10.0 * k[163]
-10.0 * k[164]
-10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
-10.0 * k[168]
+10.0 * k[169]
+10.0 * k[170]
+10.0 * k[171]
-10.0 * k[172]
+10.0 * k[173]
-10.0 * k[174]
-10.0 * k[175]
-10.0 * k[176]
-6.92511595093052 * k[177]
-5.061569802091207 * k[178]
+1.818376733044146 * k[179]
-10.0 * k[180]
-10.0 * k[181]
+10.0 * k[182]
+8.6331115429755 * k[183]
-10.0 * k[184]
+8.125653054564808 * k[185]
-10.0 * k[186]
-10.0 * k[187]
-10.0 * k[188]
+7.790840574521143 * k[189]
-10.0 * k[190]
-0.815062825796819 * k[191]
-10.0 * k[192]
-10.0 * k[193]
+10.0 * k[194]
-2.209747933404597 * k[195]
-10.0 * k[196]
-10.0 * k[197]
+10.0 * k[198]
-10.0 * k[199]
-10.0 * k[200]
+10.0 * k[201]
+10.0 * k[202]
+10.0 * k[203]
-10.0 * k[204]
+10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
+10.0 * k[208]
+10.0 * k[209]
+9.487994710610632 * k[210]
-10.0 * k[211]
+10.0 * k[212]
+10.0 * k[213]
+10.0 * k[214]
+10.0 * k[215]
+10.0 * k[216]
+10.0 * k[217]
+10.0 * k[218]
-10.0 * k[219]
-9.52645167661662 * k[220]
+2.0710689638995614 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
+10.0 * k[225]
+5.2810584530854525 * k[226]
+10.0 * k[227]
-10.0 * k[228]
+10.0 * k[229]
+3.20142524385878 * k[230]
+10.0 * k[231]
-10.0 * k[232]
-3.476452362156289 * k[233]
+10.0 * k[234]
-10.0 * k[235]
-0.35353096238699566 * k[236]
-10.0 * k[237]
+10.0 * k[238]
-2.286622731240804 * k[239]
-10.0 * k[240]
-10.0 * k[241]
+10.0 * k[242]
-0.8279858427533547 * k[243]
+7.2993234487484875 * k[244]
+10.0 * k[245]
-0.03242529830347329 * k[246]
+10.0 * k[247]
+1.3581263303460405 * k[248]
+10.0 * k[249]
-10.0 * k[250]
+2.167074847923921 * k[251]
+10.0 * k[252]
-10.0 * k[253]
-6.425265300467657 * k[254]
-10.0 * k[255]
+10.0 * k[256]
-10.0 * k[257]
+1.7737217605204612 * k[258]
+7.241902357522158 * k[259]
-10.0 * k[260]
-8.571141994407457 * k[261]
-10.0 * k[262]
-10.0 * k[263]
+10.0 * k[264]
+2.4260143328935255 * k[265]
-3.853560534985917 * k[266]
+6.727213990728215 * k[267]
+10.0 * k[268]
+10.0 * k[269]
-10.0 * k[270]
-3.1820238632873803 * k[271]
-10.0 * k[272]
-10.0 * k[273]
+10.0 * k[274]
+10.0 * k[275]
-10.0 * k[276]
-10.0 * k[277]
+10.0 * k[278]
+6.667185016518976 * k[279]
+10.0 * k[280]
+6.841694080296882 * k[281]
+10.0 * k[282]
-10.0 * k[283]
+10.0 * k[284]
-10.0 * k[285]
+10.0 * k[286]
+2.288504505072222 * k[287]
-10.0 * k[288]
-10.0 * k[289]
-1.5094535371626925 * k[290]
+8.173303128832673 * k[291]
+10.0 * k[292]
-10.0 * k[293]
-10.0 * k[294]
-10.0 * k[295]
-10.0 * k[296]
+10.0 * k[297]
-8.069312007482532 * k[298]
+10.0 * k[299]
-3.182143491057425 * k[300]
+10.0 * k[301]
+10.0 * k[302]
+2.149159476981714 * k[303]
+3.8521612508060983 * k[304]
-10.0 * k[305]
-10.0 * k[306]
+10.0 * k[307]
+10.0 * k[308]
-8.115092432229025 * k[309]
-4.2820249335180565 * k[310]
+6.7111849244673305 * k[311]
-10.0 * k[312]
+2.9399017546318666 * k[313]
+10.0 * k[314]
-10.0 * k[315]
+10.0 * k[316]
-8.753663128119074 * k[317]
-10.0 * k[318]
+4.240187644701699 * k[319]
+4.872670911966748 * k[320]
-10.0 * k[321]
-4.062366566111323 * k[322]
-0.907581841624628 * k[323]
+2.9333330620138875 * k[324]
+10.0 * k[325]
+10.0 * k[326]
+10.0 * k[327]
-10.0 * k[328]
-10.0 * k[329]
-10.0 * k[330]
-10.0 * k[331]
-4.909178118839714 * k[332]
+7.897899260290975 * k[333]
+10.0 * k[334]
+10.0 * k[335]
-6.875062628079417 * k[336]
-10.0 * k[337]
-10.0 * k[338]
-10.0 * k[339]
-10.0 * k[340]
-10.0 * k[341]
+10.0 * k[342]
-10.0 * k[343]
+2.5257105749249726 * k[344]
+7.187575200277338 * k[345]
+10.0 * k[346]
+10.0 * k[347]
-10.0 * k[348]
+10.0 * k[349]
+10.0 * k[350]
-10.0 * k[351]
+10.0 * k[352]
+10.0 * k[353]
-10.0 * k[354]
+3.6906674548646463 * k[355]
-10.0 * k[356]
+9.122527110067224 * k[357]
+10.0 * k[358]
-10.0 * k[359]
-10.0 * k[360]
-10.0 * k[361]
+10.0 * k[362]
+10.0 * k[363]
-1.9541029842638342 * k[364]
