
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+6.678071299607939 * k[0]
-10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
+10.0 * k[10]
+10.0 * k[11]
-10.0 * k[12]
-10.0 * k[13]
-3.6759184715560265 * k[14]
-3.4082297484298163 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+10.0 * k[22]
-0.43612561701024427 * k[23]
+10.0 * k[24]
+10.0 * k[25]
-8.952969190805895 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-1.7902146659221332 * k[36]
-10.0 * k[37]
+10.0 * k[38]
-2.882031136695607 * k[39]
+2.1215369136684408 * k[40]
+10.0 * k[41]
-10.0 * k[42]
-6.442641672129611 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
-10.0 * k[47]
+10.0 * k[48]
-10.0 * k[49]
+7.294295366923494 * k[50]
+0.1088355944277678 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-2.3498961189774947 * k[63]
-10.0 * k[64]
+1.4204090994459908 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+10.0 * k[70]
-10.0 * k[71]
-10.0 * k[72]
+0.6850813045738412 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+10.0 * k[77]
-10.0 * k[78]
-10.0 * k[79]
+10.0 * k[80]
-10.0 * k[81]
-10.0 * k[82]
-10.0 * k[83]
+10.0 * k[84]
-5.057938124302734 * k[85]
+10.0 * k[86]
+10.0 * k[87]
+10.0 * k[88]
+10.0 * k[89]
-10.0 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-5.890374586860425 * k[93]
-10.0 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
+5.472963635714125 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
+8.18913074795116 * k[103]
-10.0 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
-7.939123632194426 * k[109]
+10.0 * k[110]
-10.0 * k[111]
+10.0 * k[112]
-7.291810046022864 * k[113]
-10.0 * k[114]
-10.0 * k[115]
+6.9871490428258705 * k[116]
+10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-4.151802642438329 * k[124]
-0.9174097976730238 * k[125]
-10.0 * k[126]
+10.0 * k[127]
-10.0 * k[128]
-6.083816137474423 * k[129]
-2.3519121856314764 * k[130]
-10.0 * k[131]
+10.0 * k[132]
-10.0 * k[133]
+10.0 * k[134]
-10.0 * k[135]
+6.467694681279761 * k[136]
-10.0 * k[137]
-10.0 * k[138]
