A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+5.083657882765586 * k[0]
-10.0 * k[1]
-10.0 * k[2]
+10.0 * k[3]
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[6]
+10.0 * k[7]
-10.0 * k[8]
-10.0 * k[9]
+1.6384601574782267 * k[10]
+10.0 * k[11]
-8.10604896288747 * k[12]
-10.0 * k[13]
-9.177065778187053 * k[14]
-4.604266444386846 * k[15]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[20]
+10.0 * k[21]
+2.525346436588358 * k[22]
-7.780997112039296 * k[23]
+10.0 * k[24]
+6.457491730440967 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[28]
-10.0 * k[29]
+10.0 * k[30]
-10.0 * k[31]
-10.0 * k[32]
-10.0 * k[33]
+10.0 * k[34]
-10.0 * k[35]
-5.226867090533766 * k[36]
-10.0 * k[37]
+5.787911457052439 * k[38]
+1.6137958009346471 * k[39]
+7.083184182321886 * k[40]
+10.0 * k[41]
-10.0 * k[42]
+5.154977748137062 * k[43]
-10.0 * k[44]
+10.0 * k[45]
+10.0 * k[46]
+0.9394365694233705 * k[47]
+10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-3.3373583842002406 * k[51]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-4.787425288599525 * k[56]
+10.0 * k[57]
+10.0 * k[58]
-10.0 * k[59]
+10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
+10.0 * k[63]
-10.0 * k[64]
+10.0 * k[65]
+10.0 * k[66]
-10.0 * k[67]
-10.0 * k[68]
+10.0 * k[69]
+8.322020851542092 * k[70]
-10.0 * k[71]
-10.0 * k[72]
-4.90931814795001 * k[73]
+10.0 * k[74]
+10.0 * k[75]
-10.0 * k[76]
+3.6866612340482696 * k[77]
-10.0 * k[78]
-7.053324795718326 * k[79]
+10.0 * k[80]
-10.0 * k[81]
+1.6619161896881645 * k[82]
-10.0 * k[83]
+9.256469668002229 * k[84]
+3.3927514619416583 * k[85]
+7.057172336147428 * k[86]
+7.870803694824124 * k[87]
+10.0 * k[88]
+10.0 * k[89]
+4.221416648902005 * k[90]
-10.0 * k[91]
+10.0 * k[92]
-3.186181745380335 * k[93]
-8.31033054674675 * k[94]
+10.0 * k[95]
-10.0 * k[96]
-10.0 * k[97]
+6.397264271980615 * k[98]
-10.0 * k[99]
+10.0 * k[100]
-10.0 * k[101]
-10.0 * k[102]
-9.744142984467807 * k[103]
+7.687576972977126 * k[104]
+10.0 * k[105]
-10.0 * k[106]
-10.0 * k[107]
-10.0 * k[108]
+0.9986797112157352 * k[109]
+10.0 * k[110]
-10.0 * k[111]
-10.0 * k[112]
