
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.01015346997576846 * k[3]
-0.055907503786436635 * k[8]
+0.1 * k[11]
-0.1 * k[13]
+0.1 * k[16]
+0.1 * k[17]
+0.1 * k[18]
+0.1 * k[19]
+0.1 * k[24]
-0.08141475463227701 * k[31]
+0.030123622942876925 * k[52]
-0.1 * k[53]
-0.1 * k[54]
-0.1 * k[55]
-0.06919274399939403 * k[56]
+0.02465413483606202 * k[58]
-0.1 * k[59]
+0.0726713994725861 * k[60]
-0.1 * k[62]
-0.1 * k[64]
+0.1 * k[66]
-0.1 * k[67]
-0.1 * k[68]
-0.1 * k[72]
+0.1 * k[74]
-0.1 * k[81]
+0.06774923200857547 * k[92]
+0.1 * k[95]
-0.1 * k[97]
-0.07839700511922194 * k[99]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[108]
-9.527349999992223E-4 * k[115]
-0.0736999592094766 * k[118]
-0.1 * k[126]
-0.1 * k[131]
-0.1 * k[133]
-0.1 * k[135]
-0.1 * k[138]
-0.07850345458375446 * k[140]
+0.007706479797819427 * k[142]
+0.03369781068794525 * k[152]
+0.1 * k[159]
+0.013566891377970128 * k[177]
-0.1 * k[178]
-0.1 * k[179]
-0.1 * k[180]
-0.1 * k[181]
-0.001195443543083269 * k[183]
-0.1 * k[187]
-0.1 * k[188]
-0.1 * k[189]
+0.06973933994338273 * k[190]
-0.1 * k[191]
-0.03603625416360054 * k[195]
-0.008718668212986298 * k[203]
-0.1 * k[205]
-0.01634597948795959 * k[206]
-0.012080078794154962 * k[208]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[215]
-0.1 * k[216]
-0.06924135861472243 * k[219]
-0.1 * k[222]
-0.1 * k[223]
-0.1 * k[224]
-0.1 * k[227]
-0.1 * k[228]
-0.05570819880421634 * k[229]
-0.1 * k[230]
-0.1 * k[231]
+0.1 * k[232]
+0.009924419534558812 * k[233]
+0.1 * k[236]
+0.1 * k[237]
+0.041067523345260724 * k[239]
+0.1 * k[248]
+0.1 * k[249]
+0.04965609733796296 * k[254]
+0.06586617694459487 * k[256]
+0.1 * k[258]
-0.1 * k[260]
-0.1 * k[261]
-0.1 * k[268]
-0.1 * k[270]
+0.1 * k[274]
+0.04145789952801507 * k[275]
-0.1 * k[279]
+0.01554954942240043 * k[283]
+0.1 * k[289]
+0.1 * k[290]
+0.1 * k[291]
+0.1 * k[292]
+0.1 * k[295]
+0.1 * k[300]
+0.1 * k[303]
-0.1 * k[304]
-0.1 * k[305]
-0.1 * k[306]
-0.1 * k[307]
-0.1 * k[308]
-0.1 * k[309]
-0.1 * k[310]
-0.1 * k[311]
-0.1 * k[312]
-0.1 * k[313]
-0.1 * k[314]
-0.1 * k[315]
-0.1 * k[316]
-0.1 * k[317]
-0.1 * k[318]
-0.1 * k[319]
-0.1 * k[320]
-0.1 * k[321]
+0.03717305477585692 * k[322]
+0.09594679595678675 * k[329]
-0.1 * k[331]
-0.1 * k[333]
-0.04099773199957621 * k[344]
+0.08637732578048163 * k[346]
-0.1 * k[349]
-0.1 * k[353]
-0.1 * k[354]
-0.1 * k[356]
-0.017391210078303618 * k[358]
-0.09510228187844752 * k[359]
-0.1 * k[361]
+0.1 * k[365]
-0.1 * k[367]
-0.1 * k[368]
-0.1 * k[369]
-0.1 * k[371]
-0.1 * k[372]
-0.1 * k[373]
-0.1 * k[374]
-0.07772519999790388 * k[376]
-0.02969258293017143 * k[377]
+0.1 * k[382]
-0.1 * k[384]
-0.1 * k[388]
-0.1 * k[389]
-0.1 * k[394]
-0.07307010894043642 * k[395]
-0.06309187054962911 * k[396]
-0.06198176341157296 * k[398]
+0.1 * k[400]
-0.1 * k[401]
-0.1 * k[402]
-0.1 * k[403]
-0.1 * k[406]
-0.1 * k[407]
+0.011509820911645064 * k[414]
+0.1 * k[421]
+0.1 * k[428]
-0.0016664770785620436 * k[429]
-0.1 * k[435]
-0.1 * k[440]
-0.005257717980729545 * k[442]
+0.06517429571343697 * k[446]
+0.1 * k[447]
+0.1 * k[448]
+0.1 * k[450]
+0.1 * k[451]
+0.1 * k[452]
+0.04076619672898438 * k[453]
+0.1 * k[454]
+0.1 * k[456]
+0.1 * k[457]
+0.1 * k[458]
+0.1 * k[460]
+0.1 * k[462]
+0.1 * k[463]
+0.03734841768201422 * k[470]
