
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[8]
+10.0 * k[11]
-10.0 * k[13]
+10.0 * k[16]
+10.0 * k[17]
+10.0 * k[18]
+10.0 * k[19]
+10.0 * k[21]
+10.0 * k[22]
+10.0 * k[24]
+10.0 * k[25]
+10.0 * k[30]
+10.0 * k[34]
+10.0 * k[52]
-10.0 * k[53]
-10.0 * k[54]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[59]
-10.0 * k[62]
-10.0 * k[63]
-10.0 * k[64]
-10.0 * k[65]
-10.0 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[72]
+10.0 * k[74]
-10.0 * k[81]
-10.0 * k[96]
-10.0 * k[97]
-10.0 * k[99]
-10.0 * k[101]
-10.0 * k[102]
-10.0 * k[104]
-10.0 * k[108]
-10.0 * k[124]
-10.0 * k[126]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[135]
-10.0 * k[137]
-10.0 * k[138]
-10.0 * k[140]
+10.0 * k[142]
+10.0 * k[143]
+5.631106279567492 * k[145]
+10.0 * k[147]
+10.0 * k[152]
+8.049677906729814 * k[153]
+10.0 * k[159]
-3.591432319668387 * k[171]
+0.22936359455836702 * k[177]
-10.0 * k[178]
-10.0 * k[179]
-10.0 * k[180]
-10.0 * k[181]
-10.0 * k[183]
-10.0 * k[187]
-10.0 * k[188]
-10.0 * k[189]
-10.0 * k[191]
-10.0 * k[192]
-10.0 * k[195]
-10.0 * k[196]
-9.198372848917327 * k[202]
-10.0 * k[203]
-10.0 * k[204]
-10.0 * k[205]
-10.0 * k[206]
-10.0 * k[207]
-10.0 * k[208]
-10.0 * k[209]
-10.0 * k[212]
-10.0 * k[214]
-10.0 * k[215]
-10.0 * k[216]
-10.0 * k[218]
-10.0 * k[219]
-10.0 * k[220]
-10.0 * k[221]
-10.0 * k[222]
-10.0 * k[223]
-10.0 * k[224]
-10.0 * k[225]
-10.0 * k[226]
-10.0 * k[227]
-10.0 * k[228]
-10.0 * k[229]
-10.0 * k[230]
-10.0 * k[231]
+10.0 * k[232]
+10.0 * k[233]
+10.0 * k[236]
+10.0 * k[237]
+10.0 * k[239]
+10.0 * k[248]
+10.0 * k[249]
-10.0 * k[250]
